Plate,Well,BirdID,Sex,DayOfSample,JulianDate,Treatment,TreatmentContinuous,AvgTempDaysC,CoV,AvgVarMaxMin,NormCopyNumber,Target
1,A04,24281,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.251640909,HSP90B1
1,A05,24281,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.226269197,HSP90B1
1,A06,24281,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,,HSP90B1
1,A07,23894,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,HSP90B1
1,A08,23894,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,HSP90B1
1,A09,23894,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,HSP90B1
1,A10,23870,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,,HSP90B1
1,A11,23870,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,,HSP90B1
1,A12,23870,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,,HSP90B1
1,B04,23882,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,HSP90B1
1,B05,23882,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,HSP90B1
1,B06,23882,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,HSP90B1
1,B07,23871,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,,HSP90B1
1,B08,23871,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.098365623,HSP90B1
1,B09,23871,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.090609337,HSP90B1
1,B10,23826,M,1/22/2018,2018022,Hot,42.2222,43.47222222,0.030196905,19.72222222,,HSP90B1
1,B11,23826,M,1/22/2018,2018022,Hot,42.2222,43.47222222,0.030196905,19.72222222,,HSP90B1
1,B12,23826,M,1/22/2018,2018022,Hot,42.2222,43.47222222,0.030196905,19.72222222,,HSP90B1
1,C04,24508,F,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,,HSP90B1
1,C05,24508,F,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,,HSP90B1
1,C06,24508,F,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,,HSP90B1
1,C07,23866,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.120253999,HSP90B1
1,C08,23866,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,,HSP90B1
1,C09,23866,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.081923428,HSP90B1
1,C10,23869,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,,HSP90B1
1,C11,23869,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.022310455,HSP90B1
1,C12,23869,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,,HSP90B1
1,D04,23616,F,1/22/2018,2018022,Hot,42.2222,43.47222222,0.030196905,19.72222222,0.024537362,HSP90B1
1,D05,23616,F,1/22/2018,2018022,Hot,42.2222,43.47222222,0.030196905,19.72222222,0.019215343,HSP90B1
1,D06,23616,F,1/22/2018,2018022,Hot,42.2222,43.47222222,0.030196905,19.72222222,,HSP90B1
1,D07,90532,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.037315855,HSP90B1
1,D08,90532,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.042219156,HSP90B1
1,D09,90532,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.042911828,HSP90B1
1,D10,23685,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.059756396,HSP90B1
1,D11,23685,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,HSP90B1
1,D12,23685,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.07688204,HSP90B1
1,E04,24507,F,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,,HSP90B1
1,E05,24507,F,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,,HSP90B1
1,E06,24507,F,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,,HSP90B1
1,E07,90591,F,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,,HSP90B1
1,E08,90591,F,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,0.006358358,HSP90B1
1,E09,90591,F,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,0.005648432,HSP90B1
1,E10,23868,M,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,,HSP90B1
1,E11,23868,M,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.091523122,HSP90B1
1,E12,23868,M,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.063360176,HSP90B1
1,F04,90583,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.023955329,HSP90B1
1,F05,90583,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,,HSP90B1
1,F06,90583,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.023269547,HSP90B1
1,F07,23850,F,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,,HSP90B1
1,F08,23850,F,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,,HSP90B1
1,F09,23850,F,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,,HSP90B1
1,F10,23625,M,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,,HSP90B1
1,F11,23625,M,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,,HSP90B1
1,F12,23625,M,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,,HSP90B1
1,G04,18945,M,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,0.03873168,HSP90B1
1,G05,18945,M,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,0.022749522,HSP90B1
1,G06,18945,M,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,0.038190094,HSP90B1
1,G07,24511,M,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.025769771,HSP90B1
1,G08,24511,M,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.02383554,HSP90B1
1,G09,24511,M,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,,HSP90B1
1,G10,23680,M,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.110420241,HSP90B1
1,G11,23680,M,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,,HSP90B1
1,G12,23680,M,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.042555545,HSP90B1
1,H04,24512,M,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.00480405,HSP90B1
1,H05,24512,M,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.006279661,HSP90B1
1,H06,24512,M,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,,HSP90B1
1,H07,23886,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,HSP90B1
1,H08,23886,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,HSP90B1
1,H09,23886,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,HSP90B1
1,H10,28805,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.013426845,HSP90B1
1,H11,28805,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.020534578,HSP90B1
1,H12,28805,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.012167939,HSP90B1
2,A04,24128,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.01477354,HSP90B1
2,A05,24128,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,,HSP90B1
2,A06,24128,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.012520774,HSP90B1
2,A07,18859,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,,HSP90B1
2,A08,18859,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,,HSP90B1
2,A09,18859,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,,HSP90B1
2,A10,23884,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.071442372,HSP90B1
2,A11,23884,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.081150547,HSP90B1
2,A12,23884,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.078149125,HSP90B1
2,B04,23861,M,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,0.009486253,HSP90B1
2,B05,23861,M,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,0.008781327,HSP90B1
2,B06,23861,M,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,0.012355249,HSP90B1
2,B07,???,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.01324252,HSP90B1
2,B08,???,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.012531799,HSP90B1
2,B09,???,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.014926015,HSP90B1
2,C04,23893,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.022468796,HSP90B1
2,C05,23893,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.029067026,HSP90B1
2,C06,23893,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,HSP90B1
2,C07,24514,M,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,,HSP90B1
2,C08,24514,M,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.022095245,HSP90B1
2,C09,24514,M,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.027204164,HSP90B1
2,D04,24116,F,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,,HSP90B1
2,D05,24116,F,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,,HSP90B1
2,D06,24116,F,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,,HSP90B1
2,D07,25430,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.004346661,HSP90B1
2,D08,25430,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,,HSP90B1
2,D09,25430,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.008707701,HSP90B1
2,E04,23888,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,HSP90B1
2,E05,23888,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.006569511,HSP90B1
2,E06,23888,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.005934966,HSP90B1
2,E07,23849,M,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,,HSP90B1
2,E08,23849,M,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,,HSP90B1
2,E09,23849,M,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,,HSP90B1
2,F04,23860,F,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,,HSP90B1
2,F05,23860,F,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,,HSP90B1
2,F06,23860,F,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,,HSP90B1
2,F07,23859,F,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,0.006923262,HSP90B1
2,F08,23859,F,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,0.0057397,HSP90B1
2,F09,23859,F,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,0.00571308,HSP90B1
2,G04,23865,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.007420047,HSP90B1
2,G05,23865,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.005207954,HSP90B1
2,G06,23865,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,,HSP90B1
2,G07,23892,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,HSP90B1
2,G08,23892,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,HSP90B1
2,G09,23892,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,HSP90B1
2,H04,24278,F,1/22/2018,2018022,Hot,42.2222,43.47222222,0.030196905,19.72222222,0.007829722,HSP90B1
2,H05,24278,F,1/22/2018,2018022,Hot,42.2222,43.47222222,0.030196905,19.72222222,,HSP90B1
2,H06,24278,F,1/22/2018,2018022,Hot,42.2222,43.47222222,0.030196905,19.72222222,0.00896049,HSP90B1
2,H07,24506,F,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.009611357,HSP90B1
2,H08,24506,F,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.011775284,HSP90B1
2,H09,24506,F,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.009599684,HSP90B1
1,A04,24281,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,,IL1B
1,A05,24281,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.036179619,IL1B
1,A06,24281,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.047802891,IL1B
1,A07,23894,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.010336245,IL1B
1,A08,23894,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.009747726,IL1B
1,A09,23894,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.010093305,IL1B
1,A10,23870,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.01249608,IL1B
1,A11,23870,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.012286008,IL1B
1,A12,23870,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.014533485,IL1B
1,B04,23882,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.014664637,IL1B
1,B05,23882,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,IL1B
1,B06,23882,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.009896999,IL1B
1,B07,23871,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.035988011,IL1B
1,B08,23871,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.020449576,IL1B
1,B09,23871,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,,IL1B
1,B10,23826,M,1/22/2018,2018022,Hot,42.2222,43.47222222,0.030196905,19.72222222,,IL1B
1,B11,23826,M,1/22/2018,2018022,Hot,42.2222,43.47222222,0.030196905,19.72222222,,IL1B
1,B12,23826,M,1/22/2018,2018022,Hot,42.2222,43.47222222,0.030196905,19.72222222,,IL1B
1,C04,24508,F,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.008633659,IL1B
1,C05,24508,F,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.011685871,IL1B
1,C06,24508,F,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.012775309,IL1B
1,C07,23866,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,,IL1B
1,C08,23866,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,,IL1B
1,C09,23866,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,,IL1B
1,C10,23869,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.017414131,IL1B
1,C11,23869,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.03477707,IL1B
1,C12,23869,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,,IL1B
1,D04,23616,F,1/22/2018,2018022,Hot,42.2222,43.47222222,0.030196905,19.72222222,0.008231776,IL1B
1,D05,23616,F,1/22/2018,2018022,Hot,42.2222,43.47222222,0.030196905,19.72222222,0.007076274,IL1B
1,D06,23616,F,1/22/2018,2018022,Hot,42.2222,43.47222222,0.030196905,19.72222222,,IL1B
1,D07,90532,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.010888444,IL1B
1,D08,90532,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.011534184,IL1B
1,D09,90532,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.014637314,IL1B
1,D10,23685,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,IL1B
1,D11,23685,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,IL1B
1,D12,23685,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,IL1B
1,E04,24507,F,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.013562291,IL1B
1,E05,24507,F,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.013911655,IL1B
1,E06,24507,F,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,,IL1B
1,E07,90591,F,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,0.492559048,IL1B
1,E08,90591,F,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,0.461030198,IL1B
1,E09,90591,F,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,0.508179199,IL1B
1,E10,23868,M,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.010425812,IL1B
1,E11,23868,M,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,,IL1B
1,E12,23868,M,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.006325445,IL1B
1,F04,90583,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,,IL1B
1,F05,90583,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.008746561,IL1B
1,F06,90583,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.009296839,IL1B
1,F07,23850,F,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,,IL1B
1,F08,23850,F,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,,IL1B
1,F09,23850,F,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,,IL1B
1,F10,23625,M,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,,IL1B
1,F11,23625,M,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,,IL1B
1,F12,23625,M,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,,IL1B
1,G04,18945,M,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,0.003070741,IL1B
1,G05,18945,M,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,0.003113816,IL1B
1,G06,18945,M,12/30/2017,2017364,Hot,31.6667,37.22222222,0.068396652,15.74074222,0.004657725,IL1B
1,G07,24511,M,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.021400378,IL1B
1,G08,24511,M,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.019770885,IL1B
1,G09,24511,M,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.022375345,IL1B
1,G10,23680,M,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,,IL1B
1,G11,23680,M,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,,IL1B
1,G12,23680,M,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,,IL1B
1,H04,24512,M,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.322724324,IL1B
1,H05,24512,M,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,0.328109245,IL1B
1,H06,24512,M,1/16/2018,2018016,Cool,35,30,0.074074074,16.66666867,,IL1B
1,H07,23886,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.005983267,IL1B
1,H08,23886,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,,IL1B
1,H09,23886,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.005652108,IL1B
1,H10,28805,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.023625708,IL1B
1,H11,28805,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.019583708,IL1B
1,H12,28805,M,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.026002419,IL1B
2,A04,24128,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.011280568,IL1B
2,A05,24128,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.007831051,IL1B
2,A06,24128,F,1/3/2018,2018003,Cool,30,32.63888889,0.046872941,16.52777889,0.010690593,IL1B
2,A07,18859,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.011944293,IL1B
2,A08,18859,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.008333964,IL1B
2,A09,18859,M,1/4/2018,2018004,Cool,35,32.11111111,0.055255085,16.88888911,0.009632442,IL1B
2,A10,23884,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.022569738,IL1B
2,A11,23884,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.015281675,IL1B
2,A12,23884,F,1/8/2018,2018008,Hot,38.3333,41.48148148,0.050704539,19.07407815,0.017841014,IL1B
2,B04,23861,M,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,0.012526501,IL1B
2,B05,23861,M,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,0.010429035,IL1B
2,B06,23861,M,1/2/2018,2018002,Cool,31.11111111,33.14814815,0.042177846,16.66666815,0.01260986,IL1B
