Plate,Well,BirdID,Sex,PairID,Treatment,NormCopyNumber,Target
1,A04,B230,M,L12,30_deg,0.011466873,HSP90B1
1,A05,B230,M,L12,30_deg,0.016866771,HSP90B1
1,A06,B230,M,L12,30_deg,0.015341711,HSP90B1
1,A07,B364,F,H6,40_deg,0.045627027,HSP90B1
1,A08,B364,F,H6,40_deg,0.045209103,HSP90B1
1,A09,B364,F,H6,40_deg,0.04308558,HSP90B1
1,A10,B221,M,L2,30_deg,0.010782984,HSP90B1
1,A11,B221,M,L2,30_deg,,HSP90B1
1,A12,B221,M,L2,30_deg,0.009384489,HSP90B1
1,B04,B193,F,H14,40_deg,,HSP90B1
1,B05,B193,F,H14,40_deg,,HSP90B1
1,B06,B193,F,H14,40_deg,,HSP90B1
1,B07,B372,M,L10,30_deg,,HSP90B1
1,B08,B372,M,L10,30_deg,,HSP90B1
1,B09,B372,M,L10,30_deg,,HSP90B1
1,B10,B275,M,H8,40_deg,,HSP90B1
1,B11,B275,M,H8,40_deg,,HSP90B1
1,B12,B275,M,H8,40_deg,,HSP90B1
1,C04,B371,M,L8,30_deg,0.049616377,HSP90B1
1,C05,B371,M,L8,30_deg,0.04642678,HSP90B1
1,C06,B371,M,L8,30_deg,0.039762184,HSP90B1
1,C07,B390,M,H16,40_deg,0.053084007,HSP90B1
1,C08,B390,M,H16,40_deg,0.042936489,HSP90B1
1,C09,B390,M,H16,40_deg,0.040096811,HSP90B1
1,C10,B403,F,L16,30_deg,0.052106759,HSP90B1
1,C11,B403,F,L16,30_deg,0.038767614,HSP90B1
1,C12,B403,F,L16,30_deg,0.04181826,HSP90B1
1,D04,B191,F,H8,40_deg,0.033128696,HSP90B1
1,D05,B191,F,H8,40_deg,0.027648506,HSP90B1
1,D06,B191,F,H8,40_deg,0.027815351,HSP90B1
1,D07,B239,F,L12,30_deg,,HSP90B1
1,D08,B239,F,L12,30_deg,,HSP90B1
1,D09,B239,F,L12,30_deg,,HSP90B1
1,D10,B365,M,H6,40_deg,0.029727949,HSP90B1
1,D11,B365,M,H6,40_deg,0.02992556,HSP90B1
1,D12,B365,M,H6,40_deg,0.03083154,HSP90B1
1,E04,B176,M,L14,30_deg,,HSP90B1
1,E05,B176,M,L14,30_deg,,HSP90B1
1,E06,B176,M,L14,30_deg,,HSP90B1
1,E07,B248,M,H12,40_deg,,HSP90B1
1,E08,B248,M,H12,40_deg,,HSP90B1
1,E09,B248,M,H12,40_deg,,HSP90B1
1,E10,B209,M,L6,30_deg,,HSP90B1
1,E11,B209,M,L6,30_deg,,HSP90B1
1,E12,B209,M,L6,30_deg,,HSP90B1
1,F04,B195,F,H4,40_deg,,HSP90B1
1,F05,B195,F,H4,40_deg,,HSP90B1
1,F06,B195,F,H4,40_deg,,HSP90B1
1,F07,B368,M,L4,30_deg,,HSP90B1
1,F08,B368,M,L4,30_deg,,HSP90B1
1,F09,B368,M,L4,30_deg,,HSP90B1
1,F10,B336,F,H10,40_deg,0.101336031,HSP90B1
1,F11,B336,F,H10,40_deg,0.089993962,HSP90B1
1,F12,B336,F,H10,40_deg,0.079515191,HSP90B1
1,G04,B388,F,L14,30_deg,,HSP90B1
1,G05,B388,F,L14,30_deg,,HSP90B1
1,G06,B388,F,L14,30_deg,,HSP90B1
1,G07,B234,F,H16,40_deg,0.00646902,HSP90B1
1,G08,B234,F,H16,40_deg,,HSP90B1
1,G09,B234,F,H16,40_deg,0.00878189,HSP90B1
1,G10,B367,F,L2,30_deg,0.115733401,HSP90B1
1,G11,B367,F,L2,30_deg,0.127191874,HSP90B1
1,G12,B367,F,L2,30_deg,0.121175118,HSP90B1
1,H04,B302,F,H12,40_deg,0.037208148,HSP90B1
1,H05,B302,F,H12,40_deg,0.033740757,HSP90B1
1,H06,B302,F,H12,40_deg,0.032350763,HSP90B1
1,H07,B369,F,L4,30_deg,0.049067147,HSP90B1
1,H08,B369,F,L4,30_deg,0.059986717,HSP90B1
1,H09,B369,F,L4,30_deg,0.051378991,HSP90B1
1,H10,B362,M,H2,40_deg,0.247677834,HSP90B1
1,H11,B362,M,H2,40_deg,0.27523818,HSP90B1
1,H12,B362,M,H2,40_deg,0.270361312,HSP90B1
2,A04,B361,F,H2,40_deg,0.043478989,HSP90B1
2,A05,B361,F,H2,40_deg,0.033646421,HSP90B1
2,A06,B361,F,H2,40_deg,0.039320096,HSP90B1
2,B04,B175,M,L16,30_deg,0.025274808,HSP90B1
2,B05,B175,M,L16,30_deg,,HSP90B1
2,B06,B175,M,L16,30_deg,0.024576853,HSP90B1
2,C04,B363,M,H4,40_deg,0.188541002,HSP90B1
2,C05,B363,M,H4,40_deg,0.177897733,HSP90B1
2,C06,B363,M,H4,40_deg,0.204715693,HSP90B1
2,D04,B370,F,L8,30_deg,0.045284068,HSP90B1
2,D05,B370,F,L8,30_deg,0.048366168,HSP90B1
2,D06,B370,F,L8,30_deg,0.056917343,HSP90B1
2,E04,B402,M,H14,40_deg,0.037963586,HSP90B1
2,E05,B402,M,H14,40_deg,0.03843859,HSP90B1
2,E06,B402,M,H14,40_deg,0.030669438,HSP90B1
2,F04,B287,F,L10,30_deg,0.057587266,HSP90B1
2,F05,B287,F,L10,30_deg,0.039382371,HSP90B1
2,F06,B287,F,L10,30_deg,0.057486762,HSP90B1
2,G04,B169,M,H10,40_deg,,HSP90B1
2,G05,B169,M,H10,40_deg,,HSP90B1
2,G06,B169,M,H10,40_deg,,HSP90B1
1,A04,B230,M,L12,30_deg,0.006075866,IL1B
1,A05,B230,M,L12,30_deg,0.005385652,IL1B
1,A06,B230,M,L12,30_deg,0.00699814,IL1B
1,A07,B364,F,H6,40_deg,0.008006993,IL1B
1,A08,B364,F,H6,40_deg,0.005489394,IL1B
1,A09,B364,F,H6,40_deg,,IL1B
1,A10,B221,M,L2,30_deg,0.004881512,IL1B
1,A11,B221,M,L2,30_deg,0.005730327,IL1B
1,A12,B221,M,L2,30_deg,0.007517293,IL1B
1,B04,B193,F,H14,40_deg,0.008763172,IL1B
1,B05,B193,F,H14,40_deg,0.010263714,IL1B
1,B06,B193,F,H14,40_deg,0.011850496,IL1B
1,B07,B372,M,L10,30_deg,0.008152715,IL1B
1,B08,B372,M,L10,30_deg,0.006716442,IL1B
1,B09,B372,M,L10,30_deg,0.006707274,IL1B
1,B10,B275,M,H8,40_deg,,IL1B
1,B11,B275,M,H8,40_deg,0.005586301,IL1B
1,B12,B275,M,H8,40_deg,0.009068239,IL1B
1,C04,B371,M,L8,30_deg,0.008731478,IL1B
1,C05,B371,M,L8,30_deg,0.012423165,IL1B
1,C06,B371,M,L8,30_deg,0.00823403,IL1B
1,C07,B390,M,H16,40_deg,0.005753333,IL1B
1,C08,B390,M,H16,40_deg,0.005036178,IL1B
1,C09,B390,M,H16,40_deg,,IL1B
1,C10,B403,F,L16,30_deg,0.024898372,IL1B
1,C11,B403,F,L16,30_deg,0.028487958,IL1B
1,C12,B403,F,L16,30_deg,,IL1B
1,D04,B191,F,H8,40_deg,0.004827254,IL1B
1,D05,B191,F,H8,40_deg,0.006058021,IL1B
1,D06,B191,F,H8,40_deg,0.004935947,IL1B
1,D07,B239,F,L12,30_deg,0.196118485,IL1B
1,D08,B239,F,L12,30_deg,0.182662521,IL1B
1,D09,B239,F,L12,30_deg,0.179635537,IL1B
1,D10,B365,M,H6,40_deg,0.00292911,IL1B
1,D11,B365,M,H6,40_deg,0.003769584,IL1B
1,D12,B365,M,H6,40_deg,0.004036467,IL1B
1,E04,B176,M,L14,30_deg,0.016645532,IL1B
1,E05,B176,M,L14,30_deg,0.017889123,IL1B
1,E06,B176,M,L14,30_deg,0.015173131,IL1B
1,E07,B248,M,H12,40_deg,,IL1B
1,E08,B248,M,H12,40_deg,0.005785566,IL1B
1,E09,B248,M,H12,40_deg,0.008176612,IL1B
1,E10,B209,M,L6,30_deg,0.004387413,IL1B
1,E11,B209,M,L6,30_deg,0.005361117,IL1B
1,E12,B209,M,L6,30_deg,0.00432862,IL1B
1,F04,B195,F,H4,40_deg,0.005178257,IL1B
1,F05,B195,F,H4,40_deg,0.006315532,IL1B
1,F06,B195,F,H4,40_deg,,IL1B
1,F07,B368,M,L4,30_deg,0.013330556,IL1B
1,F08,B368,M,L4,30_deg,0.013667462,IL1B
1,F09,B368,M,L4,30_deg,0.010729862,IL1B
1,F10,B336,F,H10,40_deg,0.008052682,IL1B
1,F11,B336,F,H10,40_deg,,IL1B
1,F12,B336,F,H10,40_deg,0.008424094,IL1B
1,G04,B388,F,L14,30_deg,0.007599233,IL1B
1,G05,B388,F,L14,30_deg,0.009854007,IL1B
1,G06,B388,F,L14,30_deg,0.008412566,IL1B
1,G07,B234,F,H16,40_deg,0.002099255,IL1B
1,G08,B234,F,H16,40_deg,0.003363824,IL1B
1,G09,B234,F,H16,40_deg,0.002617484,IL1B
1,G10,B367,F,L2,30_deg,0.011856356,IL1B
1,G11,B367,F,L2,30_deg,0.009578952,IL1B
1,G12,B367,F,L2,30_deg,0.01072291,IL1B
1,H04,B302,F,H12,40_deg,0.01602504,IL1B
1,H05,B302,F,H12,40_deg,0.017228799,IL1B
1,H06,B302,F,H12,40_deg,0.015290238,IL1B
1,H07,B369,F,L4,30_deg,0.009599573,IL1B
1,H08,B369,F,L4,30_deg,,IL1B
1,H09,B369,F,L4,30_deg,0.007836174,IL1B
1,H10,B362,M,H2,40_deg,,IL1B
1,H11,B362,M,H2,40_deg,0.025215084,IL1B
1,H12,B362,M,H2,40_deg,0.016606812,IL1B
2,A04,B361,F,H2,40_deg,0.006168446,IL1B
2,A05,B361,F,H2,40_deg,0.005614247,IL1B
2,A06,B361,F,H2,40_deg,0.005486283,IL1B
2,B04,B175,M,L16,30_deg,,IL1B
2,B05,B175,M,L16,30_deg,,IL1B
2,B06,B175,M,L16,30_deg,0.00990476,IL1B
2,C04,B363,M,H4,40_deg,0.003739137,IL1B
2,C05,B363,M,H4,40_deg,,IL1B
2,C06,B363,M,H4,40_deg,0.003829616,IL1B
2,D04,B370,F,L8,30_deg,0.003876534,IL1B
2,D05,B370,F,L8,30_deg,0.004678164,IL1B
2,D06,B370,F,L8,30_deg,0.003928745,IL1B
2,E04,B402,M,H14,40_deg,0.006511413,IL1B
2,E05,B402,M,H14,40_deg,0.005539629,IL1B
2,E06,B402,M,H14,40_deg,0.005156624,IL1B
2,F04,B287,F,L10,30_deg,0.003887179,IL1B
2,F05,B287,F,L10,30_deg,0.003447935,IL1B
2,F06,B287,F,L10,30_deg,0.003068829,IL1B
2,G04,B169,M,H10,40_deg,0.015326263,IL1B
2,G05,B169,M,H10,40_deg,0.012764597,IL1B
2,G06,B169,M,H10,40_deg,,IL1B
1,A04,B230,M,L12,30_deg,0.17088021,HSP90AA1
1,A05,B230,M,L12,30_deg,0.169863036,HSP90AA1
1,A06,B230,M,L12,30_deg,,HSP90AA1
1,A07,B364,F,H6,40_deg,0.251444374,HSP90AA1
1,A08,B364,F,H6,40_deg,,HSP90AA1
1,A09,B364,F,H6,40_deg,0.15512922,HSP90AA1
1,A10,B221,M,L2,30_deg,0.032646231,HSP90AA1
1,A11,B221,M,L2,30_deg,,HSP90AA1
1,A12,B221,M,L2,30_deg,0.025163195,HSP90AA1
1,B04,B193,F,H14,40_deg,0.142424889,HSP90AA1
1,B05,B193,F,H14,40_deg,0.129071586,HSP90AA1
1,B06,B193,F,H14,40_deg,,HSP90AA1
1,B07,B372,M,L10,30_deg,,HSP90AA1
1,B08,B372,M,L10,30_deg,,HSP90AA1
1,B09,B372,M,L10,30_deg,,HSP90AA1
1,B10,B275,M,H8,40_deg,0.104782005,HSP90AA1
1,B11,B275,M,H8,40_deg,,HSP90AA1
1,B12,B275,M,H8,40_deg,0.086656545,HSP90AA1
1,C04,B371,M,L8,30_deg,0.042131817,HSP90AA1
1,C05,B371,M,L8,30_deg,0.036909841,HSP90AA1
1,C06,B371,M,L8,30_deg,,HSP90AA1
1,C07,B390,M,H16,40_deg,,HSP90AA1
1,C08,B390,M,H16,40_deg,0.341345895,HSP90AA1
1,C09,B390,M,H16,40_deg,0.284407314,HSP90AA1
1,C10,B403,F,L16,30_deg,0.431747409,HSP90AA1
1,C11,B403,F,L16,30_deg,0.444366949,HSP90AA1
1,C12,B403,F,L16,30_deg,0.502665896,HSP90AA1
1,D04,B191,F,H8,40_deg,,HSP90AA1
1,D05,B191,F,H8,40_deg,0.041965013,HSP90AA1
1,D06,B191,F,H8,40_deg,0.051540157,HSP90AA1
1,D07,B239,F,L12,30_deg,1.681280108,HSP90AA1
1,D08,B239,F,L12,30_deg,1.689919811,HSP90AA1
1,D09,B239,F,L12,30_deg,1.433608792,HSP90AA1
1,D10,B365,M,H6,40_deg,0.044565385,HSP90AA1
1,D11,B365,M,H6,40_deg,,HSP90AA1
1,D12,B365,M,H6,40_deg,0.030228086,HSP90AA1
1,E04,B176,M,L14,30_deg,0.185809058,HSP90AA1
1,E05,B176,M,L14,30_deg,0.18457352,HSP90AA1
1,E06,B176,M,L14,30_deg,,HSP90AA1
1,E07,B248,M,H12,40_deg,0.19232446,HSP90AA1
1,E08,B248,M,H12,40_deg,0.156569947,HSP90AA1
1,E09,B248,M,H12,40_deg,0.30827038,HSP90AA1
1,E10,B209,M,L6,30_deg,,HSP90AA1
1,E11,B209,M,L6,30_deg,0.103029277,HSP90AA1
1,E12,B209,M,L6,30_deg,0.089199559,HSP90AA1
1,F04,B195,F,H4,40_deg,0.046674562,HSP90AA1
1,F05,B195,F,H4,40_deg,0.042448716,HSP90AA1
1,F06,B195,F,H4,40_deg,,HSP90AA1
1,F07,B368,M,L4,30_deg,,HSP90AA1
1,F08,B368,M,L4,30_deg,0.218131601,HSP90AA1
1,F09,B368,M,L4,30_deg,0.224747493,HSP90AA1
1,F10,B336,F,H10,40_deg,0.239223196,HSP90AA1
1,F11,B336,F,H10,40_deg,,HSP90AA1
1,F12,B336,F,H10,40_deg,0.210761308,HSP90AA1
1,G04,B388,F,L14,30_deg,,HSP90AA1
1,G05,B388,F,L14,30_deg,0.189780518,HSP90AA1
1,G06,B388,F,L14,30_deg,0.178498265,HSP90AA1
1,G07,B234,F,H16,40_deg,,HSP90AA1
1,G08,B234,F,H16,40_deg,,HSP90AA1
1,G09,B234,F,H16,40_deg,,HSP90AA1
1,G10,B367,F,L2,30_deg,,HSP90AA1
1,G11,B367,F,L2,30_deg,0.210615928,HSP90AA1
1,G12,B367,F,L2,30_deg,,HSP90AA1
1,H04,B302,F,H12,40_deg,0.202024529,HSP90AA1
1,H05,B302,F,H12,40_deg,0.213530006,HSP90AA1
1,H06,B302,F,H12,40_deg,0.188853462,HSP90AA1
1,H07,B369,F,L4,30_deg,0.071558326,HSP90AA1
1,H08,B369,F,L4,30_deg,,HSP90AA1
1,H09,B369,F,L4,30_deg,0.066277839,HSP90AA1
1,H10,B362,M,H2,40_deg,0.320815165,HSP90AA1
1,H11,B362,M,H2,40_deg,0.223530429,HSP90AA1
1,H12,B362,M,H2,40_deg,,HSP90AA1
2,A04,B361,F,H2,40_deg,0.091156683,HSP90AA1
2,A05,B361,F,H2,40_deg,0.096133746,HSP90AA1
2,A06,B361,F,H2,40_deg,,HSP90AA1
2,B04,B175,M,L16,30_deg,0.067800353,HSP90AA1
2,B05,B175,M,L16,30_deg,0.071923608,HSP90AA1
2,B06,B175,M,L16,30_deg,0.069199444,HSP90AA1
2,C04,B363,M,H4,40_deg,0.344967285,HSP90AA1
2,C05,B363,M,H4,40_deg,,HSP90AA1
2,C06,B363,M,H4,40_deg,0.341453376,HSP90AA1
2,D04,B370,F,L8,30_deg,0.054590565,HSP90AA1
2,D05,B370,F,L8,30_deg,0.034064183,HSP90AA1
2,D06,B370,F,L8,30_deg,,HSP90AA1
2,E04,B402,M,H14,40_deg,0.087926439,HSP90AA1
2,E05,B402,M,H14,40_deg,,HSP90AA1
2,E06,B402,M,H14,40_deg,0.066520645,HSP90AA1
2,F04,B287,F,L10,30_deg,0.047584684,HSP90AA1
2,F05,B287,F,L10,30_deg,0.050996815,HSP90AA1
2,F06,B287,F,L10,30_deg,,HSP90AA1
2,G04,B169,M,H10,40_deg,0.218264003,HSP90AA1
2,G05,B169,M,H10,40_deg,0.209523646,HSP90AA1
2,G06,B169,M,H10,40_deg,,HSP90AA1
1,A04,B230,M,L12,30_deg,2.695292566,HSP60
1,A05,B230,M,L12,30_deg,2.817375353,HSP60
1,A06,B230,M,L12,30_deg,2.772166631,HSP60
1,A07,B364,F,H6,40_deg,0.977829607,HSP60
1,A08,B364,F,H6,40_deg,0.911389191,HSP60
1,A09,B364,F,H6,40_deg,1.061769027,HSP60
1,A10,B221,M,L2,30_deg,1.443230743,HSP60
1,A11,B221,M,L2,30_deg,1.523802938,HSP60
1,A12,B221,M,L2,30_deg,1.499822911,HSP60
1,B04,B193,F,H14,40_deg,2.125380704,HSP60
1,B05,B193,F,H14,40_deg,2.170009213,HSP60
1,B06,B193,F,H14,40_deg,2.484127722,HSP60
1,B07,B372,M,L10,30_deg,0.823239482,HSP60
1,B08,B372,M,L10,30_deg,0.852970872,HSP60
1,B09,B372,M,L10,30_deg,0.786948386,HSP60
1,B10,B275,M,H8,40_deg,1.29095029,HSP60
1,B11,B275,M,H8,40_deg,1.262049823,HSP60
1,B12,B275,M,H8,40_deg,1.275303842,HSP60
1,C04,B371,M,L8,30_deg,1.327698295,HSP60
1,C05,B371,M,L8,30_deg,1.344159043,HSP60
1,C06,B371,M,L8,30_deg,1.347957195,HSP60
1,C07,B390,M,H16,40_deg,2.17172183,HSP60
1,C08,B390,M,H16,40_deg,1.942099948,HSP60
1,C09,B390,M,H16,40_deg,2.12877508,HSP60
1,C10,B403,F,L16,30_deg,3.029486493,HSP60
1,C11,B403,F,L16,30_deg,2.92209559,HSP60
1,C12,B403,F,L16,30_deg,3.319728207,HSP60
1,D04,B191,F,H8,40_deg,1.322817062,HSP60
1,D05,B191,F,H8,40_deg,1.235893169,HSP60
1,D06,B191,F,H8,40_deg,1.216278199,HSP60
1,D07,B239,F,L12,30_deg,2.499212897,HSP60
1,D08,B239,F,L12,30_deg,2.658314741,HSP60
1,D09,B239,F,L12,30_deg,2.439560516,HSP60
1,D10,B365,M,H6,40_deg,0.659400106,HSP60
1,D11,B365,M,H6,40_deg,0.647333158,HSP60
1,D12,B365,M,H6,40_deg,0.684657252,HSP60
1,E04,B176,M,L14,30_deg,0.931542314,HSP60
1,E05,B176,M,L14,30_deg,0.999665105,HSP60
1,E06,B176,M,L14,30_deg,0.9455018,HSP60
1,E07,B248,M,H12,40_deg,3.239961419,HSP60
1,E08,B248,M,H12,40_deg,3.277683279,HSP60
1,E09,B248,M,H12,40_deg,3.129197488,HSP60
1,E10,B209,M,L6,30_deg,1.060144162,HSP60
1,E11,B209,M,L6,30_deg,1.01398227,HSP60
1,E12,B209,M,L6,30_deg,1.058203667,HSP60
1,F04,B195,F,H4,40_deg,1.170816407,HSP60
1,F05,B195,F,H4,40_deg,1.163511589,HSP60
1,F06,B195,F,H4,40_deg,1.35480595,HSP60
1,F07,B368,M,L4,30_deg,1.680730404,HSP60
1,F08,B368,M,L4,30_deg,1.503839856,HSP60
1,F09,B368,M,L4,30_deg,1.638705662,HSP60
1,F10,B336,F,H10,40_deg,2.128933158,HSP60
1,F11,B336,F,H10,40_deg,2.113285699,HSP60
1,F12,B336,F,H10,40_deg,2.245155117,HSP60
1,G04,B388,F,L14,30_deg,1.736244627,HSP60
1,G05,B388,F,L14,30_deg,1.596724102,HSP60
1,G06,B388,F,L14,30_deg,1.759048414,HSP60
1,G07,B234,F,H16,40_deg,1.014122219,HSP60
1,G08,B234,F,H16,40_deg,0.957030346,HSP60
1,G09,B234,F,H16,40_deg,0.859159465,HSP60
1,G10,B367,F,L2,30_deg,1.618659776,HSP60
1,G11,B367,F,L2,30_deg,1.613202684,HSP60
1,G12,B367,F,L2,30_deg,1.803472982,HSP60
1,H04,B302,F,H12,40_deg,2.64167232,HSP60
1,H05,B302,F,H12,40_deg,2.7042098,HSP60
1,H06,B302,F,H12,40_deg,2.878903743,HSP60
1,H07,B369,F,L4,30_deg,1.114609489,HSP60
1,H08,B369,F,L4,30_deg,1.086509474,HSP60
1,H09,B369,F,L4,30_deg,1.113236373,HSP60
1,H10,B362,M,H2,40_deg,1.836783944,HSP60
1,H11,B362,M,H2,40_deg,1.836386459,HSP60
1,H12,B362,M,H2,40_deg,1.934373002,HSP60
2,A04,B361,F,H2,40_deg,4.150592534,HSP60
2,A05,B361,F,H2,40_deg,4.140767738,HSP60
2,A06,B361,F,H2,40_deg,4.515259508,HSP60
2,B04,B175,M,L16,30_deg,0.988030637,HSP60
2,B05,B175,M,L16,30_deg,1.026229397,HSP60
2,B06,B175,M,L16,30_deg,0.93830044,HSP60
2,C04,B363,M,H4,40_deg,2.486585379,HSP60
2,C05,B363,M,H4,40_deg,2.507666647,HSP60
2,C06,B363,M,H4,40_deg,2.478589124,HSP60
2,D04,B370,F,L8,30_deg,0.673328295,HSP60
2,D05,B370,F,L8,30_deg,0.644072822,HSP60
2,D06,B370,F,L8,30_deg,0.660058683,HSP60
2,E04,B402,M,H14,40_deg,1.357395352,HSP60
2,E05,B402,M,H14,40_deg,1.280456131,HSP60
2,E06,B402,M,H14,40_deg,1.235385254,HSP60
2,F04,B287,F,L10,30_deg,1.522319137,HSP60
2,F05,B287,F,L10,30_deg,1.596542471,HSP60
2,F06,B287,F,L10,30_deg,1.551932277,HSP60
2,G04,B169,M,H10,40_deg,2.767697692,HSP60
2,G05,B169,M,H10,40_deg,2.615682017,HSP60
2,G06,B169,M,H10,40_deg,2.901251908,HSP60
1,A04,B230,M,L12,30_deg,3.276722133,APTX
1,A05,B230,M,L12,30_deg,3.437157635,APTX
1,A06,B230,M,L12,30_deg,3.184663326,APTX
1,A07,B364,F,H6,40_deg,0.912218347,APTX
1,A08,B364,F,H6,40_deg,0.828212111,APTX
1,A09,B364,F,H6,40_deg,0.816895694,APTX
1,A10,B221,M,L2,30_deg,1.975654288,APTX
1,A11,B221,M,L2,30_deg,2.095681999,APTX
1,A12,B221,M,L2,30_deg,1.924057532,APTX
1,B04,B193,F,H14,40_deg,1.565964534,APTX
1,B05,B193,F,H14,40_deg,1.511994877,APTX
1,B06,B193,F,H14,40_deg,1.664108159,APTX
1,B07,B372,M,L10,30_deg,1.540656592,APTX
1,B08,B372,M,L10,30_deg,1.535106373,APTX
1,B09,B372,M,L10,30_deg,1.509266557,APTX
1,B10,B275,M,H8,40_deg,1.265653161,APTX
1,B11,B275,M,H8,40_deg,1.377705402,APTX
1,B12,B275,M,H8,40_deg,1.395262543,APTX
1,C04,B371,M,L8,30_deg,1.723565489,APTX
1,C05,B371,M,L8,30_deg,1.450903157,APTX
1,C06,B371,M,L8,30_deg,1.665438149,APTX
1,C07,B390,M,H16,40_deg,1.576027512,APTX
1,C08,B390,M,H16,40_deg,1.55295868,APTX
1,C09,B390,M,H16,40_deg,1.531403644,APTX
1,C10,B403,F,L16,30_deg,2.311050073,APTX
1,C11,B403,F,L16,30_deg,2.166967047,APTX
1,C12,B403,F,L16,30_deg,2.410224253,APTX
1,D04,B191,F,H8,40_deg,0.791691735,APTX
1,D05,B191,F,H8,40_deg,0.784911061,APTX
1,D06,B191,F,H8,40_deg,0.792840937,APTX
1,D07,B239,F,L12,30_deg,4.575851118,APTX
1,D08,B239,F,L12,30_deg,4.707640115,APTX
1,D09,B239,F,L12,30_deg,4.358488524,APTX
1,D10,B365,M,H6,40_deg,1.081115356,APTX
1,D11,B365,M,H6,40_deg,1.163312414,APTX
1,D12,B365,M,H6,40_deg,1.116694195,APTX
1,E04,B176,M,L14,30_deg,1.762498975,APTX
1,E05,B176,M,L14,30_deg,1.686281082,APTX
1,E06,B176,M,L14,30_deg,1.710378932,APTX
1,E07,B248,M,H12,40_deg,2.757793487,APTX
1,E08,B248,M,H12,40_deg,3.067793068,APTX
1,E09,B248,M,H12,40_deg,2.951934437,APTX
1,E10,B209,M,L6,30_deg,1.238517737,APTX
1,E11,B209,M,L6,30_deg,1.270973725,APTX
1,E12,B209,M,L6,30_deg,1.168308667,APTX
1,F04,B195,F,H4,40_deg,0.950341678,APTX
1,F05,B195,F,H4,40_deg,0.945710911,APTX
1,F06,B195,F,H4,40_deg,1.163093502,APTX
1,F07,B368,M,L4,30_deg,2.240030193,APTX
1,F08,B368,M,L4,30_deg,1.902982373,APTX
1,F09,B368,M,L4,30_deg,1.769525367,APTX
1,F10,B336,F,H10,40_deg,1.381476134,APTX
1,F11,B336,F,H10,40_deg,1.356737574,APTX
1,F12,B336,F,H10,40_deg,1.283081117,APTX
1,G04,B388,F,L14,30_deg,0.856646408,APTX
1,G05,B388,F,L14,30_deg,0.821974868,APTX
1,G06,B388,F,L14,30_deg,0.870947849,APTX
1,G07,B234,F,H16,40_deg,0.578783102,APTX
1,G08,B234,F,H16,40_deg,0.645645677,APTX
1,G09,B234,F,H16,40_deg,0.594751698,APTX
1,G10,B367,F,L2,30_deg,1.115183115,APTX
1,G11,B367,F,L2,30_deg,1.250498684,APTX
1,G12,B367,F,L2,30_deg,1.194019398,APTX
1,H04,B302,F,H12,40_deg,1.956979495,APTX
1,H05,B302,F,H12,40_deg,2.027439377,APTX
1,H06,B302,F,H12,40_deg,1.912779149,APTX
1,H07,B369,F,L4,30_deg,0.671431022,APTX
1,H08,B369,F,L4,30_deg,0.671436634,APTX
1,H09,B369,F,L4,30_deg,0.676809222,APTX
1,H10,B362,M,H2,40_deg,1.850394444,APTX
1,H11,B362,M,H2,40_deg,1.785210757,APTX
1,H12,B362,M,H2,40_deg,1.459884003,APTX
2,A04,B361,F,H2,40_deg,3.277413171,APTX
2,A05,B361,F,H2,40_deg,3.109722425,APTX
2,A06,B361,F,H2,40_deg,3.484722765,APTX
2,B04,B175,M,L16,30_deg,1.936630271,APTX
2,B05,B175,M,L16,30_deg,2.103193007,APTX
2,B06,B175,M,L16,30_deg,1.949931744,APTX
2,C04,B363,M,H4,40_deg,2.863886808,APTX
2,C05,B363,M,H4,40_deg,2.759092452,APTX
2,C06,B363,M,H4,40_deg,2.652193558,APTX
2,D04,B370,F,L8,30_deg,0.446166838,APTX
2,D05,B370,F,L8,30_deg,0.547439027,APTX
2,D06,B370,F,L8,30_deg,0.523651644,APTX
2,E04,B402,M,H14,40_deg,2.122734559,APTX
2,E05,B402,M,H14,40_deg,2.098021488,APTX
2,E06,B402,M,H14,40_deg,2.131990126,APTX
2,F04,B287,F,L10,30_deg,1.150087375,APTX
2,F05,B287,F,L10,30_deg,1.162189328,APTX
2,F06,B287,F,L10,30_deg,1.141790561,APTX
2,G04,B169,M,H10,40_deg,4.411241103,APTX
2,G05,B169,M,H10,40_deg,3.723745022,APTX
2,G06,B169,M,H10,40_deg,3.658962226,APTX
