Plate,Well,Fluor,Target,Content,Sample,BirdID,Sex,DateOfSampling,JulianDate,Cq,Cq Mean,Cq_Diff,Cq Std. Dev,CqMin,CqMax,SQ Std. Dev,Starting Quantity (SQ),Dilution Factor,Copy_Number
1,A04,Cy5,HSP60,Unkn-01,Cool,24281,F,1/3/2018,,35.64983658,35.98696635,0.337129763,0.291966249,35.6950001,36.2789326,1.527032944,8.85858863,5,44.29294315
1,A05,Cy5,HSP60,Unkn-01,Cool,24281,F,1/3/2018,,36.15414098,35.98696635,0.167174632,0.291966249,35.6950001,36.2789326,1.527032944,6.219768815,5,31.09884408
1,A06,Cy5,HSP60,Unkn-01,Cool,24281,F,1/3/2018,,36.15692148,35.98696635,0.169955131,0.291966249,35.6950001,36.2789326,1.527032944,6.207652784,5,31.03826392
1,A07,Cy5,HSP60,Unkn-09,Hot,23894,M,1/8/2018,,32.13663093,32.10476239,0.03186854,0.222167711,31.88259468,32.3269301,16.93576182,104.073914,5,520.3695701
1,A08,Cy5,HSP60,Unkn-09,Hot,23894,M,1/8/2018,,32.30927492,32.10476239,0.204512524,0.222167711,31.88259468,32.3269301,16.93576182,92.20652609,5,461.0326305
1,A09,Cy5,HSP60,Unkn-09,Hot,23894,M,1/8/2018,,31.86838133,32.10476239,0.236381064,0.222167711,31.88259468,32.3269301,16.93576182,125.614461,5,628.0723048
1,A10,Cy5,HSP60,Unkn-17,Cool,23870,M,1/4/2018,,33.92516467,34.00021551,0.075050835,0.07111562,33.92909989,34.07133113,1.411848767,29.69124258,5,148.4562129
1,A11,Cy5,HSP60,Unkn-17,Cool,23870,M,1/4/2018,,34.00887987,34.00021551,0.008664363,0.07111562,33.92909989,34.07133113,1.411848767,27.99833342,5,139.9916671
1,A12,Cy5,HSP60,Unkn-17,Cool,23870,M,1/4/2018,,34.06660198,34.00021551,0.066386472,0.07111562,33.92909989,34.07133113,1.411848767,26.88762302,5,134.4381151
1,B04,Cy5,HSP60,Unkn-02,Hot,23882,F,1/8/2018,,36.32334249,36.11765153,0.205690961,0.348672451,35.76897908,36.46632398,1.686817858,5.52385729,5,27.61928645
1,B05,Cy5,HSP60,Unkn-02,Hot,23882,F,1/8/2018,,36.31454076,36.11765153,0.196889235,0.348672451,35.76897908,36.46632398,1.686817858,5.558058227,5,27.79029113
1,B06,Cy5,HSP60,Unkn-02,Hot,23882,F,1/8/2018,,35.71507133,36.11765153,0.402580196,0.348672451,35.76897908,36.46632398,1.686817858,8.462461854,5,42.31230927
1,B07,Cy5,HSP60,Unkn-10,Cool,23871,M,1/4/2018,,35.9813461,36.12134171,0.139995609,0.162824973,35.95851674,36.28416668,0.714594761,7.021023494,5,35.10511747
1,B08,Cy5,HSP60,Unkn-10,Cool,23871,M,1/4/2018,,36.08265237,36.12134171,0.038689334,0.162824973,35.95851674,36.28416668,0.714594761,6.539532745,5,32.69766373
1,B09,Cy5,HSP60,Unkn-10,Cool,23871,M,1/4/2018,,36.30002665,36.12134171,0.178684943,0.162824973,35.95851674,36.28416668,0.714594761,5.614918943,5,28.07459471
1,C04,Cy5,HSP60,Unkn-03,Cool,24508,F,1/16/2018,,33.53761772,33.48210775,0.055509976,0.073647362,33.40846039,33.55575511,2.119615916,38.96360831,5,194.8180415
1,C05,Cy5,HSP60,Unkn-03,Cool,24508,F,1/16/2018,,33.51014627,33.48210775,0.028038524,0.073647362,33.40846039,33.55575511,2.119615916,39.72151814,5,198.6075907
1,C06,Cy5,HSP60,Unkn-03,Cool,24508,F,1/16/2018,,33.39855925,33.48210775,0.083548499,0.073647362,33.40846039,33.55575511,2.119615916,42.95469478,5,214.7734739
1,C07,Cy5,HSP60,Unkn-11,Cool,23866,F,1/3/2018,,37.8339447,38.2706917,0.436747008,1.487120407,36.7835713,39.75781211,0.832533847,1.915029209,5,9.575146044
1,C08,Cy5,HSP60,Unkn-11,Cool,23866,F,1/3/2018,,38.70743871,38.2706917,0.436747008,1.487120407,36.7835713,39.75781211,0.832533847,1.037875353,5,5.189376763
1,C10,Cy5,HSP60,Unkn-19,Cool,23869,M,1/4/2018,,35.72862962,35.58220913,0.146420483,0.180726653,35.40148248,35.76293579,1.211995806,8.382381641,5,41.91190821
1,C11,Cy5,HSP60,Unkn-19,Cool,23869,M,1/4/2018,,35.38022427,35.58220913,0.201984868,0.180726653,35.40148248,35.76293579,1.211995806,10.70230471,5,53.51152353
1,C12,Cy5,HSP60,Unkn-19,Cool,23869,M,1/4/2018,,35.63777352,35.58220913,0.055564385,0.180726653,35.40148248,35.76293579,1.211995806,8.93384566,5,44.6692283
1,D05,Cy5,HSP60,Unkn-04,Hot,23616,F,1/22/2018,,33.73857179,33.75401976,0.015447977,1.024285689,32.72973407,34.77830545,47.73027268,33.84206538,5,169.2103269
1,D06,Cy5,HSP60,Unkn-04,Hot,23616,F,1/22/2018,,33.76946774,33.75401976,0.015447977,1.024285689,32.72973407,34.77830545,47.73027268,33.11671332,5,165.5835666
1,D07,Cy5,HSP60,Unkn-12,Hot,90532,F,1/8/2018,,31.31906324,31.71307395,0.394010709,0.341819951,31.371254,32.0548939,36.20587414,184.6457184,5,923.228592
1,D08,Cy5,HSP60,Unkn-12,Hot,90532,F,1/8/2018,,31.93026717,31.71307395,0.217193216,0.341819951,31.371254,32.0548939,36.20587414,120.2795425,5,601.3977123
1,D09,Cy5,HSP60,Unkn-12,Hot,90532,F,1/8/2018,,31.88989145,31.71307395,0.176817493,0.341819951,31.371254,32.0548939,36.20587414,123.7338554,5,618.6692772
1,E04,Cy5,HSP60,Unkn-05,Cool,24507,F,1/16/2018,,33.31154201,33.43020022,0.118658212,0.111375413,33.31882481,33.54157563,3.31306091,45.65753862,5,228.2876931
1,E05,Cy5,HSP60,Unkn-05,Cool,24507,F,1/16/2018,,33.53247876,33.43020022,0.102278543,0.111375413,33.31882481,33.54157563,3.31306091,39.10427908,5,195.5213954
1,E06,Cy5,HSP60,Unkn-05,Cool,24507,F,1/16/2018,,33.44657989,33.43020022,0.016379669,0.111375413,33.31882481,33.54157563,3.31306091,41.53225706,5,207.6612853
1,E07,Cy5,HSP60,Unkn-13,Cool,90591,F,1/2/2018,,33.12194696,33.17829941,0.056352452,0.065234889,33.11306452,33.2435343,2.276973223,52.15012059,5,260.7506029
1,E08,Cy5,HSP60,Unkn-13,Cool,90591,F,1/2/2018,,33.16318717,33.17829941,0.015112243,0.065234889,33.11306452,33.2435343,2.276973223,50.66350741,5,253.317537
1,E09,Cy5,HSP60,Unkn-13,Cool,90591,F,1/2/2018,,33.24976411,33.17829941,0.071464695,0.065234889,33.11306452,33.2435343,2.276973223,47.67903891,5,238.3951946
1,E10,Cy5,HSP60,Unkn-21,Cool,23868,M,1/3/2018,,35.57940703,35.90274687,0.323339847,0.282233022,35.62051385,36.1849799,1.556740634,9.30710189,5,46.53550945
1,E11,Cy5,HSP60,Unkn-21,Cool,23868,M,1/3/2018,,36.09968699,35.90274687,0.196940114,0.282233022,35.62051385,36.1849799,1.556740634,6.461876879,5,32.3093844
1,E12,Cy5,HSP60,Unkn-21,Cool,23868,M,1/3/2018,,36.02914661,35.90274687,0.126399733,0.282233022,35.62051385,36.1849799,1.556740634,6.789571494,5,33.94785747
1,F04,Cy5,HSP60,Unkn-06,Cool,90583,M,1/4/2018,,34.59754817,34.34629343,0.251254742,0.218102517,34.12819091,34.56439594,3.246761364,18.52883562,5,92.64417809
1,F05,Cy5,HSP60,Unkn-06,Cool,90583,M,1/4/2018,,34.23556568,34.34629343,0.110727747,0.218102517,34.12819091,34.56439594,3.246761364,23.88322914,5,119.4161457
1,F06,Cy5,HSP60,Unkn-06,Cool,90583,M,1/4/2018,,34.20576643,34.34629343,0.140526995,0.218102517,34.12819091,34.56439594,3.246761364,24.38757769,5,121.9378884
1,F07,Cy5,HSP60,Unkn-14,Hot,23850,F,12/30/2017,,37.18478434,37.27282361,0.088039273,0.660796118,36.61202749,37.93361973,0.919071072,3.019137122,5,15.09568561
1,F08,Cy5,HSP60,Unkn-14,Hot,23850,F,12/30/2017,,37.36086288,37.27282361,0.088039273,0.660796118,36.61202749,37.93361973,0.919071072,2.668434732,5,13.34217366
1,F10,Cy5,HSP60,Unkn-22,Hot,23625,M,12/30/2017,,41.55615341,41.59391655,0.037763136,0.053405139,41.54051141,41.64732168,0.005135276,0.140781098,5,0.703905489
1,F11,Cy5,HSP60,Unkn-22,Hot,23625,M,12/30/2017,,41.63167968,41.59391655,0.037763136,0.053405139,41.54051141,41.64732168,0.005135276,0.133518721,5,0.667593606
1,G04,Cy5,HSP60,Unkn-07,Hot,18945,M,12/30/2017,,33.19338541,33.12097907,0.07240634,0.287451176,32.83352789,33.40843024,10.97909134,49.60187763,5,248.0093881
1,G05,Cy5,HSP60,Unkn-07,Hot,18945,M,12/30/2017,,33.36530427,33.12097907,0.244325207,0.287451176,32.83352789,33.40843024,10.97909134,43.96820436,5,219.8410218
1,G06,Cy5,HSP60,Unkn-07,Hot,18945,M,12/30/2017,,32.80424752,33.12097907,0.316731547,0.287451176,32.83352789,33.40843024,10.97909134,65.16485694,5,325.8242847
1,G07,Cy5,HSP60,Unkn-15,Cool,24511,M,1/16/2018,,33.93677537,34.20160731,0.264831938,0.253572453,33.94803486,34.45517976,4.43285616,29.45047023,5,147.2523512
1,G08,Cy5,HSP60,Unkn-15,Cool,24511,M,1/16/2018,,34.22587051,34.20160731,0.024263197,0.253572453,33.94803486,34.45517976,4.43285616,24.04616342,5,120.2308171
1,G09,Cy5,HSP60,Unkn-15,Cool,24511,M,1/16/2018,,34.44217605,34.20160731,0.240568742,0.253572453,33.94803486,34.45517976,4.43285616,20.66179548,5,103.3089774
1,G10,Cy5,HSP60,Unkn-23,Cool,23680,M,1/3/2018,,36.46592245,36.84107611,0.375153659,0.331885033,36.50919107,37.17296114,0.952316249,4.998255852,5,24.99127926
1,G11,Cy5,HSP60,Unkn-23,Cool,23680,M,1/3/2018,,36.96088514,36.84107611,0.119809034,0.331885033,36.50919107,37.17296114,0.952316249,3.53242775,5,17.66213875
1,G12,Cy5,HSP60,Unkn-23,Cool,23680,M,1/3/2018,,37.09642073,36.84107611,0.255344625,0.331885033,36.50919107,37.17296114,0.952316249,3.21214206,5,16.0607103
1,H05,Cy5,HSP60,Unkn-08,Cool,24512,M,1/16/2018,,30.97894505,30.84588271,0.133062343,0.764034426,30.08184828,31.60991714,92.80421988,234.3825078,5,1171.912539
1,H06,Cy5,HSP60,Unkn-08,Cool,24512,M,1/16/2018,,30.71282037,30.84588271,0.133062343,0.764034426,30.08184828,31.60991714,92.80421988,282.4722476,5,1412.361238
1,H07,Cy5,HSP60,Unkn-16,Hot,23886,F,1/8/2018,,35.07784553,35.37644588,0.298600351,0.259387873,35.11705801,35.63583376,2.063004086,13.23029068,5,66.15145339
1,H08,Cy5,HSP60,Unkn-16,Hot,23886,F,1/8/2018,,35.50548671,35.37644588,0.129040825,0.259387873,35.11705801,35.63583376,2.063004086,9.802289944,5,49.01144972
1,H09,Cy5,HSP60,Unkn-16,Hot,23886,F,1/8/2018,,35.54600541,35.37644588,0.169559526,0.259387873,35.11705801,35.63583376,2.063004086,9.527681299,5,47.63840649
1,H10,Cy5,HSP60,Unkn-24,Hot,28805,M,1/8/2018,,32.08112919,32.29933143,0.218202237,0.200145662,32.09918576,32.49947709,13.36548399,108.2045259,5,541.0226293
1,H11,Cy5,HSP60,Unkn-24,Hot,28805,M,1/8/2018,,32.47438043,32.29933143,0.175049008,0.200145662,32.09918576,32.49947709,13.36548399,82.12536972,5,410.6268486
1,H12,Cy5,HSP60,Unkn-24,Hot,28805,M,1/8/2018,,32.34248466,32.29933143,0.043153229,0.200145662,32.09918576,32.49947709,13.36548399,90.08393424,5,450.4196712
1,A04,FAM,APTX,Unkn-01,Cool,24281,F,1/3/2018,,35.56506768,35.96355653,0.398488847,0.34557848,35.61797805,36.30913501,2.025357412,10.28083634,5,51.40418168
1,A05,FAM,APTX,Unkn-01,Cool,24281,F,1/3/2018,,36.18095212,35.96355653,0.21739559,0.34557848,35.61797805,36.30913501,2.025357412,6.690168498,5,33.45084249
1,A06,FAM,APTX,Unkn-01,Cool,24281,F,1/3/2018,,36.14464978,35.96355653,0.181093257,0.34557848,35.61797805,36.30913501,2.025357412,6.861757887,5,34.30878944
1,A07,FAM,APTX,Unkn-09,Hot,23894,M,1/8/2018,,32.77696334,32.71672711,0.060236231,0.058070039,32.65865707,32.77479715,3.031390659,71.899571,5,359.497855
1,A08,FAM,APTX,Unkn-09,Hot,23894,M,1/8/2018,,32.66109769,32.71672711,0.055629423,0.058070039,32.65865707,32.77479715,3.031390659,77.95240698,5,389.7620349
1,A09,FAM,APTX,Unkn-09,Hot,23894,M,1/8/2018,,32.7121203,32.71672711,0.004606809,0.058070039,32.65865707,32.77479715,3.031390659,75.22660573,5,376.1330286
1,A10,FAM,APTX,Unkn-17,Cool,23870,M,1/4/2018,,34.25956378,34.1432804,0.116283382,0.14071348,34.00256692,34.28399388,2.778480216,25.55938222,5,127.7969111
1,A11,FAM,APTX,Unkn-17,Cool,23870,M,1/4/2018,,34.18341848,34.1432804,0.040138088,0.14071348,34.00256692,34.28399388,2.778480216,26.9537817,5,134.7689085
1,A12,FAM,APTX,Unkn-17,Cool,23870,M,1/4/2018,,33.98685893,34.1432804,0.156421469,0.14071348,34.00256692,34.28399388,2.778480216,30.91507898,5,154.5753949
1,B04,FAM,APTX,Unkn-02,Hot,23882,F,1/8/2018,,39.17634693,38.7236371,0.45270983,0.933661114,37.78997599,39.65729821,1.130031716,0.827822938,5,4.139114689
1,B05,FAM,APTX,Unkn-02,Hot,23882,F,1/8/2018,,38.27092727,38.7236371,0.45270983,0.933661114,37.78997599,39.65729821,1.130031716,1.556853926,5,7.784269628
1,B07,FAM,APTX,Unkn-10,Cool,23871,M,1/4/2018,,36.18799619,36.22587611,0.03787992,0.278736826,35.94713929,36.50461294,1.245837291,6.657373879,5,33.2868694
1,B08,FAM,APTX,Unkn-10,Cool,23871,M,1/4/2018,,35.96801641,36.22587611,0.2578597,0.278736826,35.94713929,36.50461294,1.245837291,7.761561584,5,38.80780792
1,B09,FAM,APTX,Unkn-10,Cool,23871,M,1/4/2018,,36.52161573,36.22587611,0.295739621,0.278736826,35.94713929,36.50461294,1.245837291,5.275066325,5,26.37533163
1,C04,FAM,APTX,Unkn-03,Cool,24508,F,1/16/2018,,34.81617073,34.32661765,0.489553082,0.426512413,33.90010524,34.75313006,6.770582282,17.33476511,5,86.67382555
1,C05,FAM,APTX,Unkn-03,Cool,24508,F,1/16/2018,,34.12838328,34.32661765,0.198234375,0.426512413,33.90010524,34.75313006,6.770582282,28.00873178,5,140.0436589
1,C06,FAM,APTX,Unkn-03,Cool,24508,F,1/16/2018,,34.03529894,34.32661765,0.291318708,0.426512413,33.90010524,34.75313006,6.770582282,29.88785404,5,149.4392702
1,C08,FAM,APTX,Unkn-11,Cool,23866,F,1/3/2018,,39.42612185,39.11849549,0.307626365,0.814766028,38.30372946,39.93326152,0.752564238,0.695447599,5,3.477237995
1,C09,FAM,APTX,Unkn-11,Cool,23866,F,1/3/2018,,38.81086912,39.11849549,0.307626365,0.814766028,38.30372946,39.93326152,0.752564238,1.06822913,5,5.34114565
1,C10,FAM,APTX,Unkn-19,Cool,23869,M,1/4/2018,,35.45846027,35.64684685,0.188386579,0.165641245,35.4812056,35.81248809,1.157261877,11.07456696,5,55.37283482
1,C11,FAM,APTX,Unkn-19,Cool,23869,M,1/4/2018,,35.76967394,35.64684685,0.122827092,0.165641245,35.4812056,35.81248809,1.157261877,8.913328723,5,44.56664361
1,C12,FAM,APTX,Unkn-19,Cool,23869,M,1/4/2018,,35.71240633,35.64684685,0.065559487,0.165641245,35.4812056,35.81248809,1.157261877,9.276624971,5,46.38312486
1,D05,FAM,APTX,Unkn-04,Hot,23616,F,1/22/2018,,34.76474918,35.01630718,0.251557999,1.146361499,33.86994568,36.16266868,24.92511992,17.96788205,5,89.83941025
1,D06,FAM,APTX,Unkn-04,Hot,23616,F,1/22/2018,,35.26786518,35.01630718,0.251557999,1.146361499,33.86994568,36.16266868,24.92511992,12.64941327,5,63.24706636
1,D07,FAM,APTX,Unkn-12,Hot,90532,F,1/8/2018,,32.45483137,32.95385503,0.499023657,0.439129778,32.51472525,33.39298481,21.29370828,90.01626561,5,450.0813281
1,D08,FAM,APTX,Unkn-12,Hot,90532,F,1/8/2018,,33.12547909,32.95385503,0.171624059,0.439129778,32.51472525,33.39298481,21.29370828,56.38171075,5,281.9085537
1,D09,FAM,APTX,Unkn-12,Hot,90532,F,1/8/2018,,33.28125463,32.95385503,0.327399598,0.439129778,32.51472525,33.39298481,21.29370828,50.575912,5,252.87956
1,D10,FAM,APTX,Unkn-20,Hot,23685,F,1/8/2018,,38.75673437,39.05478117,0.298046795,0.736993831,38.31778734,39.791775,0.355361302,1.109341725,5,5.546708627
1,D12,FAM,APTX,Unkn-20,Hot,23685,F,1/8/2018,,39.35282796,39.05478117,0.298046795,0.736993831,38.31778734,39.791775,0.355361302,0.731930579,5,3.659652895
1,E04,FAM,APTX,Unkn-05,Cool,24507,F,1/16/2018,,34.33525304,34.60860803,0.273354993,0.280512284,34.32809575,34.88912031,3.923550828,24.24483101,5,121.224155
1,E05,FAM,APTX,Unkn-05,Cool,24507,F,1/16/2018,,34.59480321,34.60860803,0.013804818,0.280512284,34.32809575,34.88912031,3.923550828,20.22947253,5,101.1473626
1,E06,FAM,APTX,Unkn-05,Cool,24507,F,1/16/2018,,34.89576784,34.60860803,0.287159811,0.280512284,34.32809575,34.88912031,3.923550828,16.3984511,5,81.99225549
1,E07,FAM,APTX,Unkn-13,Cool,90591,F,1/2/2018,,31.83652294,31.9203983,0.083875367,0.136416273,31.78398203,32.05681458,12.11579687,138.5628373,5,692.8141867
1,E08,FAM,APTX,Unkn-13,Cool,90591,F,1/2/2018,,31.84686698,31.9203983,0.073531323,0.136416273,31.78398203,32.05681458,12.11579687,137.5665625,5,687.8328123
1,E09,FAM,APTX,Unkn-13,Cool,90591,F,1/2/2018,,32.07780499,31.9203983,0.15740669,0.136416273,31.78398203,32.05681458,12.11579687,117.0972685,5,585.4863426
1,E10,FAM,APTX,Unkn-21,Cool,23868,M,1/3/2018,,35.69441102,35.40555896,0.288852065,0.250971336,35.15458762,35.65653029,1.923129809,9.393813818,5,46.96906909
1,E11,FAM,APTX,Unkn-21,Cool,23868,M,1/3/2018,,35.24088508,35.40555896,0.164673873,0.250971336,35.15458762,35.65653029,1.923129809,12.88974736,5,64.44873682
1,E12,FAM,APTX,Unkn-21,Cool,23868,M,1/3/2018,,35.28138076,35.40555896,0.124178192,0.250971336,35.15458762,35.65653029,1.923129809,12.53070869,5,62.65354345
1,F04,FAM,APTX,Unkn-06,Cool,90583,M,1/4/2018,,33.83759286,33.94769935,0.110106489,0.118854725,33.82884463,34.06655408,2.616414697,34.30779007,5,171.5389504
1,F05,FAM,APTX,Unkn-06,Cool,90583,M,1/4/2018,,33.93180285,33.94769935,0.015896503,0.118854725,33.82884463,34.06655408,2.616414697,32.1255389,5,160.6276945
1,F06,FAM,APTX,Unkn-06,Cool,90583,M,1/4/2018,,34.07370234,33.94769935,0.126002991,0.118854725,33.82884463,34.06655408,2.616414697,29.09777963,5,145.4888982
1,F07,FAM,APTX,Unkn-14,Hot,23850,F,12/30/2017,,38.02967576,37.92408001,0.105595743,0.732859474,37.19122054,38.65693949,0.687084367,1.842207797,5,9.211038985
1,F08,FAM,APTX,Unkn-14,Hot,23850,F,12/30/2017,,37.81848427,37.92408001,0.105595743,0.732859474,37.19122054,38.65693949,0.687084367,2.134628146,5,10.67314073
