Plate,Well,Fluor,Target,Content,Sample,BirdID,Sex,DateOfSampling,JulianDate,Cq,Cq Mean,Cq_Diff,Cq Std. Dev,CqMin,CqMax,SQ Std. Dev,Starting Quantity (SQ),Dilution Factor,Copy_Number
1,F11,FAM,APTX,Unkn-22,Hot,23625,M,12/30/2017,,40.25769095,40.45379967,0.19610872,1.031909329,39.42189034,41.48570899,0.471204554,0.389339203,5,1.946696013
1,F12,FAM,APTX,Unkn-22,Hot,23625,M,12/30/2017,,40.64990839,40.45379967,0.19610872,1.031909329,39.42189034,41.48570899,0.471204554,0.296141999,5,1.480709994
1,G04,FAM,APTX,Unkn-07,Hot,18945,M,12/30/2017,,33.83994326,33.70963169,0.130311565,0.113101106,33.59653059,33.8227328,2.896578547,34.25158371,5,171.2579185
1,G05,FAM,APTX,Unkn-07,Hot,18945,M,12/30/2017,,33.65196138,33.70963169,0.057670308,0.113101106,33.59653059,33.8227328,2.896578547,39.05103719,5,195.2551859
1,G06,FAM,APTX,Unkn-07,Hot,18945,M,12/30/2017,,33.63699044,33.70963169,0.072641257,0.113101106,33.59653059,33.8227328,2.896578547,39.46101444,5,197.3050722
1,G07,FAM,APTX,Unkn-15,Cool,24511,M,1/16/2018,,33.40631899,33.81103795,0.404718965,0.40449375,33.4065442,34.2155317,10.02824035,46.35041279,5,231.752064
1,G08,FAM,APTX,Unkn-15,Cool,24511,M,1/16/2018,,33.81148876,33.81103795,0.000450808,0.40449375,33.4065442,34.2155317,10.02824035,34.938268,5,174.69134
1,G09,FAM,APTX,Unkn-15,Cool,24511,M,1/16/2018,,34.21530611,33.81103795,0.404268157,0.40449375,33.4065442,34.2155317,10.02824035,26.36081747,5,131.8040873
1,G10,FAM,APTX,Unkn-23,Cool,23680,M,1/3/2018,,36.45758447,36.62627343,0.16868896,0.161995521,36.46427791,36.78826895,0.559745338,5.516036783,5,27.58018392
1,G11,FAM,APTX,Unkn-23,Cool,23680,M,1/3/2018,,36.6406138,36.62627343,0.014340374,0.161995521,36.46427791,36.78826895,0.559745338,4.854848512,5,24.27424256
1,G12,FAM,APTX,Unkn-23,Cool,23680,M,1/3/2018,,36.78062201,36.62627343,0.154348587,0.161995521,36.46427791,36.78826895,0.559745338,4.403095484,5,22.01547742
1,H05,FAM,APTX,Unkn-08,Cool,24512,M,1/16/2018,,29.16955685,29.14855975,0.020997097,0.661062393,28.48749736,29.80962215,287.2742668,890.5206179,5,4452.60309
1,H06,FAM,APTX,Unkn-08,Cool,24512,M,1/16/2018,,29.12756266,29.14855975,0.020997097,0.661062393,28.48749736,29.80962215,287.2742668,916.9945345,5,4584.972673
1,H07,FAM,APTX,Unkn-16,Hot,23886,F,1/8/2018,,37.12480264,37.25055506,0.125752419,0.356446105,36.89410895,37.60700117,0.751928862,3.463246801,5,17.316234
1,H08,FAM,APTX,Unkn-16,Hot,23886,F,1/8/2018,,36.97402948,37.25055506,0.276525577,0.356446105,36.89410895,37.60700117,0.751928862,3.847356427,5,19.23678213
1,H09,FAM,APTX,Unkn-16,Hot,23886,F,1/8/2018,,37.65283306,37.25055506,0.402277996,0.356446105,36.89410895,37.60700117,0.751928862,2.396120973,5,11.98060487
1,H10,FAM,APTX,Unkn-24,Hot,28805,M,1/8/2018,,32.75830339,32.95075691,0.192453513,0.263567848,32.68718906,33.21432475,11.22724196,72.84162239,5,364.208112
1,H11,FAM,APTX,Unkn-24,Hot,28805,M,1/8/2018,,32.84280422,32.95075691,0.107952684,0.263567848,32.68718906,33.21432475,11.22724196,68.67186179,5,343.359309
1,H12,FAM,APTX,Unkn-24,Hot,28805,M,1/8/2018,,33.2511631,32.95075691,0.300406198,0.263567848,32.68718906,33.21432475,11.22724196,51.64881943,5,258.2440972
1,A04,HEX,EEF2,Unkn-01,Cool,24281,F,1/3/2018,,34.76551197,35.04969357,0.284181606,0.250921665,34.79877191,35.30061524,2.931178982,19.50709686,5,97.53548432
1,A05,HEX,EEF2,Unkn-01,Cool,24281,F,1/3/2018,,35.1428733,35.04969357,0.093179729,0.250921665,34.79877191,35.30061524,2.931178982,14.99685403,5,74.98427017
1,A06,HEX,EEF2,Unkn-01,Cool,24281,F,1/3/2018,,35.24069545,35.04969357,0.191001877,0.250921665,34.79877191,35.30061524,2.931178982,14.00871893,5,70.04359463
1,A07,HEX,EEF2,Unkn-09,Hot,23894,M,1/8/2018,,29.54618937,29.4907859,0.055403475,0.104820652,29.38596524,29.59560655,57.44644534,740.6282382,5,3703.141191
1,A08,HEX,EEF2,Unkn-09,Hot,23894,M,1/8/2018,,29.55627863,29.4907859,0.065492738,0.104820652,29.38596524,29.59560655,57.44644534,735.4398817,5,3677.199408
1,A09,HEX,EEF2,Unkn-09,Hot,23894,M,1/8/2018,,29.36988968,29.4907859,0.120896213,0.104820652,29.38596524,29.59560655,57.44644534,837.4327167,5,4187.163583
1,A10,HEX,EEF2,Unkn-17,Cool,23870,M,1/4/2018,,32.24011092,32.22018655,0.019924363,0.039595292,32.18059126,32.25978185,3.195852945,113.3440293,5,566.7201464
1,A11,HEX,EEF2,Unkn-17,Cool,23870,M,1/4/2018,,32.24586216,32.22018655,0.025675607,0.039595292,32.18059126,32.25978185,3.195852945,112.8907287,5,564.4536434
1,A12,HEX,EEF2,Unkn-17,Cool,23870,M,1/4/2018,,32.17458658,32.22018655,0.04559997,0.039595292,32.18059126,32.25978185,3.195852945,118.6388205,5,593.1941027
1,B05,HEX,EEF2,Unkn-02,Hot,23882,F,1/8/2018,,33.63022033,33.59301953,0.037200808,0.64440883,32.9486107,34.23742836,13.82143621,43.02696588,5,215.1348294
1,B06,HEX,EEF2,Unkn-02,Hot,23882,F,1/8/2018,,33.55581872,33.59301953,0.037200808,0.64440883,32.9486107,34.23742836,13.82143621,45.3163821,5,226.5819105
1,B07,HEX,EEF2,Unkn-10,Cool,23871,M,1/4/2018,,34.35204135,34.62124219,0.269200842,0.245106005,34.37613619,34.8663482,3.811940418,26.02028601,5,130.1014301
1,B08,HEX,EEF2,Unkn-10,Cool,23871,M,1/4/2018,,34.680178,34.62124219,0.058935808,0.245106005,34.37613619,34.8663482,3.811940418,20.70214579,5,103.5107289
1,B09,HEX,EEF2,Unkn-10,Cool,23871,M,1/4/2018,,34.83150723,34.62124219,0.210265034,0.245106005,34.37613619,34.8663482,3.811940418,18.63039064,5,93.1519532
1,C04,HEX,EEF2,Unkn-03,Cool,24508,F,1/16/2018,,31.3588106,31.26368663,0.095123975,0.092277114,31.17140951,31.35596374,14.3575293,209.45319,5,1047.26595
1,C05,HEX,EEF2,Unkn-03,Cool,24508,F,1/16/2018,,31.17454775,31.26368663,0.089138877,0.092277114,31.17140951,31.35596374,14.3575293,238.1476783,5,1190.738392
1,C06,HEX,EEF2,Unkn-03,Cool,24508,F,1/16/2018,,31.25770153,31.26368663,0.005985098,0.092277114,31.17140951,31.35596374,14.3575293,224.7415498,5,1123.707749
1,C07,HEX,EEF2,Unkn-11,Cool,23866,F,1/3/2018,,35.70056224,35.9740622,0.273499961,0.238160773,35.73590143,36.21222298,1.464916803,10.16808465,5,50.84042324
1,C08,HEX,EEF2,Unkn-11,Cool,23866,F,1/3/2018,,36.13568953,35.9740622,0.161627329,0.238160773,35.73590143,36.21222298,1.464916803,7.508725876,5,37.54362938
1,C09,HEX,EEF2,Unkn-11,Cool,23866,F,1/3/2018,,36.08593483,35.9740622,0.111872631,0.238160773,35.73590143,36.21222298,1.464916803,7.773603912,5,38.86801956
1,C10,HEX,EEF2,Unkn-19,Cool,23869,M,1/4/2018,,34.76860543,34.71960647,0.048998953,0.252410767,34.46719571,34.97201724,3.651677605,19.46509537,5,97.32547684
1,C11,HEX,EEF2,Unkn-19,Cool,23869,M,1/4/2018,,34.44628875,34.71960647,0.273317728,0.252410767,34.46719571,34.97201724,3.651677605,24.36643939,5,121.8321969
1,C12,HEX,EEF2,Unkn-19,Cool,23869,M,1/4/2018,,34.94392525,34.71960647,0.224318775,0.252410767,34.46719571,34.97201724,3.651677605,17.22675169,5,86.13375846
1,D05,HEX,EEF2,Unkn-04,Hot,23616,F,1/22/2018,,31.57183003,31.64778893,0.075958902,1.322028811,30.32576012,32.96981774,387.3360464,180.5617033,5,902.8085167
1,D06,HEX,EEF2,Unkn-04,Hot,23616,F,1/22/2018,,31.72374783,31.64778893,0.075958902,1.322028811,30.32576012,32.96981774,387.3360464,162.4254706,5,812.127353
1,D07,HEX,EEF2,Unkn-12,Hot,90532,F,1/8/2018,,28.98589709,29.24541475,0.259517656,0.228141608,29.01727314,29.47355635,151.6404945,1094.331927,5,5471.659636
1,D08,HEX,EEF2,Unkn-12,Hot,90532,F,1/8/2018,,29.41437221,29.24541475,0.16895746,0.228141608,29.01727314,29.47355635,151.6404945,811.8749958,5,4059.374979
1,D09,HEX,EEF2,Unkn-12,Hot,90532,F,1/8/2018,,29.33597494,29.24541475,0.090560196,0.228141608,29.01727314,29.47355635,151.6404945,857.4578649,5,4287.289325
1,D10,HEX,EEF2,Unkn-20,Hot,23685,F,1/8/2018,,35.27376705,35.34613401,0.072366964,0.231431395,35.11470262,35.57756541,2.037310542,13.6895981,5,68.44799052
1,D11,HEX,EEF2,Unkn-20,Hot,23685,F,1/8/2018,,35.6051016,35.34613401,0.258967587,0.231431395,35.11470262,35.57756541,2.037310542,10.86741583,5,54.33707916
1,D12,HEX,EEF2,Unkn-20,Hot,23685,F,1/8/2018,,35.15953339,35.34613401,0.186600623,0.231431395,35.11470262,35.57756541,2.037310542,14.82377083,5,74.11885416
1,E04,HEX,EEF2,Unkn-05,Cool,24507,F,1/16/2018,,31.66144323,31.76976341,0.108320184,0.114874602,31.65488881,31.88463802,12.52818217,169.6320817,5,848.1604085
1,E05,HEX,EEF2,Unkn-05,Cool,24507,F,1/16/2018,,31.89022756,31.76976341,0.120464145,0.114874602,31.65488881,31.88463802,12.52818217,144.6358905,5,723.1794524
1,E06,HEX,EEF2,Unkn-05,Cool,24507,F,1/16/2018,,31.75761945,31.76976341,0.012143961,0.114874602,31.65488881,31.88463802,12.52818217,158.6369378,5,793.1846892
1,E07,HEX,EEF2,Unkn-13,Cool,90591,F,1/2/2018,,33.36460097,33.55492402,0.190323044,0.167552284,33.38737173,33.7224763,5.459795508,51.77489275,5,258.8744638
1,E08,HEX,EEF2,Unkn-13,Cool,90591,F,1/2/2018,,33.61997537,33.55492402,0.065051359,0.167552284,33.38737173,33.7224763,5.459795508,43.33521212,5,216.6760606
1,E09,HEX,EEF2,Unkn-13,Cool,90591,F,1/2/2018,,33.6801957,33.55492402,0.125271686,0.167552284,33.38737173,33.7224763,5.459795508,41.55447379,5,207.772369
1,E10,HEX,EEF2,Unkn-21,Cool,23868,M,1/3/2018,,33.96095656,33.97328241,0.012325848,0.069051363,33.90423105,34.04233377,1.620616704,34.17097462,5,170.8548731
1,E11,HEX,EEF2,Unkn-21,Cool,23868,M,1/3/2018,,34.04766664,33.97328241,0.074384225,0.069051363,33.90423105,34.04233377,1.620616704,32.16756766,5,160.8378383
1,E12,HEX,EEF2,Unkn-21,Cool,23868,M,1/3/2018,,33.91122403,33.97328241,0.062058377,0.069051363,33.90423105,34.04233377,1.620616704,35.37584448,5,176.8792224
1,F04,HEX,EEF2,Unkn-06,Cool,90583,M,1/4/2018,,32.13102228,32.1054925,0.025529782,0.076852951,32.02863955,32.18234545,6.749069219,122.295286,5,611.47643
1,F05,HEX,EEF2,Unkn-06,Cool,90583,M,1/4/2018,,32.16633161,32.1054925,0.060839108,0.076852951,32.02863955,32.18234545,6.749069219,119.3231859,5,596.6159294
1,F06,HEX,EEF2,Unkn-06,Cool,90583,M,1/4/2018,,32.01912361,32.1054925,0.086368891,0.076852951,32.02863955,32.18234545,6.749069219,132.2120764,5,661.0603822
1,F07,HEX,EEF2,Unkn-14,Hot,23850,F,12/30/2017,,36.25124719,35.95813006,0.293117126,0.255352627,35.70277744,36.21348269,1.446251084,6.927836082,5,34.63918041
1,F08,HEX,EEF2,Unkn-14,Hot,23850,F,12/30/2017,,35.78388167,35.95813006,0.174248395,0.255352627,35.70277744,36.21348269,1.446251084,9.594581722,5,47.97290861
1,F09,HEX,EEF2,Unkn-14,Hot,23850,F,12/30/2017,,35.83926133,35.95813006,0.118868732,0.255352627,35.70277744,36.21348269,1.446251084,9.231403398,5,46.15701699
1,G04,HEX,EEF2,Unkn-07,Hot,18945,M,12/30/2017,,30.57333101,30.43129751,0.142033493,0.216543092,30.21475442,30.64784061,63.10248116,362.0588907,5,1810.294454
1,G05,HEX,EEF2,Unkn-07,Hot,18945,M,12/30/2017,,30.5384963,30.43129751,0.107198786,0.216543092,30.21475442,30.64784061,63.10248116,370.9543513,5,1854.771756
1,G06,HEX,EEF2,Unkn-07,Hot,18945,M,12/30/2017,,30.18206523,30.43129751,0.249232279,0.216543092,30.21475442,30.64784061,63.10248116,475.5314919,5,2377.657459
1,G07,HEX,EEF2,Unkn-15,Cool,24511,M,1/16/2018,,32.12288217,32.39195892,0.269076753,0.233471625,32.1584873,32.62543055,17.4297391,122.9908997,5,614.9544983
1,G08,HEX,EEF2,Unkn-15,Cool,24511,M,1/16/2018,,32.54089436,32.39195892,0.148935435,0.233471625,32.1584873,32.62543055,17.4297391,91.91348597,5,459.5674299
1,G09,HEX,EEF2,Unkn-15,Cool,24511,M,1/16/2018,,32.51210024,32.39195892,0.120141318,0.233471625,32.1584873,32.62543055,17.4297391,93.7761852,5,468.880926
1,G10,HEX,EEF2,Unkn-23,Cool,23680,M,1/3/2018,,34.89334464,35.1617058,0.268361159,0.267760826,34.89394498,35.42946663,2.783288788,17.84470933,5,89.22354667
1,G11,HEX,EEF2,Unkn-23,Cool,23680,M,1/3/2018,,35.16291053,35.1617058,0.00120473,0.267760826,34.89394498,35.42946663,2.783288788,14.78892965,5,73.94464824
1,G12,HEX,EEF2,Unkn-23,Cool,23680,M,1/3/2018,,35.42886223,35.1617058,0.267156428,0.267760826,34.89394498,35.42946663,2.783288788,12.28733475,5,61.43667373
1,H05,HEX,EEF2,Unkn-08,Cool,24512,M,1/16/2018,,30.7992348,30.71244228,0.086792527,0.713177365,29.99926491,31.42561964,111.1223577,309.327812,5,1546.63906
1,H06,HEX,EEF2,Unkn-08,Cool,24512,M,1/16/2018,,30.62564975,30.71244228,0.086792527,0.713177365,29.99926491,31.42561964,111.1223577,349.0978366,5,1745.489183
1,H07,HEX,EEF2,Unkn-16,Hot,23886,F,1/8/2018,,32.90867635,32.92851133,0.019834985,0.043707797,32.88480354,32.97221913,2.119424639,71.13536195,5,355.6768097
1,H08,HEX,EEF2,Unkn-16,Hot,23886,F,1/8/2018,,32.89823801,32.92851133,0.030273322,0.043707797,32.88480354,32.97221913,2.119424639,71.65463162,5,358.2731581
1,H09,HEX,EEF2,Unkn-16,Hot,23886,F,1/8/2018,,32.97861964,32.92851133,0.050108307,0.043707797,32.88480354,32.97221913,2.119424639,67.75169448,5,338.7584724
1,H10,HEX,EEF2,Unkn-24,Hot,28805,M,1/8/2018,,29.93868246,30.07029551,0.131613048,0.131756993,29.93853852,30.2020525,47.26809282,563.415517,5,2817.077585
1,H11,HEX,EEF2,Unkn-24,Hot,28805,M,1/8/2018,,30.07000809,30.07029551,0.000287419,0.131756993,29.93853852,30.2020525,47.26809282,514.1485871,5,2570.742935
1,H12,HEX,EEF2,Unkn-24,Hot,28805,M,1/8/2018,,30.20219598,30.07029551,0.131900467,0.131756993,29.93853852,30.2020525,47.26809282,468.9079151,5,2344.539576
2,A04,Cy5,HSP60,Unkn-25,Cool,24128,F,1/3/2018,,34.61146961,34.7830703,0.171600692,0.255790602,34.5272797,35.03886091,2.777605854,18.15816825,5,90.79084127
2,A05,Cy5,HSP60,Unkn-25,Cool,24128,F,1/3/2018,,35.07706223,34.7830703,0.293991926,0.255790602,34.5272797,35.03886091,2.777605854,13.06702499,5,65.33512493
2,A06,Cy5,HSP60,Unkn-25,Cool,24128,F,1/3/2018,,34.66067907,34.7830703,0.122391234,0.255790602,34.5272797,35.03886091,2.777605854,17.53755844,5,87.68779218
2,A07,Cy5,HSP60,Unkn-33,Cool,18859,M,1/4/2018,,31.68051366,32.03568074,0.355167086,0.323192749,31.71248799,32.35887349,26.86946634,144.0832569,5,720.4162844
2,A08,Cy5,HSP60,Unkn-33,Cool,18859,M,1/4/2018,,32.11403824,32.03568074,0.078357496,0.323192749,31.71248799,32.35887349,26.86946634,106.0621002,5,530.3105012
2,A09,Cy5,HSP60,Unkn-33,Cool,18859,M,1/4/2018,,32.31249033,32.03568074,0.27680959,0.323192749,31.71248799,32.35887349,26.86946634,92.18349495,5,460.9174748
2,A10,Cy5,HSP60,Unkn-41,Hot,23884,F,1/8/2018,,31.98881462,32.08184143,0.093026806,0.11502322,31.96681821,32.19686465,8.68004663,115.8757824,5,579.3789119
2,A11,Cy5,HSP60,Unkn-41,Hot,23884,F,1/8/2018,,32.04625823,32.08184143,0.035583194,0.11502322,31.96681821,32.19686465,8.68004663,111.2660384,5,556.3301921
2,A12,Cy5,HSP60,Unkn-41,Hot,23884,F,1/8/2018,,32.21045143,32.08184143,0.12861,0.11502322,31.96681821,32.19686465,8.68004663,99.07634853,5,495.3817426
2,B04,Cy5,HSP60,Unkn-26,Cool,23861,M,1/2/2018,,31.91684925,31.89634832,0.02050093,0.027257069,31.86909125,31.92360539,2.394151476,121.9213084,5,609.6065422
2,B05,Cy5,HSP60,Unkn-26,Cool,23861,M,1/2/2018,,31.90677953,31.89634832,0.010431211,0.027257069,31.86909125,31.92360539,2.394151476,122.7920128,5,613.9600641
2,B06,Cy5,HSP60,Unkn-26,Cool,23861,M,1/2/2018,,31.86541618,31.89634832,0.030932141,0.027257069,31.86909125,31.92360539,2.394151476,126.434318,5,632.1715898
2,B07,Cy5,HSP60,Unkn-34,Hot,???,M,1/8/2018,,34.02639383,34.09011872,0.063724887,0.53593361,33.55418511,34.62605233,7.36428659,27.4560464,5,137.280232
2,B08,Cy5,HSP60,Unkn-34,Hot,???,M,1/8/2018,,34.15384361,34.09011872,0.063724887,0.53593361,33.55418511,34.62605233,7.36428659,25.09125085,5,125.4562542
2,C04,Cy5,HSP60,Unkn-27,Hot,23893,F,1/8/2018,,36.06861133,35.92369252,0.144918812,0.126448101,35.79724442,36.05014062,0.627323327,6.484250455,5,32.42125227
2,C05,Cy5,HSP60,Unkn-27,Hot,23893,F,1/8/2018,,35.83580503,35.92369252,0.087887488,0.126448101,35.79724442,36.05014062,0.627323327,7.643820935,5,38.21910467
2,C06,Cy5,HSP60,Unkn-27,Hot,23893,F,1/8/2018,,35.8666612,35.92369252,0.057031325,0.126448101,35.79724442,36.05014062,0.627323327,7.478946401,5,37.39473201
2,C07,Cy5,HSP60,Unkn-35,Cool,24514,M,1/16/2018,,32.3386585,32.44030543,0.10164693,0.104960651,32.33534477,32.54526608,6.233314529,90.49443696,5,452.4721848
2,C08,Cy5,HSP60,Unkn-35,Cool,24514,M,1/16/2018,,32.4339654,32.44030543,0.006340024,0.104960651,32.33534477,32.54526608,6.233314529,84.60015946,5,423.0007973
2,C09,Cy5,HSP60,Unkn-35,Cool,24514,M,1/16/2018,,32.54829238,32.44030543,0.107986954,0.104960651,32.33534477,32.54526608,6.233314529,78.03384723,5,390.1692362
2,D05,Cy5,HSP60,Unkn-28,Cool,24116,F,1/2/2018,,34.06197505,34.06152079,0.00045426,0.550054529,33.51146626,34.61157532,14.85465826,26.77427669,5,133.8713834
2,D06,Cy5,HSP60,Unkn-28,Cool,24116,F,1/2/2018,,34.06106653,34.06152079,0.00045426,0.550054529,33.51146626,34.61157532,14.85465826,26.79147237,5,133.9573619
2,D07,Cy5,HSP60,Unkn-36,Cool,25430,F,1/3/2018,,32.54830789,32.42896452,0.119343365,0.103995595,32.32496893,32.53296012,6.120072162,78.03299211,5,390.1649605
