Plate,Well,Fluor,Target,Content,Sample,BirdID,Sex,DateOfSampling,Cq,Cq Mean,Cq_Diff,Cq Std. Dev,CqMin,CqMax,SQ Std. Dev,Starting Quantity (SQ),Dilution Factor,Copy_Number
1,A04,FAM,HSP90AA1,Unkn-01,Cool,24281,F,1/3/2018,33.390126,33.28190385,0.10822215,0.260327543,33.02157631,33.54223139,8.509200624,41.25263771,5,206.2631885
1,A05,FAM,HSP90AA1,Unkn-01,Cool,24281,F,1/3/2018,33.47066394,33.28190385,0.188760092,0.260327543,33.02157631,33.54223139,8.509200624,38.99808898,5,194.9904449
1,A06,FAM,HSP90AA1,Unkn-01,Cool,24281,F,1/3/2018,32.98492161,33.28190385,0.296982243,0.260327543,33.02157631,33.54223139,8.509200624,54.73382813,5,273.6691406
1,A07,FAM,HSP90AA1,Unkn-09,Hot,23894,M,1/8/2018,32.00891415,32.00614732,0.002766828,0.023814769,31.98233255,32.02996209,1.80357971,108.1562268,5,540.7811341
1,A08,FAM,HSP90AA1,Unkn-09,Hot,23894,M,1/8/2018,32.02845783,32.00614732,0.022310503,0.023814769,31.98233255,32.02996209,1.80357971,106.6911716,5,533.4558578
1,A09,FAM,HSP90AA1,Unkn-09,Hot,23894,M,1/8/2018,31.98106999,32.00614732,0.025077331,0.023814769,31.98233255,32.02996209,1.80357971,110.2783286,5,551.391643
1,A10,FAM,HSP90AA1,Unkn-17,Cool,23870,M,1/4/2018,34.37132584,34.54761567,0.176289834,0.152726777,34.3948889,34.70034245,2.024238114,20.8009121,5,104.0045605
1,A11,FAM,HSP90AA1,Unkn-17,Cool,23870,M,1/4/2018,34.63165097,34.54761567,0.084035291,0.152726777,34.3948889,34.70034245,2.024238114,17.3454835,5,86.72741748
1,A12,FAM,HSP90AA1,Unkn-17,Cool,23870,M,1/4/2018,34.63987022,34.54761567,0.092254544,0.152726777,34.3948889,34.70034245,2.024238114,17.2462797,5,86.23139852
1,B04,FAM,HSP90AA1,Unkn-02,Hot,23882,F,1/8/2018,35.29004349,35.24836296,0.041680531,0.149099611,35.09926335,35.39746257,1.199619906,10.95593197,5,54.77965986
1,B05,FAM,HSP90AA1,Unkn-02,Hot,23882,F,1/8/2018,35.08285845,35.24836296,0.165504511,0.149099611,35.09926335,35.39746257,1.199619906,12.66019186,5,63.30095929
1,B06,FAM,HSP90AA1,Unkn-02,Hot,23882,F,1/8/2018,35.37218694,35.24836296,0.123823979,0.149099611,35.09926335,35.39746257,1.199619906,10.34556835,5,51.72784174
1,B08,FAM,HSP90AA1,Unkn-10,Cool,23871,M,1/4/2018,35.73445886,35.62324857,0.111210288,1.761156853,33.86209172,37.38440542,4.480199471,8.034552097,5,40.17276049
1,B09,FAM,HSP90AA1,Unkn-10,Cool,23871,M,1/4/2018,35.51203828,35.62324857,0.111210288,1.761156853,33.86209172,37.38440542,4.480199471,9.383611514,5,46.91805757
1,C04,FAM,HSP90AA1,Unkn-03,Cool,24508,F,1/16/2018,29.64813263,29.17388429,0.474248331,0.444095176,28.72978912,29.61797947,238.5637846,561.7287194,5,2808.643597
1,C05,FAM,HSP90AA1,Unkn-03,Cool,24508,F,1/16/2018,29.10568886,29.17388429,0.068195436,0.444095176,28.72978912,29.61797947,238.5637846,820.2069836,5,4101.034918
1,C06,FAM,HSP90AA1,Unkn-03,Cool,24508,F,1/16/2018,28.7678314,29.17388429,0.406052895,0.444095176,28.72978912,29.61797947,238.5637846,1038.28583,5,5191.42915
1,C07,FAM,HSP90AA1,Unkn-11,Cool,23866,F,1/3/2018,37.65141897,37.23449124,0.416927726,0.363945661,36.87054558,37.5984369,0.675124328,2.108600086,5,10.54300043
1,C08,FAM,HSP90AA1,Unkn-11,Cool,23866,F,1/3/2018,37.07168805,37.23449124,0.162803188,0.363945661,36.87054558,37.5984369,0.675124328,3.160032576,5,15.80016288
1,C09,FAM,HSP90AA1,Unkn-11,Cool,23866,F,1/3/2018,36.9803667,37.23449124,0.254124538,0.363945661,36.87054558,37.5984369,0.675124328,3.367968743,5,16.83984371
1,C10,FAM,HSP90AA1,Unkn-19,Cool,23869,M,1/4/2018,34.54493977,34.70175361,0.15681384,0.314300613,34.38745299,35.01605422,3.427488299,18.4274702,5,92.137351
1,C11,FAM,HSP90AA1,Unkn-19,Cool,23869,M,1/4/2018,34.49671399,34.70175361,0.205039619,0.314300613,34.38745299,35.01605422,3.427488299,19.05817727,5,95.29088637
1,C12,FAM,HSP90AA1,Unkn-19,Cool,23869,M,1/4/2018,35.06360706,34.70175361,0.361853458,0.314300613,34.38745299,35.01605422,3.427488299,12.83142081,5,64.15710405
1,D04,FAM,HSP90AA1,Unkn-04,Hot,23616,F,1/22/2018,29.12651862,28.8722954,0.254223221,0.384708749,28.48758665,29.25700415,281.9374685,808.3708551,5,4041.854275
1,D05,FAM,HSP90AA1,Unkn-04,Hot,23616,F,1/22/2018,29.06066554,28.8722954,0.188370142,0.384708749,28.48758665,29.25700415,281.9374685,846.3861455,5,4231.930727
1,D06,FAM,HSP90AA1,Unkn-04,Hot,23616,F,1/22/2018,28.42970204,28.8722954,0.442593364,0.384708749,28.48758665,29.25700415,281.9374685,1314.597483,5,6572.987413
1,D07,FAM,HSP90AA1,Unkn-12,Hot,90532,F,1/8/2018,29.00985727,29.20612573,0.196268454,0.399012778,28.80711295,29.60513851,198.9753135,876.9338986,5,4384.669493
1,D08,FAM,HSP90AA1,Unkn-12,Hot,90532,F,1/8/2018,28.94326104,29.20612573,0.262864689,0.399012778,28.80711295,29.60513851,198.9753135,918.6497965,5,4593.248983
1,D09,FAM,HSP90AA1,Unkn-12,Hot,90532,F,1/8/2018,29.66525887,29.20612573,0.459133143,0.399012778,28.80711295,29.60513851,198.9753135,555.0552665,5,2775.276332
1,D10,FAM,HSP90AA1,Unkn-20,Hot,,,,37.5158651,37.20127834,0.314586762,0.758940272,36.44233807,37.96021861,1.172975411,2.317800913,5,11.58900456
1,D11,FAM,HSP90AA1,Unkn-20,Hot,,,,36.88669158,37.20127834,0.314586762,0.758940272,36.44233807,37.96021861,1.172975411,3.59548843,5,17.97744215
1,E05,FAM,HSP90AA1,Unkn-05,Cool,24507,F,1/16/2018,29.27722066,29.47917669,0.201956028,0.619056425,28.86012026,30.09823311,382.2707441,727.6756215,5,3638.378107
1,E06,FAM,HSP90AA1,Unkn-05,Cool,24507,F,1/16/2018,29.68113272,29.47917669,0.201956028,0.619056425,28.86012026,30.09823311,382.2707441,548.9406454,5,2744.703227
1,E07,FAM,HSP90AA1,Unkn-13,Cool,90591,F,1/2/2018,30.24788975,30.08367655,0.164213196,0.175909293,29.90776726,30.25958584,51.60256924,369.6238659,5,1848.119329
1,E08,FAM,HSP90AA1,Unkn-13,Cool,90591,F,1/2/2018,29.89803446,30.08367655,0.185642095,0.175909293,29.90776726,30.25958584,51.60256924,471.8344178,5,2359.172089
1,E09,FAM,HSP90AA1,Unkn-13,Cool,90591,F,1/2/2018,30.10510545,30.08367655,0.021428899,0.175909293,29.90776726,30.25958584,51.60256924,408.3506217,5,2041.753109
1,E11,FAM,HSP90AA1,Unkn-21,Cool,23868,M,1/3/2018,35.42570721,35.20852233,0.217184883,0.63369849,34.57482384,35.84222082,7.196644915,9.966303833,5,49.83151917
1,E12,FAM,HSP90AA1,Unkn-21,Cool,23868,M,1/3/2018,34.99133745,35.20852233,0.217184883,0.63369849,34.57482384,35.84222082,7.196644915,13.49513669,5,67.47568344
1,F04,FAM,HSP90AA1,Unkn-06,Cool,90583,M,1/4/2018,33.60280543,33.553567,0.049238432,0.190869731,33.36269727,33.74443673,5.037293034,35.56277114,5,177.8138557
1,F05,FAM,HSP90AA1,Unkn-06,Cool,90583,M,1/4/2018,33.71499331,33.553567,0.161426308,0.190869731,33.36269727,33.74443673,5.037293034,32.88479552,5,164.4239776
1,F06,FAM,HSP90AA1,Unkn-06,Cool,90583,M,1/4/2018,33.34290226,33.553567,0.21066474,0.190869731,33.36269727,33.74443673,5.037293034,42.63474631,5,213.1737315
1,F07,FAM,HSP90AA1,Unkn-14,Hot,23850,F,12/30/2017,34.63895444,34.59095914,0.047995298,0.815678699,33.77528044,35.40663784,6.48566152,17.25730475,5,86.28652376
1,F08,FAM,HSP90AA1,Unkn-14,Hot,23850,F,12/30/2017,34.54296384,34.59095914,0.047995298,0.815678699,33.77528044,35.40663784,6.48566152,18.45289692,5,92.2644846
1,F10,FAM,HSP90AA1,Unkn-22,Hot,23625,M,12/30/2017,40.38754261,40.3035362,0.084006407,1.503726577,38.79980963,41.80726278,0.982885542,0.312439036,5,1.562195181
1,F12,FAM,HSP90AA1,Unkn-22,Hot,23625,M,12/30/2017,40.2195298,40.3035362,0.084006407,1.503726577,38.79980963,41.80726278,0.982885542,0.351305087,5,1.756525434
1,G04,FAM,HSP90AA1,Unkn-07,Hot,18945,M,12/30/2017,31.47118726,31.73251306,0.261325793,0.262685137,31.46982792,31.99519819,24.1785998,157.4051114,5,787.025557
1,G05,FAM,HSP90AA1,Unkn-07,Hot,18945,M,12/30/2017,31.72981515,31.73251306,0.002697905,0.262685137,31.46982792,31.99519819,24.1785998,131.41267,5,657.0633499
1,G06,FAM,HSP90AA1,Unkn-07,Hot,18945,M,12/30/2017,31.99653676,31.73251306,0.264023698,0.262685137,31.46982792,31.99519819,24.1785998,109.094463,5,545.4723148
1,G08,FAM,HSP90AA1,Unkn-15,Cool,24511,M,1/16/2018,31.27852224,31.19139489,0.087127352,0.510919857,30.68047503,31.70231475,93.06611373,180.0566858,5,900.2834288
1,G09,FAM,HSP90AA1,Unkn-15,Cool,24511,M,1/16/2018,31.10426754,31.19139489,0.087127352,0.510919857,30.68047503,31.70231475,93.06611373,203.3387322,5,1016.693661
1,G10,FAM,HSP90AA1,Unkn-23,Cool,23680,M,1/3/2018,35.42317866,35.57325808,0.150079423,0.67531671,34.89794137,36.24857479,3.028032484,9.983905107,5,49.91952554
1,G12,FAM,HSP90AA1,Unkn-23,Cool,23680,M,1/3/2018,35.7233375,35.57325808,0.150079423,0.67531671,34.89794137,36.24857479,3.028032484,8.097150054,5,40.48575027
1,H04,FAM,HSP90AA1,Unkn-08,Cool,24512,M,1/16/2018,28.84684113,29.12203204,0.275190911,0.725268846,28.39676319,29.84730089,311.1210027,982.5885105,5,4912.942553
1,H05,FAM,HSP90AA1,Unkn-08,Cool,24512,M,1/16/2018,29.39722295,29.12203204,0.275190911,0.725268846,28.39676319,29.84730089,311.1210027,669.2202663,5,3346.101331
1,H07,FAM,HSP90AA1,Unkn-16,Hot,23886,F,1/8/2018,34.05058526,34.45627937,0.405694109,0.359182759,34.09709661,34.81546213,5.259714513,26.01886105,5,130.0943053
1,H08,FAM,HSP90AA1,Unkn-16,Hot,23886,F,1/8/2018,34.73376872,34.45627937,0.277489348,0.359182759,34.09709661,34.81546213,5.259714513,16.15243063,5,80.76215314
1,H09,FAM,HSP90AA1,Unkn-16,Hot,23886,F,1/8/2018,34.58448413,34.45627937,0.128204761,0.359182759,34.09709661,34.81546213,5.259714513,17.92590641,5,89.62953203
1,H10,FAM,HSP90AA1,Unkn-24,Hot,28805,M,1/8/2018,31.05570384,31.28318545,0.227481603,0.36916564,30.91401981,31.65235109,43.30439191,210.3478936,5,1051.739468
1,H11,FAM,HSP90AA1,Unkn-24,Hot,28805,M,1/8/2018,31.08472061,31.28318545,0.198464835,0.36916564,30.91401981,31.65235109,43.30439191,206.1313943,5,1030.656972
1,H12,FAM,HSP90AA1,Unkn-24,Hot,28805,M,1/8/2018,31.70913188,31.28318545,0.425946439,0.36916564,30.91401981,31.65235109,43.30439191,133.3231776,5,666.6158881
1,A04,HEX,EEF2,Unkn-01,Cool,24281,F,1/3/2018,34.45247754,34.41799707,0.034480471,0.129816194,34.28818087,34.54781326,2.580991289,27.45596895,5,137.2798447
1,A05,HEX,EEF2,Unkn-01,Cool,24281,F,1/3/2018,34.27442169,34.41799707,0.143575374,0.129816194,34.28818087,34.54781326,2.580991289,31.06907658,5,155.3453829
1,A06,HEX,EEF2,Unkn-01,Cool,24281,F,1/3/2018,34.52709197,34.41799707,0.109094902,0.129816194,34.28818087,34.54781326,2.580991289,26.06977504,5,130.3488752
1,A07,HEX,EEF2,Unkn-09,Hot,23894,M,1/8/2018,29.25082548,29.29744607,0.046620587,0.066699253,29.23074682,29.36414532,45.03228503,1016.625004,5,5083.125018
1,A08,HEX,EEF2,Unkn-09,Hot,23894,M,1/8/2018,29.37384761,29.29744607,0.076401546,0.066699253,29.23074682,29.36414532,45.03228503,933.3924224,5,4666.962112
1,A09,HEX,EEF2,Unkn-09,Hot,23894,M,1/8/2018,29.26766511,29.29744607,0.029780959,0.066699253,29.23074682,29.36414532,45.03228503,1004.807591,5,5024.037957
1,A10,HEX,EEF2,Unkn-17,Cool,23870,M,1/4/2018,32.08929033,32.21445831,0.12516798,0.115744142,32.09871417,32.33020246,10.56542913,141.6577549,5,708.2887747
1,A11,HEX,EEF2,Unkn-17,Cool,23870,M,1/4/2018,32.31761864,32.21445831,0.103160327,0.115744142,32.09871417,32.33020246,10.56542913,120.8897428,5,604.4487139
1,A12,HEX,EEF2,Unkn-17,Cool,23870,M,1/4/2018,32.23646597,32.21445831,0.022007653,0.115744142,32.09871417,32.33020246,10.56542913,127.8970446,5,639.4852232
1,B04,HEX,EEF2,Unkn-02,Hot,23882,F,1/8/2018,32.6993488,32.59369926,0.105649533,0.462291824,32.13140744,33.05599109,25.32260315,92.74301963,5,463.7150982
1,B05,HEX,EEF2,Unkn-02,Hot,23882,F,1/8/2018,32.48804973,32.59369926,0.105649533,0.462291824,32.13140744,33.05599109,25.32260315,107.3982185,5,536.9910923
1,B08,HEX,EEF2,Unkn-10,Cool,23871,M,1/4/2018,34.8449445,35.12931886,0.284374351,1.081097951,34.0482209,36.21041681,8.035008134,20.90696245,5,104.5348122
1,B09,HEX,EEF2,Unkn-10,Cool,23871,M,1/4/2018,35.41369321,35.12931886,0.284374351,1.081097951,34.0482209,36.21041681,8.035008134,14.0860266,5,70.43013298
1,C05,HEX,EEF2,Unkn-03,Cool,24508,F,1/16/2018,30.21990441,30.0679563,0.151948115,0.641438142,29.42651816,30.70939444,187.5432347,518.7300418,5,2593.650209
1,C06,HEX,EEF2,Unkn-03,Cool,24508,F,1/16/2018,29.91600818,30.0679563,0.151948115,0.641438142,29.42651816,30.70939444,187.5432347,640.5887578,5,3202.943789
1,C07,HEX,EEF2,Unkn-11,Cool,23866,F,1/3/2018,35.41848536,35.82813226,0.409646891,0.860237753,34.9678945,36.68837001,4.941531065,14.03923553,5,70.19617763
1,C08,HEX,EEF2,Unkn-11,Cool,23866,F,1/3/2018,36.23777915,35.82813226,0.409646891,0.860237753,34.9678945,36.68837001,4.941531065,7.948602911,5,39.74301456
1,C10,HEX,EEF2,Unkn-19,Cool,23869,M,1/4/2018,34.01700088,33.87378864,0.143212234,0.390275312,33.48351333,34.26406395,11.99097848,37.1494084,5,185.747042
1,C11,HEX,EEF2,Unkn-19,Cool,23869,M,1/4/2018,33.43213859,33.87378864,0.441650048,0.390275312,33.48351333,34.26406395,11.99097848,55.75878245,5,278.7939123
1,C12,HEX,EEF2,Unkn-19,Cool,23869,M,1/4/2018,34.17222646,33.87378864,0.298437814,0.390275312,33.48351333,34.26406395,11.99097848,33.35374837,5,166.7687419
1,D04,HEX,EEF2,Unkn-04,Hot,,,,30.22906541,30.30570514,0.076639735,0.700288373,29.60541677,31.00599351,370.072086,515.4410025,5,2577.205013
1,D05,HEX,EEF2,Unkn-04,Hot,23616,F,1/22/2018,30.38234488,30.30570514,0.076639735,0.700288373,29.60541677,31.00599351,370.072086,463.4026849,5,2317.013425
1,D07,HEX,EEF2,Unkn-12,Hot,90532,F,1/8/2018,28.33327173,28.42730339,0.094031657,0.239130604,28.18817278,28.66643399,288.0543221,1922.397064,5,9611.98532
1,D08,HEX,EEF2,Unkn-12,Hot,90532,F,1/8/2018,28.24948154,28.42730339,0.177821849,0.239130604,28.18817278,28.66643399,288.0543221,2037.555638,5,10187.77819
1,D09,HEX,EEF2,Unkn-12,Hot,90532,F,1/8/2018,28.69915689,28.42730339,0.271853506,0.239130604,28.18817278,28.66643399,288.0543221,1491.120795,5,7455.603975
1,D10,HEX,EEF2,Unkn-20,Hot,,,,33.86237254,34.33600941,0.473636873,1.674147114,32.6618623,36.01015653,18.53981883,41.35986015,5,206.7993007
1,D11,HEX,EEF2,Unkn-20,Hot,,,,34.80964629,34.33600941,0.473636873,1.674147114,32.6618623,36.01015653,18.53981883,21.42569338,5,107.1284669
1,E04,HEX,EEF2,Unkn-05,Cool,24507,F,1/16/2018,30.93127962,31.27558292,0.344303295,0.357956784,30.91762613,31.6335397,61.90199925,316.5416619,5,1582.70831
1,E05,HEX,EEF2,Unkn-05,Cool,24507,F,1/16/2018,31.24968283,31.27558292,0.025900089,0.357956784,30.91762613,31.6335397,61.90199925,253.7572638,5,1268.786319
1,E06,HEX,EEF2,Unkn-05,Cool,24507,F,1/16/2018,31.6457863,31.27558292,0.370203383,0.357956784,30.91762613,31.6335397,61.90199925,192.7418763,5,963.7093815
1,E07,HEX,EEF2,Unkn-13,Cool,90591,F,1/2/2018,32.17260665,32.19074897,0.018142328,0.100452562,32.09029641,32.29120153,9.132906859,133.6955241,5,668.4776205
1,E08,HEX,EEF2,Unkn-13,Cool,90591,F,1/2/2018,32.10060391,32.19074897,0.09014506,0.100452562,32.09029641,32.29120153,9.132906859,140.5493428,5,702.746714
1,E09,HEX,EEF2,Unkn-13,Cool,90591,F,1/2/2018,32.29903636,32.19074897,0.108287388,0.100452562,32.09029641,32.29120153,9.132906859,122.4595947,5,612.2979736
1,E11,HEX,EEF2,Unkn-21,Cool,23868,M,1/3/2018,32.85918307,32.88065892,0.021475851,0.442634276,32.43802465,33.3232932,33.15058546,83.00117792,5,415.0058896
1,E12,HEX,EEF2,Unkn-21,Cool,23868,M,1/3/2018,32.90213477,32.88065892,0.021475851,0.442634276,32.43802465,33.3232932,33.15058546,80.56241053,5,402.8120526
1,F04,HEX,EEF2,Unkn-06,Cool,90583,M,1/4/2018,31.96047457,31.85080785,0.109666716,0.097980837,31.75282702,31.94878869,11.21813541,154.9115865,5,774.5579324
1,F05,HEX,EEF2,Unkn-06,Cool,90583,M,1/4/2018,31.82006086,31.85080785,0.030746994,0.097980837,31.75282702,31.94878869,11.21813541,170.775173,5,853.8758648
1,F06,HEX,EEF2,Unkn-06,Cool,90583,M,1/4/2018,31.77188813,31.85080785,0.078919722,0.097980837,31.75282702,31.94878869,11.21813541,176.5838184,5,882.9190918
1,F07,HEX,EEF2,Unkn-14,Hot,23850,F,12/30/2017,33.48797522,33.894204,0.406228787,1.05649005,32.83771396,34.95069405,20.61247517,53.63843705,5,268.1921853
1,F08,HEX,EEF2,Unkn-14,Hot,23850,F,12/30/2017,34.30043279,33.894204,0.406228787,1.05649005,32.83771396,34.95069405,20.61247517,30.51299724,5,152.5649862
1,F10,HEX,EEF2,Unkn-22,Hot,23625,M,12/30/2017,38.8278955,39.02158406,0.193688559,1.972028325,37.04955574,40.99361239,0.627005598,1.316007081,5,6.580035407
1,F11,HEX,EEF2,Unkn-22,Hot,23625,M,12/30/2017,39.21527262,39.02158406,0.193688559,1.972028325,37.04955574,40.99361239,0.627005598,1.005650793,5,5.028253965
