Plate,Well,Fluor,Target,Content,Sample,BirdID,Sex,PairID,Cq,Cq Mean,Cq_Diff,Cq Std. Dev,SQ Std. Dev,Starting Quantity (SQ),Dilution Factor,Copy_Number
1,A04,Cy5,HSP60,Unkn-01,30_deg,B230,M,L12,29.3668368,29.36802127,0.001184469,0.025666265,12457.89238,732982.0805,5,3664910.402
1,A05,Cy5,HSP60,Unkn-01,30_deg,B230,M,L12,29.34296775,29.36802127,0.025053524,0.025666265,12457.89238,744675.1551,5,3723375.776
1,A06,Cy5,HSP60,Unkn-01,30_deg,B230,M,L12,29.39425926,29.36802127,0.026237992,0.025666265,12457.89238,719774.7139,5,3598873.57
1,A07,Cy5,HSP60,Unkn-02,40_deg,B364,F,H6,29.79925354,29.84919149,0.049937949,0.110771858,38362.29571,550264.48,5,2751322.4
1,A08,Cy5,HSP60,Unkn-02,40_deg,B364,F,H6,29.97614113,29.84919149,0.126949637,0.110771858,38362.29571,489365.8293,5,2446829.146
1,A09,Cy5,HSP60,Unkn-02,40_deg,B364,F,H6,29.7721798,29.84919149,0.077011688,0.110771858,38362.29571,560231.8956,5,2801159.478
1,A10,Cy5,HSP60,Unkn-03,30_deg,B221,M,L2,29.94824697,29.96817504,0.019928066,0.101357874,32777.59625,498501.2431,5,2492506.215
1,A11,Cy5,HSP60,Unkn-03,30_deg,B221,M,L2,29.87826128,29.96817504,0.089913756,0.101357874,32777.59625,522179.5206,5,2610897.603
1,A12,Cy5,HSP60,Unkn-03,30_deg,B221,M,L2,30.07801686,29.96817504,0.109841821,0.101357874,32777.59625,457400.6347,5,2287003.174
1,B04,Cy5,HSP60,Unkn-04,40_deg,B193,F,H14,31.17649388,30.96265592,0.213837959,0.199181456,33172.96137,220785.8883,5,1103929.441
1,B05,Cy5,HSP60,Unkn-04,40_deg,B193,F,H14,30.92907348,30.96265592,0.03358244,0.199181456,33172.96137,260147.8814,5,1300739.407
1,B06,Cy5,HSP60,Unkn-04,40_deg,B193,F,H14,30.78240041,30.96265592,0.180255518,0.199181456,33172.96137,286719.5736,5,1433597.868
1,B07,Cy5,HSP60,Unkn-05,30_deg,B372,M,L10,30.48233389,30.49727614,0.014942252,0.016437451,3770.567814,349837.7598,5,1749188.799
1,B08,Cy5,HSP60,Unkn-05,30_deg,B372,M,L10,30.49461136,30.49727614,0.002664782,0.016437451,3770.567814,347001.3572,5,1735006.786
1,B09,Cy5,HSP60,Unkn-05,30_deg,B372,M,L10,30.51488318,30.49727614,0.017607034,0.016437451,3770.567814,342368.3057,5,1711841.528
1,B10,Cy5,HSP60,Unkn-06,40_deg,B275,M,H8,30.28800639,30.2898244,0.001818007,0.038631503,10173.51056,397948.2934,5,1989741.467
1,B11,Cy5,HSP60,Unkn-06,40_deg,B275,M,H8,30.25213399,30.2898244,0.037690403,0.038631503,10173.51056,407527.3153,5,2037636.576
1,B12,Cy5,HSP60,Unkn-06,40_deg,B275,M,H8,30.32933281,30.2898244,0.03950841,0.038631503,10173.51056,387191.6567,5,1935958.284
1,C04,Cy5,HSP60,Unkn-07,30_deg,B371,M,L8,32.44986771,32.46371991,0.013852199,0.041210381,2554.20364,94903.29723,5,474516.4862
1,C05,Cy5,HSP60,Unkn-07,30_deg,B371,M,L8,32.43122034,32.46371991,0.032499565,0.041210381,2554.20364,96084.0129,5,480420.0645
1,C06,Cy5,HSP60,Unkn-07,30_deg,B371,M,L8,32.51007167,32.46371991,0.046351763,0.041210381,2554.20364,91189.43602,5,455947.1801
1,C07,Cy5,HSP60,Unkn-08,40_deg,B390,M,H16,28.88244836,28.91613279,0.033684426,0.08904809,57551.60367,1010604.861,5,5053024.303
1,C08,Cy5,HSP60,Unkn-08,40_deg,B390,M,H16,29.01710931,28.91613279,0.100976521,0.08904809,57551.60367,924279.7425,5,4621398.713
1,C09,Cy5,HSP60,Unkn-08,40_deg,B390,M,H16,28.84884069,28.91613279,0.067292096,0.08904809,57551.60367,1033378.193,5,5166890.964
1,C10,Cy5,HSP60,Unkn-09,30_deg,B403,F,L16,30.11186742,30.19219502,0.080327605,0.101787444,28212.45761,447248.517,5,2236242.585
1,C11,Cy5,HSP60,Unkn-09,30_deg,B403,F,L16,30.15805344,30.19219502,0.034141585,0.101787444,28212.45761,433759.347,5,2168796.735
1,C12,Cy5,HSP60,Unkn-09,30_deg,B403,F,L16,30.30666421,30.19219502,0.11446919,0.101787444,28212.45761,393055.4335,5,1965277.167
1,D04,Cy5,HSP60,Unkn-10,40_deg,B191,F,H8,29.710303,29.80443449,0.094131491,0.103479051,37357.93215,583695.4746,5,2918477.373
1,D05,Cy5,HSP60,Unkn-10,40_deg,B191,F,H8,29.78776359,29.80443449,0.016670907,0.103479051,37357.93215,554472.7558,5,2772363.779
1,D06,Cy5,HSP60,Unkn-10,40_deg,B191,F,H8,29.91523689,29.80443449,0.110802398,0.103479051,37357.93215,509532.7104,5,2547663.552
1,D07,Cy5,HSP60,Unkn-11,30_deg,B239,F,L12,30.19992458,30.21358739,0.013662815,0.014065543,3897.745562,421882.3223,5,2109411.611
1,D08,Cy5,HSP60,Unkn-11,30_deg,B239,F,L12,30.21281386,30.21358739,0.000773533,0.014065543,3897.745562,418292.0751,5,2091460.375
1,D09,Cy5,HSP60,Unkn-11,30_deg,B239,F,L12,30.22802374,30.21358739,0.014436348,0.014065543,3897.745562,414094.7155,5,2070473.577
1,D10,Cy5,HSP60,Unkn-12,40_deg,B365,M,H6,30.63559846,30.72050989,0.084911421,0.074561776,14960.69773,316032.3199,5,1580161.6
1,D11,Cy5,HSP60,Unkn-12,40_deg,B365,M,H6,30.75063692,30.72050989,0.030127031,0.074561776,14960.69773,292822.3272,5,1464111.636
1,D12,Cy5,HSP60,Unkn-12,40_deg,B365,M,H6,30.77529428,30.72050989,0.05478439,0.074561776,14960.69773,288073.7427,5,1440368.713
1,E04,Cy5,HSP60,Unkn-13,30_deg,B176,M,L14,30.36218109,30.31812633,0.044054767,0.072966839,19143.06161,378849.5355,5,1894247.677
1,E05,Cy5,HSP60,Unkn-13,30_deg,B176,M,L14,30.23390133,30.31812633,0.084224994,0.072966839,19143.06161,412484.0257,5,2062420.128
1,E06,Cy5,HSP60,Unkn-13,30_deg,B176,M,L14,30.35829655,30.31812633,0.040170227,0.072966839,19143.06161,379826.603,5,1899133.015
1,E07,Cy5,HSP60,Unkn-14,40_deg,B248,M,H12,32.18603037,32.21924838,0.033218009,0.050588545,3675.239602,113046.6831,5,565233.4156
1,E08,Cy5,HSP60,Unkn-14,40_deg,B248,M,H12,32.27747017,32.21924838,0.058221788,0.050588545,3675.239602,106396.209,5,531981.045
1,E09,Cy5,HSP60,Unkn-14,40_deg,B248,M,H12,32.1942446,32.21924838,0.025003779,0.050588545,3675.239602,112432.6366,5,562163.1828
1,E10,Cy5,HSP60,Unkn-15,30_deg,B209,M,L6,30.33453343,30.3714512,0.036917764,0.066325302,16354.51246,385858.7743,5,1929293.871
1,E11,Cy5,HSP60,Unkn-15,30_deg,B209,M,L6,30.33179937,30.3714512,0.039651829,0.066325302,16354.51246,386558.922,5,1932794.61
1,E12,Cy5,HSP60,Unkn-15,30_deg,B209,M,L6,30.44802079,30.3714512,0.076569593,0.066325302,16354.51246,357888.4919,5,1789442.459
1,F04,Cy5,HSP60,Unkn-16,40_deg,B195,F,H4,30.56918247,30.52560213,0.043580339,0.111905053,25712.84817,330260.879,5,1651304.395
1,F05,Cy5,HSP60,Unkn-16,40_deg,B195,F,H4,30.60916046,30.52560213,0.08355833,0.111905053,25712.84817,321621.2822,5,1608106.411
1,F06,Cy5,HSP60,Unkn-16,40_deg,B195,F,H4,30.39846346,30.52560213,0.127138669,0.111905053,25712.84817,369844.0384,5,1849220.192
1,F07,Cy5,HSP60,Unkn-17,30_deg,B368,M,L4,30.33632919,30.46654661,0.130217419,0.146960195,34033.59874,385399.6021,5,1926998.01
1,F08,Cy5,HSP60,Unkn-17,30_deg,B368,M,L4,30.62588836,30.46654661,0.159341755,0.146960195,34033.59874,318073.6492,5,1590368.246
1,F09,Cy5,HSP60,Unkn-17,30_deg,B368,M,L4,30.43742227,30.46654661,0.029124336,0.146960195,34033.59874,360412.4302,5,1802062.151
1,F10,Cy5,HSP60,Unkn-18,40_deg,B336,F,H10,30.15867198,30.15597529,0.002696688,0.031089033,8966.625521,433581.4832,5,2167907.416
1,F11,Cy5,HSP60,Unkn-18,40_deg,B336,F,H10,30.18562814,30.15597529,0.029652848,0.031089033,8966.625521,425900.5828,5,2129502.914
1,F12,Cy5,HSP60,Unkn-18,40_deg,B336,F,H10,30.12362576,30.15597529,0.032349535,0.031089033,8966.625521,443775.0611,5,2218875.306
1,G04,Cy5,HSP60,Unkn-19,30_deg,B388,F,L14,30.37823301,30.41746109,0.039228079,0.164386868,39166.83773,374838.621,5,1874193.105
1,G05,Cy5,HSP60,Unkn-19,30_deg,B388,F,L14,30.59791328,30.41746109,0.180452191,0.164386868,39166.83773,324028.7903,5,1620143.951
1,G06,Cy5,HSP60,Unkn-19,30_deg,B388,F,L14,30.27623698,30.41746109,0.141224111,0.164386868,39166.83773,401066.0052,5,2005330.026
1,G07,Cy5,HSP60,Unkn-20,40_deg,B234,F,H16,29.82196307,30.06605456,0.244091494,0.246431347,75580.88701,542040.677,5,2710203.385
1,G08,Cy5,HSP60,Unkn-20,40_deg,B234,F,H16,30.06143968,30.06605456,0.004614886,0.246431347,75580.88701,462456.0328,5,2312280.164
1,G09,Cy5,HSP60,Unkn-20,40_deg,B234,F,H16,30.31476094,30.06605456,0.24870638,0.246431347,75580.88701,390950.8943,5,1954754.471
1,G10,Cy5,HSP60,Unkn-21,30_deg,B367,F,L2,31.41176419,31.4167077,0.004943502,0.069490315,8657.81215,188895.3025,5,944476.5125
1,G11,Cy5,HSP60,Unkn-21,30_deg,B367,F,L2,31.48853776,31.4167077,0.071830062,0.069490315,8657.81215,179520.0178,5,897600.0891
1,G12,Cy5,HSP60,Unkn-21,30_deg,B367,F,L2,31.34982114,31.4167077,0.066886559,0.069490315,8657.81215,196815.2437,5,984076.2183
1,H04,Cy5,HSP60,Unkn-22,40_deg,B302,F,H12,29.98381364,30.13915592,0.155342288,0.246738671,68819.73972,486882.5506,5,2434412.753
1,H05,Cy5,HSP60,Unkn-22,40_deg,B302,F,H12,30.42366409,30.13915592,0.284508162,0.246738671,68819.73972,363715.3819,5,1818576.909
1,H06,Cy5,HSP60,Unkn-22,40_deg,B302,F,H12,30.00999005,30.13915592,0.129165874,0.246738671,68819.73972,478504.7567,5,2392523.783
1,H07,Cy5,HSP60,Unkn-23,30_deg,B369,F,L4,30.59196774,30.61445025,0.022482512,0.067911996,14293.68311,325308.7324,5,1626543.662
1,H08,Cy5,HSP60,Unkn-23,30_deg,B369,F,L4,30.69075257,30.61445025,0.076302317,0.067911996,14293.68311,304683.4902,5,1523417.451
1,H09,Cy5,HSP60,Unkn-23,30_deg,B369,F,L4,30.56063044,30.61445025,0.053819806,0.067911996,14293.68311,332138.9719,5,1660694.86
1,H10,Cy5,HSP60,Unkn-24,40_deg,B362,M,H2,30.75596559,30.72768926,0.028276323,0.039536065,7848.550718,291789.5303,5,1458947.652
1,H11,Cy5,HSP60,Unkn-24,40_deg,B362,M,H2,30.74459039,30.72768926,0.016901129,0.039536065,7848.550718,293998.6856,5,1469993.428
1,H12,Cy5,HSP60,Unkn-24,40_deg,B362,M,H2,30.68251181,30.72768926,0.045177453,0.039536065,7848.550718,306352.8958,5,1531764.479
1,A04,FAM,APTX,Unkn-01,30_deg,B230,M,L12,29.70711104,29.73565646,0.028545415,0.076747722,42989.30173,891101.2614,5,4455506.307
1,A05,FAM,APTX,Unkn-01,30_deg,B230,M,L12,29.67727187,29.73565646,0.058384586,0.076747722,42989.30173,908493.0387,5,4542465.193
1,A06,FAM,APTX,Unkn-01,30_deg,B230,M,L12,29.82258646,29.73565646,0.086930001,0.076747722,42989.30173,826876.7499,5,4134383.75
1,A07,FAM,APTX,Unkn-02,40_deg,B364,F,H6,30.55850642,30.72230014,0.163793719,0.143884325,44109.87162,513342.3561,5,2566711.78
1,A08,FAM,APTX,Unkn-02,40_deg,B364,F,H6,30.78008451,30.72230014,0.057784368,0.143884325,44109.87162,444704.3155,5,2223521.577
1,A09,FAM,APTX,Unkn-02,40_deg,B364,F,H6,30.82830949,30.72230014,0.106009351,0.143884325,44109.87162,431026.9103,5,2155134.552
1,A10,FAM,APTX,Unkn-03,30_deg,B221,M,L2,30.11903702,30.17045015,0.051413131,0.162174615,67922.44824,682403.7828,5,3412018.914
1,A11,FAM,APTX,Unkn-03,30_deg,B221,M,L2,30.04021402,30.17045015,0.130236126,0.162174615,67922.44824,718152.0615,5,3590760.308
1,A12,FAM,APTX,Unkn-03,30_deg,B221,M,L2,30.35209941,30.17045015,0.181649257,0.162174615,67922.44824,586779.3655,5,2933896.828
1,B04,FAM,APTX,Unkn-04,40_deg,B193,F,H14,32.33256914,32.19140331,0.14116583,0.130172137,14870.0962,162673.3836,5,813366.9182
1,B05,FAM,APTX,Unkn-04,40_deg,B193,F,H14,32.16552992,32.19140331,0.025873391,0.130172137,14870.0962,181262.9465,5,906314.7327
1,B06,FAM,APTX,Unkn-04,40_deg,B193,F,H14,32.07611087,32.19140331,0.11529244,0.130172137,14870.0962,192072.4033,5,960362.0167
1,B07,FAM,APTX,Unkn-05,30_deg,B372,M,L10,30.18300218,30.20580367,0.022801487,0.043451739,18014.50987,654706.0273,5,3273530.136
1,B08,FAM,APTX,Unkn-05,30_deg,B372,M,L10,30.25591,30.20580367,0.050106334,0.043451739,18014.50987,624504.3207,5,3122521.603
1,B09,FAM,APTX,Unkn-05,30_deg,B372,M,L10,30.17849882,30.20580367,0.027304848,0.043451739,18014.50987,656618.7094,5,3283093.547
1,B10,FAM,APTX,Unkn-06,40_deg,B275,M,H8,30.98212569,30.87224006,0.10988563,0.10239622,27587.40728,390150.2015,5,1950751.007
1,B11,FAM,APTX,Unkn-06,40_deg,B275,M,H8,30.77949715,30.87224006,0.09274291,0.10239622,27587.40728,444873.5487,5,2224367.744
1,B12,FAM,APTX,Unkn-06,40_deg,B275,M,H8,30.85509734,30.87224006,0.017142719,0.10239622,27587.40728,423612.0037,5,2118060.019
1,C04,FAM,APTX,Unkn-07,30_deg,B371,M,L8,32.76163242,32.89621342,0.134581003,0.132922058,9753.345191,123199.7122,5,615998.561
1,C05,FAM,APTX,Unkn-07,30_deg,B371,M,L8,33.02741197,32.89621342,0.13119855,0.132922058,9753.345191,103714.362,5,518571.8102
1,C06,FAM,APTX,Unkn-07,30_deg,B371,M,L8,32.89959587,32.89621342,0.003382453,0.132922058,9753.345191,112667.0536,5,563335.268
1,C07,FAM,APTX,Unkn-08,40_deg,B390,M,H16,30.00777992,29.99684482,0.010935092,0.010481421,5012.606495,733400.1263,5,3667000.631
1,C08,FAM,APTX,Unkn-08,40_deg,B390,M,H16,29.99586927,29.99684482,0.000975553,0.010481421,5012.606495,739080.5252,5,3695402.626
1,C09,FAM,APTX,Unkn-08,40_deg,B390,M,H16,29.98688528,29.99684482,0.00995954,0.010481421,5012.606495,743394.2389,5,3716971.194
1,C10,FAM,APTX,Unkn-09,30_deg,B403,F,L16,31.18915425,31.31138836,0.122234105,0.14052247,28324.35151,341184.4616,5,1705922.308
1,C11,FAM,APTX,Unkn-09,30_deg,B403,F,L16,31.2800896,31.31138836,0.03129876,0.14052247,28324.35151,321667.1675,5,1608335.837
1,C12,FAM,APTX,Unkn-09,30_deg,B403,F,L16,31.46492122,31.31138836,0.153532864,0.14052247,28324.35151,285370.271,5,1426851.355
1,D04,FAM,APTX,Unkn-10,40_deg,B191,F,H8,31.15270759,31.1745569,0.021849305,0.048939571,10828.05747,349335.442,5,1746677.21
1,D05,FAM,APTX,Unkn-10,40_deg,B191,F,H8,31.140348,31.1745569,0.0342089,0.048939571,10828.05747,352143.5429,5,1760717.714
1,D06,FAM,APTX,Unkn-10,40_deg,B191,F,H8,31.2306151,31.1745569,0.056058205,0.048939571,10828.05747,332143.0838,5,1660715.419
1,D07,FAM,APTX,Unkn-11,30_deg,B239,F,L12,29.92773416,29.97147865,0.043744485,0.037896559,18564.38509,772431.4715,5,3862157.358
1,D08,FAM,APTX,Unkn-11,30_deg,B239,F,L12,29.99236895,29.97147865,0.0208903,0.037896559,18564.38509,740758.2409,5,3703791.205
1,D09,FAM,APTX,Unkn-11,30_deg,B239,F,L12,29.99433283,29.97147865,0.022854184,0.037896559,18564.38509,739816.4765,5,3699082.382
1,D10,FAM,APTX,Unkn-12,40_deg,B365,M,H6,30.54411949,30.58650399,0.042384495,0.094847662,30482.47976,518148.8308,5,2590744.154
1,D11,FAM,APTX,Unkn-12,40_deg,B365,M,H6,30.52023913,30.58650399,0.066264855,0.094847662,30482.47976,526226.4786,5,2631132.393
1,D12,FAM,APTX,Unkn-12,40_deg,B365,M,H6,30.69515334,30.58650399,0.10864935,0.094847662,30482.47976,469855.9394,5,2349279.697
1,E04,FAM,APTX,Unkn-13,30_deg,B176,M,L14,30.04314075,30.08021296,0.037072203,0.033543678,15267.51609,716791.8276,5,3583959.138
1,E05,FAM,APTX,Unkn-13,30_deg,B176,M,L14,30.08903221,30.08021296,0.008819252,0.033543678,15267.51609,695797.0279,5,3478985.14
1,E06,FAM,APTX,Unkn-13,30_deg,B176,M,L14,30.10846591,30.08021296,0.028252951,0.033543678,15267.51609,687092.7369,5,3435463.684
1,E07,FAM,APTX,Unkn-14,40_deg,B248,M,H12,33.1431465,33.07538189,0.067764601,0.076237853,5001.972984,96223.18485,5,481115.9242
1,E08,FAM,APTX,Unkn-14,40_deg,B248,M,H12,33.09016354,33.07538189,0.014781642,0.076237853,5001.972984,99583.00563,5,497915.0282
1,E09,FAM,APTX,Unkn-14,40_deg,B248,M,H12,32.99283565,33.07538189,0.082546244,0.076237853,5001.972984,106063.5428,5,530317.714
1,E10,FAM,APTX,Unkn-15,30_deg,B209,M,L6,30.75913254,30.78978897,0.030656431,0.159665975,45147.4844,450781.0849,5,2253905.425
1,E11,FAM,APTX,Unkn-15,30_deg,B209,M,L6,30.64767399,30.78978897,0.142114984,0.159665975,45147.4844,484531.3845,5,2422656.923
1,E12,FAM,APTX,Unkn-15,30_deg,B209,M,L6,30.96256039,30.78978897,0.172771415,0.159665975,45147.4844,395126.4202,5,1975632.101
1,F04,FAM,APTX,Unkn-16,40_deg,B195,F,H4,31.5614661,31.48730264,0.074163457,0.163214319,30645.59781,268069.9348,5,1340349.674
1,F05,FAM,APTX,Unkn-16,40_deg,B195,F,H4,31.60026674,31.48730264,0.112964099,0.163214319,30645.59781,261416.1807,5,1307080.904
1,F06,FAM,APTX,Unkn-16,40_deg,B195,F,H4,31.30017509,31.48730264,0.187127556,0.163214319,30645.59781,317509.0853,5,1587545.426
1,F07,FAM,APTX,Unkn-17,30_deg,B368,M,L4,30.55758231,30.82585636,0.268274058,0.233777755,68342.3492,513649.7458,5,2568248.729
1,F08,FAM,APTX,Unkn-17,30_deg,B368,M,L4,30.93403552,30.82585636,0.108179157,0.233777755,68342.3492,402495.3492,5,2012476.746
1,F09,FAM,APTX,Unkn-17,30_deg,B368,M,L4,30.98595127,30.82585636,0.160094901,0.233777755,68342.3492,389184.5576,5,1945922.788
1,F10,FAM,APTX,Unkn-18,40_deg,B336,F,H10,31.48680556,31.55492057,0.068115015,0.082778464,14289.05809,281353.3477,5,1406766.739
1,F11,FAM,APTX,Unkn-18,40_deg,B336,F,H10,31.53090457,31.55492057,0.024016004,0.082778464,14289.05809,273429.8177,5,1367149.089
1,F12,FAM,APTX,Unkn-18,40_deg,B336,F,H10,31.64705159,31.55492057,0.092131019,0.082778464,14289.05809,253612.4995,5,1268062.498
1,G04,FAM,APTX,Unkn-19,30_deg,B388,F,L14,32.13451264,32.1510149,0.01650226,0.135329889,15938.69536,184941.7723,5,924708.8614
1,G05,FAM,APTX,Unkn-19,30_deg,B388,F,L14,32.29383919,32.1510149,0.14282429,0.135329889,15938.69536,166806.2264,5,834031.1322
1,G06,FAM,APTX,Unkn-19,30_deg,B388,F,L14,32.02469287,32.1510149,0.12632203,0.135329889,15938.69536,198577.5786,5,992887.8931
1,G07,FAM,APTX,Unkn-20,40_deg,B234,F,H16,31.34033746,31.40478424,0.064446786,0.123132282,23152.78809,309355.2025,5,1546776.013
1,G08,FAM,APTX,Unkn-20,40_deg,B234,F,H16,31.32725101,31.40478424,0.077533237,0.123132282,23152.78809,311988.7885,5,1559943.943
1,G09,FAM,APTX,Unkn-20,40_deg,B234,F,H16,31.54676426,31.40478424,0.141980022,0.123132282,23152.78809,270635.1006,5,1353175.503
1,G10,FAM,APTX,Unkn-21,30_deg,B367,F,L2,32.67702578,32.64190154,0.03512424,0.05915589,5159.354555,130140.2895,5,650701.4474
1,G11,FAM,APTX,Unkn-21,30_deg,B367,F,L2,32.57360349,32.64190154,0.068298055,0.05915589,5159.354555,139157.682,5,695788.4098
1,G12,FAM,APTX,Unkn-21,30_deg,B367,F,L2,32.67507536,32.64190154,0.033173816,0.05915589,5159.354555,130304.818,5,651524.0902
1,H04,FAM,APTX,Unkn-22,40_deg,B302,F,H12,31.10333828,31.31219414,0.208855858,0.216216528,44004.73358,360687.872,5,1803439.36
1,H05,FAM,APTX,Unkn-22,40_deg,B302,F,H12,31.53508729,31.31219414,0.222893156,0.216216528,44004.73358,272689.9692,5,1363449.846
1,H06,FAM,APTX,Unkn-22,40_deg,B302,F,H12,31.29815684,31.31219414,0.014037298,0.216216528,44004.73358,317924.4612,5,1589622.306
