Plate,Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq_Diff,Cq Std. Dev,CqMin,CqMax,SQ Std. Dev,Starting Quantity (SQ),Dilution Factor,Copy_Number
1,A04,Cy5,HSP90B1,Unkn-01,30C,,34.06839205,33.91196982,0.156422228,0.23411448,33.67785534,34.1460843,3.385069391,18.04909217,5,90.24546083
1,A05,Cy5,HSP90B1,Unkn-01,30C,,33.64281721,33.91196982,0.269152609,0.23411448,33.67785534,34.1460843,3.385069391,24.16743955,5,120.8371978
1,A06,Cy5,HSP90B1,Unkn-01,30C,,34.0247002,33.91196982,0.112730381,0.23411448,33.67785534,34.1460843,3.385069391,18.59819548,5,92.9909774
1,A07,Cy5,HSP90B1,Unkn-09,40C,,33.9849438,33.55195798,0.43298582,0.411814138,33.14014384,33.96377212,7.212694845,19.11234243,5,95.56171216
1,A08,Cy5,HSP90B1,Unkn-09,40C,,33.50571002,33.55195798,0.046247959,0.411814138,33.14014384,33.96377212,7.212694845,26.55056443,5,132.7528222
1,A09,Cy5,HSP90B1,Unkn-09,40C,,33.16522012,33.55195798,0.386737862,0.411814138,33.14014384,33.96377212,7.212694845,33.5353565,5,167.6767825
1,A10,Cy5,HSP90B1,Unkn-17,30C,,33.84651672,33.97155839,0.125041675,0.466018412,33.50553998,34.4375768,4.930865952,21.01600764,5,105.0800382
1,A12,Cy5,HSP90B1,Unkn-17,30C,,34.09660007,33.97155839,0.125041675,0.466018412,33.50553998,34.4375768,4.930865952,17.70322645,5,88.51613223
1,C04,Cy5,HSP90B1,Unkn-03,30C,,33.73643064,33.84491935,0.108488714,0.209291007,33.63562835,34.05421036,2.90714847,22.66438631,5,113.3219315
1,C05,Cy5,HSP90B1,Unkn-03,30C,,33.71214667,33.84491935,0.132772687,0.209291007,33.63562835,34.05421036,2.90714847,23.0450663,5,115.2253315
1,C06,Cy5,HSP90B1,Unkn-03,30C,,34.08618075,33.84491935,0.241261401,0.209291007,33.63562835,34.05421036,2.90714847,17.83020158,5,89.15100789
1,C07,Cy5,HSP90B1,Unkn-11,40C,,32.82287662,32.99279467,0.169918048,0.15150176,32.84129291,33.14429643,4.018837586,42.41156198,5,212.0578099
1,C08,Cy5,HSP90B1,Unkn-11,40C,,33.04171654,32.99279467,0.048921877,0.15150176,32.84129291,33.14429643,4.018837586,36.50006483,5,182.5003242
1,C09,Cy5,HSP90B1,Unkn-11,40C,,33.11379084,32.99279467,0.12099617,0.15150176,32.84129291,33.14429643,4.018837586,34.7394782,5,173.697391
1,C10,Cy5,HSP90B1,Unkn-19,30C,,33.36532153,33.7676981,0.402376578,0.360053729,33.40764437,34.12775183,5.825505835,29.2344109,5,146.1720545
1,C11,Cy5,HSP90B1,Unkn-19,30C,,33.87828559,33.7676981,0.110587488,0.360053729,33.40764437,34.12775183,5.825505835,20.56300253,5,102.8150126
1,C12,Cy5,HSP90B1,Unkn-19,30C,,34.05948719,33.7676981,0.29178909,0.360053729,33.40764437,34.12775183,5.825505835,18.15967398,5,90.79836988
1,D04,Cy5,HSP90B1,Unkn-04,40C,,32.90689853,33.11291572,0.206017182,0.180145741,32.93276997,33.29306146,4.446999708,40.0363819,5,200.1819095
1,D05,Cy5,HSP90B1,Unkn-04,40C,,33.24082769,33.11291572,0.127911973,0.180145741,32.93276997,33.29306146,4.446999708,31.84051234,5,159.2025617
1,D06,Cy5,HSP90B1,Unkn-04,40C,,33.19102092,33.11291572,0.078105209,0.180145741,32.93276997,33.29306146,4.446999708,32.9470911,5,164.7354555
1,D10,Cy5,HSP90B1,Unkn-20,40C,,32.49186939,32.64883268,0.156963286,0.135994411,32.51283827,32.78482709,4.584043462,53.22168547,5,266.1084273
1,D11,Cy5,HSP90B1,Unkn-20,40C,,32.7232677,32.64883268,0.074435024,0.135994411,32.51283827,32.78482709,4.584043462,45.41056988,5,227.0528494
1,D12,Cy5,HSP90B1,Unkn-20,40C,,32.73136094,32.64883268,0.082528262,0.135994411,32.51283827,32.78482709,4.584043462,45.15917948,5,225.7958974
1,F10,Cy5,HSP90B1,Unkn-22,40C,,32.7280372,33.04683473,0.318797539,0.278241139,32.7685936,33.32507587,7.343121497,45.26225208,5,226.3112604
1,F11,Cy5,HSP90B1,Unkn-22,40C,,33.24079111,33.04683473,0.193956377,0.278241139,32.7685936,33.32507587,7.343121497,31.84131119,5,159.2065559
1,F12,Cy5,HSP90B1,Unkn-22,40C,,33.1716759,33.04683473,0.124841162,0.278241139,32.7685936,33.32507587,7.343121497,33.38718494,5,166.9359247
1,G07,Cy5,HSP90B1,Unkn-15,40C,,34.64987285,34.2819451,0.367927744,0.767391921,33.51455318,35.04933703,6.581800412,12.11258865,5,60.56294326
1,G09,Cy5,HSP90B1,Unkn-15,40C,,33.91401736,34.2819451,0.367927744,0.767391921,33.51455318,35.04933703,6.581800412,20.06514608,5,100.3257304
1,G10,Cy5,HSP90B1,Unkn-23,30C,,32.00730269,31.96473909,0.042563603,0.092939298,31.87179979,32.05767838,4.958409646,74.20567144,5,371.0283572
1,G11,Cy5,HSP90B1,Unkn-23,30C,,32.02877415,31.96473909,0.064035066,0.092939298,31.87179979,32.05767838,4.958409646,73.12079849,5,365.6039924
1,G12,Cy5,HSP90B1,Unkn-23,30C,,31.85814042,31.96473909,0.106598669,0.092939298,31.87179979,32.05767838,4.958409646,82.19990684,5,410.9995342
1,H04,Cy5,HSP90B1,Unkn-08,40C,,33.1727263,33.2239095,0.051183196,0.049224168,33.17468533,33.27313366,1.090189278,33.36313835,5,166.8156917
1,H05,Cy5,HSP90B1,Unkn-08,40C,,33.27090738,33.2239095,0.046997884,0.049224168,33.17468533,33.27313366,1.090189278,31.19030001,5,155.9515
1,H06,Cy5,HSP90B1,Unkn-08,40C,,33.22809481,33.2239095,0.004185313,0.049224168,33.17468533,33.27313366,1.090189278,32.11981745,5,160.5990873
1,H07,Cy5,HSP90B1,Unkn-16,30C,,36.20017077,35.99092747,0.209243306,0.181279923,35.80964754,36.17220739,0.580336555,4.182306356,5,20.91153178
1,H08,Cy5,HSP90B1,Unkn-16,30C,,35.89133967,35.99092747,0.099587801,0.181279923,35.80964754,36.17220739,0.580336555,5.169090237,5,25.84545119
1,H09,Cy5,HSP90B1,Unkn-16,30C,,35.88127196,35.99092747,0.109655505,0.181279923,35.80964754,36.17220739,0.580336555,5.20490972,5,26.0245486
1,H10,Cy5,HSP90B1,Unkn-24,40C,,35.00117791,35.05670583,0.055527918,0.073894935,34.98281089,35.13060076,0.458879556,9.51888437,5,47.59442185
1,H11,Cy5,HSP90B1,Unkn-24,40C,,35.0283632,35.05670583,0.028342628,0.073894935,34.98281089,35.13060076,0.458879556,9.343030677,5,46.71515338
1,H12,Cy5,HSP90B1,Unkn-24,40C,,35.14057638,35.05670583,0.083870546,0.073894935,34.98281089,35.13060076,0.458879556,8.650881917,5,43.25440959
1,A04,FAM,IL1B,Unkn-01,30C,,34.82979289,34.9958027,0.166009813,0.160145509,34.83565719,35.15594821,0.927785554,9.563537024,5,47.81768512
1,A05,FAM,IL1B,Unkn-01,30C,,35.14935646,34.9958027,0.153553758,0.160145509,34.83565719,35.15594821,0.927785554,7.716795034,5,38.58397517
1,A06,FAM,IL1B,Unkn-01,30C,,35.00825875,34.9958027,0.012456054,0.160145509,34.83565719,35.15594821,0.927785554,8.483589792,5,42.41794896
1,A07,FAM,IL1B,Unkn-09,40C,,36.39039913,36.41987356,0.029474426,0.562030445,35.85784311,36.98190401,1.748793201,3.353985561,5,16.7699278
1,A08,FAM,IL1B,Unkn-09,40C,,36.44934799,36.41987356,0.029474426,0.562030445,35.85784311,36.98190401,1.748793201,3.22383114,5,16.1191557
1,A10,FAM,IL1B,Unkn-17,30C,,34.83751942,34.67849097,0.159028452,0.381631164,34.29685981,35.06012214,2.924821089,9.514052904,5,47.57026452
1,A11,FAM,IL1B,Unkn-17,30C,,34.95489079,34.67849097,0.276399821,0.381631164,34.29685981,35.06012214,2.924821089,8.793084185,5,43.96542092
1,A12,FAM,IL1B,Unkn-17,30C,,34.2430627,34.67849097,0.435428273,0.381631164,34.29685981,35.06012214,2.924821089,14.18088277,5,70.90441384
1,B04,FAM,IL1B,Unkn-02,40C,,35.44043341,35.33065627,0.109777144,0.134117065,35.1965392,35.46477333,0.627411901,6.346902146,5,31.73451073
1,B05,FAM,IL1B,Unkn-02,40C,,35.37036749,35.33065627,0.039711223,0.134117065,35.1965392,35.46477333,0.627411901,6.652614109,5,33.26307055
1,B06,FAM,IL1B,Unkn-02,40C,,35.1811679,35.33065627,0.149488366,0.134117065,35.1965392,35.46477333,0.627411901,7.553723131,5,37.76861565
1,B07,FAM,IL1B,Unkn-10,30C,,34.83879791,35.03521018,0.196412264,0.17473401,34.86047617,35.20994419,1.005423297,9.505889621,5,47.5294481
1,B08,FAM,IL1B,Unkn-10,30C,,35.0934333,35.03521018,0.058223122,0.17473401,34.86047617,35.20994419,1.005423297,8.012049162,5,40.06024581
1,B09,FAM,IL1B,Unkn-10,30C,,35.17339932,35.03521018,0.138189142,0.17473401,34.86047617,35.20994419,1.005423297,7.593225625,5,37.96612813
1,B11,FAM,IL1B,Unkn-18,40C,,39.40716966,38.92110366,0.486066003,2.21099648,36.71010718,41.13210014,0.400009127,0.442487212,5,2.21243606
1,B12,FAM,IL1B,Unkn-18,40C,,38.43503765,38.92110366,0.486066003,2.21099648,36.71010718,41.13210014,0.400009127,0.849894087,5,4.249470436
1,C04,FAM,IL1B,Unkn-03,30C,,36.1323469,35.95432672,0.178020176,0.411887047,35.54243967,36.36621377,1.351141626,3.98847313,5,19.94236565
1,C05,FAM,IL1B,Unkn-03,30C,,35.48337089,35.95432672,0.470955833,0.411887047,35.54243967,36.36621377,1.351141626,6.166541515,5,30.83270758
1,C06,FAM,IL1B,Unkn-03,30C,,36.24726238,35.95432672,0.292935658,0.411887047,35.54243967,36.36621377,1.351141626,3.692312512,5,18.46156256
1,C07,FAM,IL1B,Unkn-11,40C,,35.92097693,35.97391411,0.052937178,0.443651264,35.53026285,36.41756537,1.719156621,4.596635455,5,22.98317728
1,C08,FAM,IL1B,Unkn-11,40C,,36.02685129,35.97391411,0.052937178,0.443651264,35.53026285,36.41756537,1.719156621,4.281225929,5,21.40612964
1,C10,FAM,IL1B,Unkn-19,30C,,34.2654641,34.20697871,0.058485395,0.460079692,33.74689901,34.6670584,3.507457254,13.96919048,5,69.84595241
1,C11,FAM,IL1B,Unkn-19,30C,,34.14849331,34.20697871,0.058485395,0.460079692,33.74689901,34.6670584,3.507457254,15.11049758,5,75.55248788
1,D04,FAM,IL1B,Unkn-04,40C,,35.56599027,35.4760914,0.08989887,0.152889561,35.32320184,35.62898096,0.656093471,5.833788291,5,29.16894145
1,D05,FAM,IL1B,Unkn-04,40C,,35.29955981,35.4760914,0.176531587,0.152889561,35.32320184,35.62898096,0.656093471,6.976524957,5,34.88262478
1,D06,FAM,IL1B,Unkn-04,40C,,35.56272412,35.4760914,0.086632717,0.152889561,35.32320184,35.62898096,0.656093471,5.846595425,5,29.23297713
1,D07,FAM,IL1B,Unkn-12,30C,,31.35299119,31.32016731,0.032823879,0.059365378,31.26080193,31.37953269,4.06989088,98.72327416,5,493.6163708
1,D08,FAM,IL1B,Unkn-12,30C,,31.35587248,31.32016731,0.035705168,0.059365378,31.26080193,31.37953269,4.06989088,98.53247567,5,492.6623784
1,D09,FAM,IL1B,Unkn-12,30C,,31.25163827,31.32016731,0.068529047,0.059365378,31.26080193,31.37953269,4.06989088,105.6751958,5,528.3759792
1,D10,FAM,IL1B,Unkn-20,40C,,35.72474525,35.62204202,0.10270323,0.09228191,35.52976011,35.71432393,0.344060361,5.24395894,5,26.2197947
1,D11,FAM,IL1B,Unkn-20,40C,,35.59528686,35.62204202,0.026755153,0.09228191,35.52976011,35.71432393,0.344060361,5.720158558,5,28.60079279
1,D12,FAM,IL1B,Unkn-20,40C,,35.54609394,35.62204202,0.075948076,0.09228191,35.52976011,35.71432393,0.344060361,5.912242476,5,29.56121238
1,E04,FAM,IL1B,Unkn-05,30C,,33.39180796,33.50905825,0.117250293,0.204284035,33.30477422,33.71334229,3.067473376,25.11428014,5,125.5714007
1,E05,FAM,IL1B,Unkn-05,30C,,33.39042302,33.50905825,0.118635236,0.204284035,33.30477422,33.71334229,3.067473376,25.13764391,5,125.6882196
1,E06,FAM,IL1B,Unkn-05,30C,,33.74494378,33.50905825,0.23588553,0.204284035,33.30477422,33.71334229,3.067473376,19.81298082,5,99.06490408
1,E08,FAM,IL1B,Unkn-13,40C,,35.95145855,35.59308386,0.358374697,0.774131446,34.81895241,36.3672153,4.180734115,4.503518207,5,22.51759104
1,E09,FAM,IL1B,Unkn-13,40C,,35.23470916,35.59308386,0.358374697,0.774131446,34.81895241,36.3672153,4.180734115,7.287003212,5,36.43501606
1,E10,FAM,IL1B,Unkn-21,30C,,36.38904518,36.25036068,0.138684503,0.204928294,36.04543238,36.45528897,0.527850958,3.357035918,5,16.78517959
1,E11,FAM,IL1B,Unkn-21,30C,,36.01497457,36.25036068,0.235386108,0.204928294,36.04543238,36.45528897,0.527850958,4.315501585,5,21.57750793
1,E12,FAM,IL1B,Unkn-21,30C,,36.34706228,36.25036068,0.096701605,0.204928294,36.04543238,36.45528897,0.527850958,3.453009603,5,17.26504802
1,F04,FAM,IL1B,Unkn-06,40C,,35.55626427,35.51056971,0.045694552,0.47860923,35.03196048,35.98917894,1.500238936,5.872008437,5,29.36004218
1,F05,FAM,IL1B,Unkn-06,40C,,35.46487516,35.51056971,0.045694552,0.47860923,35.03196048,35.98917894,1.500238936,6.243596521,5,31.21798261
1,F07,FAM,IL1B,Unkn-14,30C,,35.69885412,35.80438424,0.105530119,0.154683396,35.64970085,35.95906764,0.502527063,5.335914691,5,26.67957346
1,F08,FAM,IL1B,Unkn-14,30C,,35.98194713,35.80438424,0.177562891,0.154683396,35.64970085,35.95906764,0.502527063,4.412266689,5,22.06133344
1,F09,FAM,IL1B,Unkn-14,30C,,35.73235147,35.80438424,0.072032772,0.154683396,35.64970085,35.95906764,0.502527063,5.217246811,5,26.08623405
1,F10,FAM,IL1B,Unkn-22,40C,,36.28630901,36.29875787,0.012448852,1.049074534,35.24968333,37.3478324,1.451659713,3.596771418,5,17.98385709
1,F12,FAM,IL1B,Unkn-22,40C,,36.31120672,36.29875787,0.012448852,1.049074534,35.24968333,37.3478324,1.451659713,3.537145413,5,17.68572707
1,G04,FAM,IL1B,Unkn-07,30C,,35.42830285,35.17175186,0.256550988,0.239258228,34.93249363,35.41101009,1.203781694,6.398806172,5,31.99403086
1,G05,FAM,IL1B,Unkn-07,30C,,34.9547031,35.17175186,0.217048758,0.239258228,34.93249363,35.41101009,1.203781694,8.794192331,5,43.97096166
1,G06,FAM,IL1B,Unkn-07,30C,,35.13224963,35.17175186,0.03950223,0.239258228,34.93249363,35.41101009,1.203781694,7.80593889,5,39.02969445
1,G07,FAM,IL1B,Unkn-15,40C,,36.15410033,35.89930474,0.254795596,0.328172683,35.57113205,36.22747742,1.089433961,3.930642838,5,19.65321419
1,G08,FAM,IL1B,Unkn-15,40C,,36.01481991,35.89930474,0.115515175,0.328172683,35.57113205,36.22747742,1.089433961,4.315949725,5,21.57974862
1,G09,FAM,IL1B,Unkn-15,40C,,35.52899397,35.89930474,0.370310772,0.328172683,35.57113205,36.22747742,1.089433961,5.980512752,5,29.90256376
1,G10,FAM,IL1B,Unkn-23,30C,,35.17167319,35.3536514,0.181978216,0.260373801,35.0932776,35.61402521,1.126974964,7.60203084,5,38.0101542
1,G11,FAM,IL1B,Unkn-23,30C,,35.65190233,35.3536514,0.29825093,0.260373801,35.0932776,35.61402521,1.126974964,5.506803189,5,27.53401594
1,G12,FAM,IL1B,Unkn-23,30C,,35.23737869,35.3536514,0.116272714,0.260373801,35.0932776,35.61402521,1.126974964,7.273954034,5,36.36977017
1,H04,FAM,IL1B,Unkn-08,40C,,34.22343001,34.14504762,0.078382399,0.076694343,34.06835327,34.22174196,0.778952855,14.36904694,5,71.84523471
1,H05,FAM,IL1B,Unkn-08,40C,,34.07016087,34.14504762,0.074886743,0.076694343,34.06835327,34.22174196,0.778952855,15.92647742,5,79.63238711
1,H06,FAM,IL1B,Unkn-08,40C,,34.14155196,34.14504762,0.003495656,0.076694343,34.06835327,34.22174196,0.778952855,15.18108441,5,75.90542206
1,H07,FAM,IL1B,Unkn-16,30C,,38.49158226,38.51412288,0.022540624,0.593799953,37.92032293,39.10792283,0.232306116,0.818232942,5,4.09116471
1,H09,FAM,IL1B,Unkn-16,30C,,38.5366635,38.51412288,0.022540624,0.593799953,37.92032293,39.10792283,0.232306116,0.793837689,5,3.969188443
1,H11,FAM,IL1B,Unkn-24,40C,,38.42449305,38.77950748,0.355014434,1.046809049,37.73269843,39.82631653,0.32069045,0.855932488,5,4.279662441
1,H12,FAM,IL1B,Unkn-24,40C,,39.13452191,38.77950748,0.355014434,1.046809049,37.73269843,39.82631653,0.32069045,0.531376216,5,2.65688108
1,A04,HEX,EEF2,Unkn-01,30C,,28.62741327,28.80039482,0.172981546,0.193292153,28.60710266,28.99368697,182.3250533,1574.020408,5,7870.102039
1,A05,HEX,EEF2,Unkn-01,30C,,28.76473857,28.80039482,0.035656248,0.193292153,28.60710266,28.99368697,182.3250533,1432.843275,5,7164.216375
1,A06,HEX,EEF2,Unkn-01,30C,,29.00903261,28.80039482,0.208637794,0.193292153,28.60710266,28.99368697,182.3250533,1212.26344,5,6061.317199
1,A07,HEX,EEF2,Unkn-09,40C,,30.56193032,30.09552194,0.466408381,0.453327806,29.64219413,30.54884975,179.8494136,418.882046,5,2094.41023
1,A08,HEX,EEF2,Unkn-09,40C,,30.06811745,30.09552194,0.027404492,0.453327806,29.64219413,30.54884975,179.8494136,587.2835874,5,2936.417937
1,A09,HEX,EEF2,Unkn-09,40C,,29.65651805,30.09552194,0.439003889,0.453327806,29.64219413,30.54884975,179.8494136,778.3429217,5,3891.714608
1,A10,HEX,EEF2,Unkn-17,30C,,28.31515189,28.447524,0.132372113,0.189490248,28.25803375,28.63701425,223.4605416,1948.9973,5,9744.986499
1,A11,HEX,EEF2,Unkn-17,30C,,28.66459005,28.447524,0.217066048,0.189490248,28.25803375,28.63701425,223.4605416,1534.482015,5,7672.410075
1,A12,HEX,EEF2,Unkn-17,30C,,28.36283006,28.447524,0.084693935,0.189490248,28.25803375,28.63701425,223.4605416,1886.434681,5,9432.173407
1,B04,HEX,EEF2,Unkn-02,40C,,29.7617388,29.87803777,0.116298972,0.101456469,29.7765813,29.97949424,47.34663712,724.26993,5,3621.34965
