Plate,Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq_Diff,Cq Std. Dev,CqMin,CqMax,SQ Std. Dev,Starting Quantity (SQ),Dilution Factor,Copy_Number
1,B05,HEX,EEF2,Unkn-02,40C,,29.92396732,29.87803777,0.045929552,0.101456469,29.7765813,29.97949424,47.34663712,648.1683224,5,3240.841612
1,B06,HEX,EEF2,Unkn-02,40C,,29.94840719,29.87803777,0.07036942,0.101456469,29.7765813,29.97949424,47.34663712,637.4182949,5,3187.091475
1,B07,HEX,EEF2,Unkn-10,30C,,29.06592048,29.06916918,0.003248702,0.038334951,29.03083423,29.10750413,30.47275079,1165.978433,5,5829.892167
1,B08,HEX,EEF2,Unkn-10,30C,,29.03256196,29.06916918,0.036607219,0.038334951,29.03083423,29.10750413,30.47275079,1192.900791,5,5964.503954
1,B09,HEX,EEF2,Unkn-10,30C,,29.1090251,29.06916918,0.039855921,0.038334951,29.03083423,29.10750413,30.47275079,1132.088206,5,5660.441032
1,B11,HEX,EEF2,Unkn-18,40C,,32.99578074,32.87285342,0.122927314,0.492783433,32.38006999,33.36563685,38.34848829,79.20933792,5,396.0466896
1,B12,HEX,EEF2,Unkn-18,40C,,32.74992611,32.87285342,0.122927314,0.492783433,32.38006999,33.36563685,38.34848829,93.72206638,5,468.6103319
1,C04,HEX,EEF2,Unkn-03,30C,,30.4353204,30.4038505,0.031469898,0.079079098,30.3247714,30.4829296,25.61358763,456.7924483,5,2283.962241
1,C05,HEX,EEF2,Unkn-03,30C,,30.31388121,30.4038505,0.089969293,0.079079098,30.3247714,30.4829296,25.61358763,496.3744246,5,2481.872123
1,C06,HEX,EEF2,Unkn-03,30C,,30.4623499,30.4038505,0.058499395,0.079079098,30.3247714,30.4829296,25.61358763,448.4210861,5,2242.105431
1,C07,HEX,EEF2,Unkn-11,40C,,29.61832834,29.54863166,0.069696683,0.061933072,29.48669858,29.61056473,35.18765804,798.951784,5,3994.75892
1,C08,HEX,EEF2,Unkn-11,40C,,29.5276572,29.54863166,0.020974456,0.061933072,29.48669858,29.61056473,35.18765804,850.0942968,5,4250.471484
1,C09,HEX,EEF2,Unkn-11,40C,,29.49990943,29.54863166,0.048722227,0.061933072,29.48669858,29.61056473,35.18765804,866.3900485,5,4331.950243
1,C10,HEX,EEF2,Unkn-19,30C,,30.13490165,30.28703905,0.152137406,0.196780359,30.09025869,30.48381941,66.16039141,561.0483446,5,2805.241723
1,C11,HEX,EEF2,Unkn-19,30C,,30.21694632,30.28703905,0.070092738,0.196780359,30.09025869,30.48381941,66.16039141,530.417021,5,2652.085105
1,C12,HEX,EEF2,Unkn-19,30C,,30.5092692,30.28703905,0.222230144,0.196780359,30.09025869,30.48381941,66.16039141,434.2522644,5,2171.261322
1,D04,HEX,EEF2,Unkn-04,40C,,29.01356347,29.04683072,0.033267252,0.03539777,29.01143295,29.08222849,28.56109716,1208.510655,5,6042.553277
1,D05,HEX,EEF2,Unkn-04,40C,,29.08403057,29.04683072,0.037199851,0.03539777,29.01143295,29.08222849,28.56109716,1151.61784,5,5758.089202
1,D06,HEX,EEF2,Unkn-04,40C,,29.04289812,29.04683072,0.003932599,0.03539777,29.01143295,29.08222849,28.56109716,1184.493075,5,5922.465377
1,D07,HEX,EEF2,Unkn-12,30C,,30.29338378,30.18379194,0.109591842,0.114106722,30.06968522,30.29789867,42.60573285,503.3858699,5,2516.929349
1,D08,HEX,EEF2,Unkn-12,30C,,30.19234083,30.18379194,0.008548891,0.114106722,30.06968522,30.29789867,42.60573285,539.4236068,5,2697.118034
1,D09,HEX,EEF2,Unkn-12,30C,,30.06565121,30.18379194,0.118140733,0.114106722,30.06968522,30.29789867,42.60573285,588.2755582,5,2941.377791
1,D10,HEX,EEF2,Unkn-20,40C,,28.43927314,28.61759004,0.178316904,0.156575336,28.46101471,28.77416538,174.7515447,1790.291191,5,8951.455955
1,D11,HEX,EEF2,Unkn-20,40C,,28.68089995,28.61759004,0.063309908,0.156575336,28.46101471,28.77416538,174.7515447,1517.450965,5,7587.254825
1,D12,HEX,EEF2,Unkn-20,40C,,28.73259704,28.61759004,0.115006996,0.156575336,28.46101471,28.77416538,174.7515447,1464.707219,5,7323.536097
1,E04,HEX,EEF2,Unkn-05,30C,,28.68928382,28.79430763,0.105023812,0.105573919,28.68873372,28.89988155,101.4953063,1508.770088,5,7543.85044
1,E05,HEX,EEF2,Unkn-05,30C,,28.79321589,28.79430763,0.001091747,0.105573919,28.68873372,28.89988155,101.4953063,1405.191527,5,7025.957635
1,E06,HEX,EEF2,Unkn-05,30C,,28.90042319,28.79430763,0.106115559,0.105573919,28.68873372,28.89988155,101.4953063,1305.793828,5,6528.969139
1,E08,HEX,EEF2,Unkn-13,40C,,29.65640007,29.55752463,0.098875447,0.605782747,28.95174188,30.16330737,497.7351419,778.4057612,5,3892.028806
1,E09,HEX,EEF2,Unkn-13,40C,,29.45864918,29.55752463,0.098875447,0.605782747,28.95174188,30.16330737,497.7351419,891.2008202,5,4456.004101
1,E10,HEX,EEF2,Unkn-21,30C,,29.68149721,29.63648731,0.045009905,0.039535875,29.59695143,29.67602318,21.20509873,765.1514922,5,3825.757461
1,E11,HEX,EEF2,Unkn-21,30C,,29.60737427,29.63648731,0.029113035,0.039535875,29.59695143,29.67602318,21.20509873,804.9631636,5,4024.815818
1,E12,HEX,EEF2,Unkn-21,30C,,29.62059044,29.63648731,0.01589687,0.039535875,29.59695143,29.67602318,21.20509873,797.7159911,5,3988.579956
1,F04,HEX,EEF2,Unkn-06,40C,,29.10659292,29.38461669,0.27802377,0.323840704,29.06077598,29.70845739,201.9044702,1133.97397,5,5669.869849
1,F05,HEX,EEF2,Unkn-06,40C,,29.30706475,29.38461669,0.077551937,0.323840704,29.06077598,29.70845739,201.9044702,988.6098072,5,4943.049036
1,F06,HEX,EEF2,Unkn-06,40C,,29.74019239,29.38461669,0.355575707,0.323840704,29.06077598,29.70845739,201.9044702,735.0278997,5,3675.139498
1,F07,HEX,EEF2,Unkn-14,30C,,30.62832273,30.63830525,0.009982519,0.299383761,30.33892149,30.93768901,81.74001476,400.276971,5,2001.384855
1,F08,HEX,EEF2,Unkn-14,30C,,30.94255542,30.63830525,0.304250175,0.299383761,30.33892149,30.93768901,81.74001476,322.8299904,5,1614.149952
1,F09,HEX,EEF2,Unkn-14,30C,,30.34403759,30.63830525,0.294267656,0.299383761,30.33892149,30.93768901,81.74001476,486.2361336,5,2431.180668
1,F10,HEX,EEF2,Unkn-22,40C,,30.46811644,30.61172533,0.143608894,0.176396284,30.43532905,30.78812162,47.78557267,446.655071,5,2233.275355
1,F11,HEX,EEF2,Unkn-22,40C,,30.8086218,30.61172533,0.196896465,0.176396284,30.43532905,30.78812162,47.78557267,353.8160837,5,1769.080418
1,F12,HEX,EEF2,Unkn-22,40C,,30.55843776,30.61172533,0.053287571,0.176396284,30.43532905,30.78812162,47.78557267,419.8843608,5,2099.421804
1,G04,HEX,EEF2,Unkn-07,30C,,29.54158069,29.46595966,0.075621027,0.07140475,29.39455491,29.53736441,43.14565631,842.0331422,5,4210.165711
1,G05,HEX,EEF2,Unkn-07,30C,,29.45660496,29.46595966,0.009354697,0.07140475,29.39455491,29.53736441,43.14565631,892.4483655,5,4462.241827
1,G06,HEX,EEF2,Unkn-07,30C,,29.39969333,29.46595966,0.066266331,0.07140475,29.39455491,29.53736441,43.14565631,927.8903369,5,4639.451684
1,G07,HEX,EEF2,Unkn-15,40C,,28.37374328,28.46089242,0.08714914,0.428336629,28.03255579,28.88922905,503.4886914,1872.399323,5,9361.996613
1,G08,HEX,EEF2,Unkn-15,40C,,28.92610195,28.46089242,0.465209529,0.428336629,28.03255579,28.88922905,503.4886914,1283.048721,5,6415.243605
1,G09,HEX,EEF2,Unkn-15,40C,,28.08283204,28.46089242,0.378060388,0.428336629,28.03255579,28.88922905,503.4886914,2284.832209,5,11424.16104
1,G10,HEX,EEF2,Unkn-23,30C,,29.93981383,29.96551832,0.025704489,0.122958508,29.84255981,30.08847683,52.41345622,641.1776589,5,3205.888295
1,G11,HEX,EEF2,Unkn-23,30C,,30.09929721,29.96551832,0.133778892,0.122958508,29.84255981,30.08847683,52.41345622,574.8857682,5,2874.428841
1,G12,HEX,EEF2,Unkn-23,30C,,29.85744392,29.96551832,0.108074404,0.122958508,29.84255981,30.08847683,52.41345622,678.3563187,5,3391.781594
1,H04,HEX,EEF2,Unkn-08,40C,,29.44972133,29.38523326,0.064488065,0.076442016,29.30879125,29.46167528,49.51388095,896.6621626,5,4483.310813
1,H05,HEX,EEF2,Unkn-08,40C,,29.40518453,29.38523326,0.019951263,0.076442016,29.30879125,29.46167528,49.51388095,924.4101905,5,4622.050953
1,H06,HEX,EEF2,Unkn-08,40C,,29.30079393,29.38523326,0.084439328,0.076442016,29.30879125,29.46167528,49.51388095,992.8611936,5,4964.305968
1,H07,HEX,EEF2,Unkn-16,30C,,32.88861467,32.7991807,0.089433974,0.141333718,32.65784698,32.94051442,9.019204824,85.23638798,5,426.1819399
1,H08,HEX,EEF2,Unkn-16,30C,,32.87268551,32.7991807,0.07350481,0.141333718,32.65784698,32.94051442,9.019204824,86.17058106,5,430.8529053
1,H09,HEX,EEF2,Unkn-16,30C,,32.63624191,32.7991807,0.162938784,0.141333718,32.65784698,32.94051442,9.019204824,101.3042419,5,506.5212093
1,H10,HEX,EEF2,Unkn-24,40C,,34.0526055,34.20234473,0.149739229,0.136676964,34.06566776,34.33902169,3.299977862,38.43252431,5,192.1626216
1,H11,HEX,EEF2,Unkn-24,40C,,34.23403779,34.20234473,0.031693058,0.136676964,34.06566776,34.33902169,3.299977862,33.94525668,5,169.7262834
1,H12,HEX,EEF2,Unkn-24,40C,,34.3203909,34.20234473,0.11804617,0.136676964,34.06566776,34.33902169,3.299977862,31.99748458,5,159.9874229
2,A04,Cy5,HSP90B1,Unkn-25,40C,,30.57398962,30.86430778,0.290318159,0.279618754,30.58468902,31.14392653,47.67541148,300.251155,5,1501.255775
2,A05,Cy5,HSP90B1,Unkn-25,40C,,31.13183177,30.86430778,0.267523994,0.279618754,30.58468902,31.14392653,47.67541148,205.6252912,5,1028.126456
2,A06,Cy5,HSP90B1,Unkn-25,40C,,30.88710194,30.86430778,0.022794165,0.279618754,30.58468902,31.14392653,47.67541148,242.7748576,5,1213.874288
2,B04,Cy5,HSP90B1,Unkn-26,30C,,35.57453959,35.38331905,0.19122054,0.718549463,34.66476959,36.10186851,8.413162534,10.08589352,5,50.42946761
2,B06,Cy5,HSP90B1,Unkn-26,30C,,35.19209851,35.38331905,0.19122054,0.718549463,34.66476959,36.10186851,8.413162534,13.0745889,5,65.37294452
2,C04,Cy5,HSP90B1,Unkn-27,40C,,31.64041279,31.69291103,0.052498245,0.098942407,31.59396863,31.79185344,9.26051419,145.6084896,5,728.0424478
2,C05,Cy5,HSP90B1,Unkn-27,40C,,31.8070382,31.69291103,0.114127167,0.098942407,31.59396863,31.79185344,9.26051419,130.0404852,5,650.2024262
2,C06,Cy5,HSP90B1,Unkn-27,40C,,31.63128211,31.69291103,0.061628921,0.098942407,31.59396863,31.79185344,9.26051419,146.5135207,5,732.5676037
2,D04,Cy5,HSP90B1,Unkn-28,30C,,34.72236004,34.59155518,0.130804865,0.191333543,34.40022164,34.78288872,2.64981674,17.98333088,5,89.91665439
2,D05,Cy5,HSP90B1,Unkn-28,30C,,34.68034772,34.59155518,0.088792542,0.191333543,34.40022164,34.78288872,2.64981674,18.50342295,5,92.51711473
2,D06,Cy5,HSP90B1,Unkn-28,30C,,34.37195777,34.59155518,0.219597407,0.191333543,34.40022164,34.78288872,2.64981674,22.81083949,5,114.0541975
2,E04,Cy5,HSP90B1,Unkn-29,40C,,34.1284064,34.18703845,0.058632048,0.244621026,33.94241742,34.43165947,4.194872061,26.91046052,5,134.5523026
2,E05,Cy5,HSP90B1,Unkn-29,40C,,33.97706143,34.18703845,0.209977015,0.244621026,33.94241742,34.43165947,4.194872061,29.82124476,5,149.1062238
2,E06,Cy5,HSP90B1,Unkn-29,40C,,34.45564751,34.18703845,0.268609063,0.244621026,33.94241742,34.43165947,4.194872061,21.55142998,5,107.7571499
2,F04,Cy5,HSP90B1,Unkn-30,30C,,34.81138308,35.01764319,0.206260102,0.282485969,34.73515722,35.30012915,2.700733139,16.92907069,5,84.64535345
2,F05,Cy5,HSP90B1,Unkn-30,30C,,35.33961313,35.01764319,0.321969948,0.282485969,34.73515722,35.30012915,2.700733139,11.82911598,5,59.14557989
2,F06,Cy5,HSP90B1,Unkn-30,30C,,34.90193334,35.01764319,0.115709846,0.282485969,34.73515722,35.30012915,2.700733139,15.92010759,5,79.60053794
2,A04,FAM,IL1B,Unkn-25,40C,,32.39354254,32.61419058,0.22064804,0.191323555,32.42286702,32.80551413,4.915114504,42.59719604,5,212.9859802
2,A05,FAM,IL1B,Unkn-25,40C,,32.71499963,32.61419058,0.100809053,0.191323555,32.42286702,32.80551413,4.915114504,34.31067017,5,171.5533509
2,A06,FAM,IL1B,Unkn-25,40C,,32.73402956,32.61419058,0.119838986,0.191323555,32.42286702,32.80551413,4.915114504,33.87406756,5,169.3703378
2,B05,FAM,IL1B,Unkn-26,30C,,34.91620921,35.20761762,0.291408416,0.878048338,34.32956928,36.08566596,2.680641289,7.799823573,5,38.99911787
2,B06,FAM,IL1B,Unkn-26,30C,,35.49902604,35.20761762,0.291408416,0.878048338,34.32956928,36.08566596,2.680641289,5.269212639,5,26.3460632
2,C04,FAM,IL1B,Unkn-27,40C,,36.3927021,36.43148568,0.038783575,0.534395854,35.89708983,36.96588153,1.400311825,2.887701379,5,14.43850689
2,C06,FAM,IL1B,Unkn-27,40C,,36.47026925,36.43148568,0.038783575,0.534395854,35.89708983,36.96588153,1.400311825,2.740828355,5,13.70414177
2,D04,FAM,IL1B,Unkn-28,30C,,37.32740408,37.24163844,0.085765633,0.12073,37.12090844,37.36236844,0.135505437,1.539459443,5,7.697297214
2,D05,FAM,IL1B,Unkn-28,30C,,37.10357724,37.24163844,0.138061202,0.12073,37.12090844,37.36236844,0.135505437,1.789722944,5,8.948614719
2,D06,FAM,IL1B,Unkn-28,30C,,37.29393401,37.24163844,0.052295569,0.12073,37.12090844,37.36236844,0.135505437,1.574528406,5,7.87264203
2,E04,FAM,IL1B,Unkn-29,40C,,35.69581959,35.85102334,0.15520375,0.184763095,35.66626024,36.03578643,0.506574656,4.615610486,5,23.07805243
2,E05,FAM,IL1B,Unkn-29,40C,,35.80185279,35.85102334,0.049170552,0.184763095,35.66626024,36.03578643,0.506574656,4.297728514,5,21.48864257
2,E06,FAM,IL1B,Unkn-29,40C,,36.05539764,35.85102334,0.204374302,0.184763095,35.66626024,36.03578643,0.506574656,3.623562702,5,18.11781351
2,F04,FAM,IL1B,Unkn-30,30C,,37.77023998,37.96563339,0.19539341,0.224072812,37.74156057,38.1897062,0.148180115,1.14272368,5,5.713618401
2,F05,FAM,IL1B,Unkn-30,30C,,37.91644685,37.96563339,0.049186536,0.224072812,37.74156057,38.1897062,0.148180115,1.035641751,5,5.178208753
2,F06,FAM,IL1B,Unkn-30,30C,,38.21021333,37.96563339,0.244579946,0.224072812,37.74156057,38.1897062,0.148180115,0.849866742,5,4.249333711
2,G04,FAM,IL1B,Unkn-31,40C,,36.30933151,36.35990367,0.050572154,0.557331164,35.8025725,36.91723483,0.819101264,3.054350592,5,15.27175296
2,G05,FAM,IL1B,Unkn-31,40C,,36.41047582,36.35990367,0.050572154,0.557331164,35.8025725,36.91723483,0.819101264,2.853366652,5,14.26683326
2,A04,HEX,EEF2,Unkn-25,40C,,26.24543548,26.36042305,0.114987573,0.099868021,26.26055503,26.46029107,441.5394134,6905.660935,5,34528.30468
2,A05,HEX,EEF2,Unkn-25,40C,,26.42546768,26.36042305,0.065044629,0.099868021,26.26055503,26.46029107,441.5394134,6111.357096,5,30556.78548
2,A06,HEX,EEF2,Unkn-25,40C,,26.41036599,26.36042305,0.049942944,0.099868021,26.26055503,26.46029107,441.5394134,6174.320118,5,30871.60059
2,B04,HEX,EEF2,Unkn-26,30C,,30.44596623,30.23414611,0.21182012,0.96949671,29.2646494,31.20364282,544.2598844,399.0492701,5,1995.246351
2,B06,HEX,EEF2,Unkn-26,30C,,30.02232599,30.23414611,0.21182012,0.96949671,29.2646494,31.20364282,544.2598844,531.9879221,5,2659.939611
2,C04,HEX,EEF2,Unkn-27,40C,,29.47314987,29.537525,0.064375132,0.057885039,29.47963996,29.59541004,29.27856798,772.2908422,5,3861.454211
2,C05,HEX,EEF2,Unkn-27,40C,,29.55413825,29.537525,0.016613244,0.057885039,29.47963996,29.59541004,29.27856798,730.9844988,5,3654.922494
2,C06,HEX,EEF2,Unkn-27,40C,,29.58528689,29.537525,0.047761888,0.057885039,29.47963996,29.59541004,29.27856798,715.6926691,5,3578.463345
2,D04,HEX,EEF2,Unkn-28,30C,,30.45309666,30.46694076,0.013844101,0.036279355,30.4306614,30.50322011,9.629917782,397.1226935,5,1985.613467
2,D05,HEX,EEF2,Unkn-28,30C,,30.50810382,30.46694076,0.041163067,0.036279355,30.4306614,30.50322011,9.629917782,382.5695464,5,1912.847732
2,D06,HEX,EEF2,Unkn-28,30C,,30.43962179,30.46694076,0.027318967,0.036279355,30.4306614,30.50322011,9.629917782,400.7713377,5,2003.856688
2,E04,HEX,EEF2,Unkn-29,40C,,29.5994427,29.55938759,0.040055109,0.080749215,29.47863837,29.6401368,40.55452393,708.8492785,5,3544.246392
2,E05,HEX,EEF2,Unkn-29,40C,,29.4664414,29.55938759,0.092946187,0.080749215,29.47863837,29.6401368,40.55452393,775.8152686,5,3879.076343
2,E06,HEX,EEF2,Unkn-29,40C,,29.61227866,29.55938759,0.052891078,0.080749215,29.47863837,29.6401368,40.55452393,702.7005267,5,3513.502634
2,F04,HEX,EEF2,Unkn-30,30C,,30.89621939,30.91497399,0.018754609,0.061996121,30.85297787,30.97697012,12.11152769,293.9724655,5,1469.862328
2,F05,HEX,EEF2,Unkn-30,30C,,30.86452056,30.91497399,0.050453437,0.061996121,30.85297787,30.97697012,12.11152769,300.365764,5,1501.82882
2,F06,HEX,EEF2,Unkn-30,30C,,30.98418204,30.91497399,0.069208045,0.061996121,30.85297787,30.97697012,12.11152769,276.9351925,5,1384.675963
2,G04,HEX,EEF2,Unkn-31,40C,,31.46895624,31.39701813,0.071938111,0.087380301,31.30963783,31.48439843,12.56542401,199.2886708,5,996.4433542
2,G05,HEX,EEF2,Unkn-31,40C,,31.29977919,31.39701813,0.097238935,0.087380301,31.30963783,31.48439843,12.56542401,223.5375344,5,1117.687672
2,G06,HEX,EEF2,Unkn-31,40C,,31.42231895,31.39701813,0.025300824,0.087380301,31.30963783,31.48439843,12.56542401,205.6978506,5,1028.489253
