Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
A01,FAM,HSP90AA1,Std-01,,,16.10720161,16.07927831,0.056925993,10000000,7,10000000,0,64,
A02,FAM,HSP90AA1,Std-01,,,16.01378235,16.07927831,0.056925993,10000000,7,10000000,0,64,
A03,FAM,HSP90AA1,Std-01,,,16.11685098,16.07927831,0.056925993,10000000,7,10000000,0,64,
A04,FAM,HSP90AA1,Unkn-01,Cool,,33.390126,33.28190385,0.260327543,41.25263771,1.615451723,44.99485161,8.509200624,64,
A05,FAM,HSP90AA1,Unkn-01,Cool,,33.47066394,33.28190385,0.260327543,38.99808898,1.591043326,44.99485161,8.509200624,64,
A06,FAM,HSP90AA1,Unkn-01,Cool,,32.98492161,33.28190385,0.260327543,54.73382813,1.738255824,44.99485161,8.509200624,64,
A07,FAM,HSP90AA1,Unkn-09,Hot,,32.00891415,32.00614732,0.023814769,108.1562268,2.034051528,108.3752423,1.80357971,64,
A08,FAM,HSP90AA1,Unkn-09,Hot,,32.02845783,32.00614732,0.023814769,106.6911716,2.028128484,108.3752423,1.80357971,64,
A09,FAM,HSP90AA1,Unkn-09,Hot,,31.98106999,32.00614732,0.023814769,110.2783286,2.042490175,108.3752423,1.80357971,64,
A10,FAM,HSP90AA1,Unkn-17,Cool,,34.37132584,34.54761567,0.152726777,20.8009121,1.318082379,18.4642251,2.024238114,64,
A11,FAM,HSP90AA1,Unkn-17,Cool,,34.63165097,34.54761567,0.152726777,17.3454835,1.23918641,18.4642251,2.024238114,64,
A12,FAM,HSP90AA1,Unkn-17,Cool,,34.63987022,34.54761567,0.152726777,17.2462797,1.236695425,18.4642251,2.024238114,64,
B01,FAM,HSP90AA1,Std-02,,,18.85331221,18.7232725,0.112981049,1000000,6,1000000,0,64,
B02,FAM,HSP90AA1,Std-02,,,18.66730643,18.7232725,0.112981049,1000000,6,1000000,0,64,
B03,FAM,HSP90AA1,Std-02,,,18.64919884,18.7232725,0.112981049,1000000,6,1000000,0,64,
B04,FAM,HSP90AA1,Unkn-02,Hot,,35.29004349,35.24836296,0.149099611,10.95593197,1.039649327,11.32056406,1.199619906,64,
B05,FAM,HSP90AA1,Unkn-02,Hot,,35.08285845,35.24836296,0.149099611,12.66019186,1.102440287,11.32056406,1.199619906,64,
B06,FAM,HSP90AA1,Unkn-02,Hot,,35.37218694,35.24836296,0.149099611,10.34556835,1.014754354,11.32056406,1.199619906,64,
B07,FAM,HSP90AA1,Unkn-10,Cool,,38.66757398,36.63802371,1.761156853,1.03760275,0.016031114,6.15192212,4.480199471,64,
B08,FAM,HSP90AA1,Unkn-10,Cool,,35.73445886,36.63802371,1.761156853,8.034552097,0.904961671,6.15192212,4.480199471,64,
B09,FAM,HSP90AA1,Unkn-10,Cool,,35.51203828,36.63802371,1.761156853,9.383611514,0.972370019,6.15192212,4.480199471,64,
B10,FAM,HSP90AA1,Unkn-18,Hot,,40.22096191,40.22096191,0,0.350954173,-0.454749589,0.350954173,0,64,
B11,FAM,HSP90AA1,Unkn-18,Hot,,NaN,0,0,NaN,NaN,0,0,64,
B12,FAM,HSP90AA1,Unkn-18,Hot,,NaN,0,0,NaN,NaN,0,0,64,
C01,FAM,HSP90AA1,Std-03,,,21.79393057,21.73434626,0.079423105,100000,5,100000,0,64,
C02,FAM,HSP90AA1,Std-03,,,21.76493052,21.73434626,0.079423105,100000,5,100000,0,64,
C03,FAM,HSP90AA1,Std-03,,,21.64417768,21.73434626,0.079423105,100000,5,100000,0,64,
C04,FAM,HSP90AA1,Unkn-03,Cool,,29.64813263,29.17388429,0.444095176,561.7287194,2.749526629,806.740511,238.5637846,64,
C05,FAM,HSP90AA1,Unkn-03,Cool,,29.10568886,29.17388429,0.444095176,820.2069836,2.913923463,806.740511,238.5637846,64,
C06,FAM,HSP90AA1,Unkn-03,Cool,,28.7678314,29.17388429,0.444095176,1038.28583,3.016316927,806.740511,238.5637846,64,
C07,FAM,HSP90AA1,Unkn-11,Cool,,37.65141897,37.23449124,0.363945661,2.108600086,0.32399422,2.878867135,0.675124328,64,
C08,FAM,HSP90AA1,Unkn-11,Cool,,37.07168805,37.23449124,0.363945661,3.160032576,0.49969156,2.878867135,0.675124328,64,
C09,FAM,HSP90AA1,Unkn-11,Cool,,36.9803667,37.23449124,0.363945661,3.367968743,0.527368052,2.878867135,0.675124328,64,
C10,FAM,HSP90AA1,Unkn-19,Cool,,34.54493977,34.70175361,0.314300613,18.4274702,1.265465718,16.77235609,3.427488299,64,
C11,FAM,HSP90AA1,Unkn-19,Cool,,34.49671399,34.70175361,0.314300613,19.05817727,1.280081362,16.77235609,3.427488299,64,
C12,FAM,HSP90AA1,Unkn-19,Cool,,35.06360706,34.70175361,0.314300613,12.83142081,1.108274748,16.77235609,3.427488299,64,
D01,FAM,HSP90AA1,Std-04,,,25.35649232,25.22128673,0.11889683,10000,4,10000,0,64,
D02,FAM,HSP90AA1,Std-04,,,25.13304315,25.22128673,0.11889683,10000,4,10000,0,64,
D03,FAM,HSP90AA1,Std-04,,,25.17432472,25.22128673,0.11889683,10000,4,10000,0,64,
D04,FAM,HSP90AA1,Unkn-04,Hot,,29.12651862,28.8722954,0.384708749,808.3708551,2.907610647,989.7848277,281.9374685,64,
D05,FAM,HSP90AA1,Unkn-04,Hot,,29.06066554,28.8722954,0.384708749,846.3861455,2.927568546,989.7848277,281.9374685,64,
D06,FAM,HSP90AA1,Unkn-04,Hot,,28.42970204,28.8722954,0.384708749,1314.597483,3.118792796,989.7848277,281.9374685,64,
D07,FAM,HSP90AA1,Unkn-12,Hot,,29.00985727,29.20612573,0.399012778,876.9338986,2.942966858,783.5463205,198.9753135,64,
D08,FAM,HSP90AA1,Unkn-12,Hot,,28.94326104,29.20612573,0.399012778,918.6497965,2.963149983,783.5463205,198.9753135,64,
D09,FAM,HSP90AA1,Unkn-12,Hot,,29.66525887,29.20612573,0.399012778,555.0552665,2.744336228,783.5463205,198.9753135,64,
D10,FAM,HSP90AA1,Unkn-20,Hot,,37.5158651,37.60003704,0.758940272,2.317800913,0.36507613,2.38868048,1.172975411,64,
D11,FAM,HSP90AA1,Unkn-20,Hot,,36.88669158,37.60003704,0.758940272,3.59548843,0.555757896,2.38868048,1.172975411,64,
D12,FAM,HSP90AA1,Unkn-20,Hot,,38.39755445,37.60003704,0.758940272,1.252752098,0.097865139,2.38868048,1.172975411,64,
E01,FAM,HSP90AA1,Std-05,,,29.25171998,29.2235177,0.0521824,1000,3,1000,0,64,
E02,FAM,HSP90AA1,Std-05,,,29.16330282,29.2235177,0.0521824,1000,3,1000,0,64,
E03,FAM,HSP90AA1,Std-05,,,29.25553029,29.2235177,0.0521824,1000,3,1000,0,64,
E04,FAM,HSP90AA1,Unkn-05,Cool,,28.4656019,29.14131842,0.619056425,1282.072936,3.107912733,852.8964011,382.2707441,64,
E05,FAM,HSP90AA1,Unkn-05,Cool,,29.27722066,29.14131842,0.619056425,727.6756215,2.861937825,852.8964011,382.2707441,64,
E06,FAM,HSP90AA1,Unkn-05,Cool,,29.68113272,29.14131842,0.619056425,548.9406454,2.739525389,852.8964011,382.2707441,64,
E07,FAM,HSP90AA1,Unkn-13,Cool,,30.24788975,30.08367655,0.175909293,369.6238659,2.567760005,416.6029685,51.60256924,64,
E08,FAM,HSP90AA1,Unkn-13,Cool,,29.89803446,30.08367655,0.175909293,471.8344178,2.673789617,416.6029685,51.60256924,64,
E09,FAM,HSP90AA1,Unkn-13,Cool,,30.10510545,30.08367655,0.175909293,408.3506217,2.611033221,416.6029685,51.60256924,64,
E10,FAM,HSP90AA1,Unkn-21,Cool,,34.17739988,34.86481485,0.63369849,23.8152392,1.376854948,15.75889324,7.196644915,64,
E11,FAM,HSP90AA1,Unkn-21,Cool,,35.42570721,34.86481485,0.63369849,9.966303833,0.998534123,15.75889324,7.196644915,64,
E12,FAM,HSP90AA1,Unkn-21,Cool,,34.99133745,34.86481485,0.63369849,13.49513669,1.130177288,15.75889324,7.196644915,64,
F01,FAM,HSP90AA1,Std-06,,,32.29263032,32.43438035,0.123109709,100,2,100,0,64,
F02,FAM,HSP90AA1,Std-06,,,32.51453967,32.43438035,0.123109709,100,2,100,0,64,
F03,FAM,HSP90AA1,Std-06,,,32.49597105,32.43438035,0.123109709,100,2,100,0,64,
F04,FAM,HSP90AA1,Unkn-06,Cool,,33.60280543,33.553567,0.190869731,35.56277114,1.550995595,37.02743766,5.037293034,64,
F05,FAM,HSP90AA1,Unkn-06,Cool,,33.71499331,33.553567,0.190869731,32.88479552,1.516995146,37.02743766,5.037293034,64,
F06,FAM,HSP90AA1,Unkn-06,Cool,,33.34290226,33.553567,0.190869731,42.63474631,1.629763683,37.02743766,5.037293034,64,
F07,FAM,HSP90AA1,Unkn-14,Hot,,34.63895444,35.0610755,0.815678699,17.25730475,1.236972968,14.12654235,6.48566152,64,
F08,FAM,HSP90AA1,Unkn-14,Hot,,34.54296384,35.0610755,0.815678699,18.45289692,1.266064556,14.12654235,6.48566152,64,
F09,FAM,HSP90AA1,Unkn-14,Hot,,36.00130823,35.0610755,0.815678699,6.669425372,0.824088417,14.12654235,6.48566152,64,
F10,FAM,HSP90AA1,Unkn-22,Hot,,40.38754261,39.43671509,1.503726577,0.312439036,-0.505234711,0.899230369,0.982885542,64,
F11,FAM,HSP90AA1,Unkn-22,Hot,,37.70307285,39.43671509,1.503726577,2.033946983,0.308339628,0.899230369,0.982885542,64,
F12,FAM,HSP90AA1,Unkn-22,Hot,,40.2195298,39.43671509,1.503726577,0.351305087,-0.454315562,0.899230369,0.982885542,64,
G01,FAM,HSP90AA1,Std-07,,,35.21297299,35.23841441,0.038926341,10,1,10,0,64,
G02,FAM,HSP90AA1,Std-07,,,35.28322579,35.23841441,0.038926341,10,1,10,0,64,
G03,FAM,HSP90AA1,Std-07,,,35.21904447,35.23841441,0.038926341,10,1,10,0,64,
G04,FAM,HSP90AA1,Unkn-07,Hot,,31.47118726,31.73251306,0.262685137,157.4051114,2.197018831,132.6374148,24.1785998,64,
G05,FAM,HSP90AA1,Unkn-07,Hot,,31.72981515,31.73251306,0.262685137,131.41267,2.118637239,132.6374148,24.1785998,64,
G06,FAM,HSP90AA1,Unkn-07,Hot,,31.99653676,31.73251306,0.262685137,109.094463,2.037802709,132.6374148,24.1785998,64,
G07,FAM,HSP90AA1,Unkn-15,Cool,,30.31941795,30.90073591,0.510919857,351.6269568,2.546082162,245.0074583,93.06611373,64,
G08,FAM,HSP90AA1,Unkn-15,Cool,,31.27852224,30.90073591,0.510919857,180.0566858,2.255409252,245.0074583,93.06611373,64,
G09,FAM,HSP90AA1,Unkn-15,Cool,,31.10426754,30.90073591,0.510919857,203.3387322,2.308220112,245.0074583,93.06611373,64,
G10,FAM,HSP90AA1,Unkn-23,Cool,,35.42317866,35.95340228,0.67531671,9.983905107,0.999300445,7.37930117,3.028032484,64,
G11,FAM,HSP90AA1,Unkn-23,Cool,,36.71369066,35.95340228,0.67531671,4.056848348,0.608188773,7.37930117,3.028032484,64,
G12,FAM,HSP90AA1,Unkn-23,Cool,,35.7233375,35.95340228,0.67531671,8.097150054,0.908332188,7.37930117,3.028032484,64,
H01,FAM,HSP90AA1,NTC,,,NaN,0,0,NaN,NaN,0,0,64,
H02,FAM,HSP90AA1,NTC,,,NaN,0,0,NaN,NaN,0,0,64,
H03,FAM,HSP90AA1,NTC,,,NaN,0,0,NaN,NaN,0,0,64,
H04,FAM,HSP90AA1,Unkn-08,Cool,,28.84684113,29.50945294,0.725268846,982.5885105,2.992371682,670.7202352,311.1210027,64,
H05,FAM,HSP90AA1,Unkn-08,Cool,,29.39722295,29.50945294,0.725268846,669.2202663,2.825569084,670.7202352,311.1210027,64,
H06,FAM,HSP90AA1,Unkn-08,Cool,,30.28429474,29.50945294,0.725268846,360.3519289,2.556726851,670.7202352,311.1210027,64,
H07,FAM,HSP90AA1,Unkn-16,Hot,,34.05058526,34.45627937,0.359182759,26.01886105,1.415288282,20.03239936,5.259714513,64,
H08,FAM,HSP90AA1,Unkn-16,Hot,,34.73376872,34.45627937,0.359182759,16.15243063,1.208237884,20.03239936,5.259714513,64,
H09,FAM,HSP90AA1,Unkn-16,Hot,,34.58448413,34.45627937,0.359182759,17.92590641,1.253481125,20.03239936,5.259714513,64,
H10,FAM,HSP90AA1,Unkn-24,Hot,,31.05570384,31.28318545,0.36916564,210.3478936,2.322938167,183.2674885,43.30439191,64,
H11,FAM,HSP90AA1,Unkn-24,Hot,,31.08472061,31.28318545,0.36916564,206.1313943,2.314144141,183.2674885,43.30439191,64,
H12,FAM,HSP90AA1,Unkn-24,Hot,,31.70913188,31.28318545,0.36916564,133.3231776,2.124905656,183.2674885,43.30439191,64,
A01,HEX,EEF2,Std-01,,,16.50525182,16.49758398,0.098438353,10000000,7,10000000,0,64,
A02,HEX,EEF2,Std-01,,,16.39553594,16.49758398,0.098438353,10000000,7,10000000,0,64,
A03,HEX,EEF2,Std-01,,,16.59196417,16.49758398,0.098438353,10000000,7,10000000,0,64,
A04,HEX,EEF2,Unkn-01,Cool,,34.45247754,34.41799707,0.129816194,27.45596895,1.438636775,28.19827352,2.580991289,64,
A05,HEX,EEF2,Unkn-01,Cool,,34.27442169,34.41799707,0.129816194,31.06907658,1.492328346,28.19827352,2.580991289,64,
A06,HEX,EEF2,Unkn-01,Cool,,34.52709197,34.41799707,0.129816194,26.06977504,1.416137284,28.19827352,2.580991289,64,
A07,HEX,EEF2,Unkn-09,Hot,,29.25082548,29.29744607,0.066699253,1016.625004,3.007160787,984.9416725,45.03228503,64,
A08,HEX,EEF2,Unkn-09,Hot,,29.37384761,29.29744607,0.066699253,933.3924224,2.970064271,984.9416725,45.03228503,64,
A09,HEX,EEF2,Unkn-09,Hot,,29.26766511,29.29744607,0.066699253,1004.807591,3.002082908,984.9416725,45.03228503,64,
A10,HEX,EEF2,Unkn-17,Cool,,32.08929033,32.21445831,0.115744142,141.6577549,2.151240355,130.1481808,10.56542913,64,
A11,HEX,EEF2,Unkn-17,Cool,,32.31761864,32.21445831,0.115744142,120.8897428,2.082389454,130.1481808,10.56542913,64,
A12,HEX,EEF2,Unkn-17,Cool,,32.23646597,32.21445831,0.115744142,127.8970446,2.106860509,130.1481808,10.56542913,64,
B01,HEX,EEF2,Std-02,,,19.25999389,19.13814394,0.105585719,1000000,6,1000000,0,64,
B02,HEX,EEF2,Std-02,,,19.08079481,19.13814394,0.105585719,1000000,6,1000000,0,64,
B03,HEX,EEF2,Std-02,,,19.07364312,19.13814394,0.105585719,1000000,6,1000000,0,64,
B04,HEX,EEF2,Unkn-02,Hot,,32.6993488,32.85354018,0.462291824,92.74301963,1.967281232,86.07609015,25.32260315,64,
B05,HEX,EEF2,Unkn-02,Hot,,32.48804973,32.85354018,0.462291824,107.3982185,2.030997077,86.07609015,25.32260315,64,
B06,HEX,EEF2,Unkn-02,Hot,,33.37322202,32.85354018,0.462291824,58.08703235,1.764079189,86.07609015,25.32260315,64,
B07,HEX,EEF2,Unkn-10,Cool,,36.93589352,35.73151041,1.081097951,4.895296453,0.689778997,13.29609516,8.035008134,64,
B08,HEX,EEF2,Unkn-10,Cool,,34.8449445,35.73151041,1.081097951,20.90696245,1.320290939,13.29609516,8.035008134,64,
B09,HEX,EEF2,Unkn-10,Cool,,35.41369321,35.73151041,1.081097951,14.0860266,1.148788504,13.29609516,8.035008134,64,
B10,HEX,EEF2,Unkn-18,Hot,,40.04536292,39.50893212,0.469864473,0.565117718,-0.247861076,0.847852918,0.249575272,64,
B11,HEX,EEF2,Unkn-18,Hot,,39.17033119,39.50893212,0.469864473,1.037526016,0.015998996,0.847852918,0.249575272,64,
B12,HEX,EEF2,Unkn-18,Hot,,39.31110227,39.50893212,0.469864473,0.94091502,-0.026449599,0.847852918,0.249575272,64,
C01,HEX,EEF2,Std-03,,,22.2527782,22.17076549,0.095587171,100000,5,100000,0,64,
C02,HEX,EEF2,Std-03,,,22.19373058,22.17076549,0.095587171,100000,5,100000,0,64,
C03,HEX,EEF2,Std-03,,,22.06578771,22.17076549,0.095587171,100000,5,100000,0,64,
C04,HEX,EEF2,Unkn-03,Cool,,31.14733759,30.42775006,0.641438142,272.4457369,2.435280017,477.2548455,187.5432347,64,
C05,HEX,EEF2,Unkn-03,Cool,,30.21990441,30.42775006,0.641438142,518.7300418,2.714941401,477.2548455,187.5432347,64,
C06,HEX,EEF2,Unkn-03,Cool,,29.91600818,30.42775006,0.641438142,640.5887578,2.806579313,477.2548455,187.5432347,64,
C07,HEX,EEF2,Unkn-11,Cool,,35.41848536,36.26486193,0.860237753,14.03923553,1.14734346,8.74708605,4.941531065,64,
C08,HEX,EEF2,Unkn-11,Cool,,36.23777915,36.26486193,0.860237753,7.948602911,0.900290801,8.74708605,4.941531065,64,
C09,HEX,EEF2,Unkn-11,Cool,,37.13832127,36.26486193,0.860237753,4.253419714,0.62873824,8.74708605,4.941531065,64,
C10,HEX,EEF2,Unkn-19,Cool,,34.01700088,33.87378864,0.390275312,37.1494084,1.569951902,42.08731308,11.99097848,64,
C11,HEX,EEF2,Unkn-19,Cool,,33.43213859,33.87378864,0.390275312,55.75878245,1.746313282,42.08731308,11.99097848,64,
C12,HEX,EEF2,Unkn-19,Cool,,34.17222646,33.87378864,0.390275312,33.35374837,1.523144648,42.08731308,11.99097848,64,
D01,HEX,EEF2,Std-04,,,25.80259484,25.62061684,0.157654118,10000,4,10000,0,64,
D02,HEX,EEF2,Std-04,,,25.53385,25.62061684,0.157654118,10000,4,10000,0,64,
D03,HEX,EEF2,Std-04,,,25.52540568,25.62061684,0.157654118,10000,4,10000,0,64,
D04,HEX,EEF2,Unkn-04,Hot,,30.22906541,29.90382201,0.700288373,515.4410025,2.712178963,702.554316,370.072086,64,
D05,HEX,EEF2,Unkn-04,Hot,,30.38234488,29.90382201,0.700288373,463.4026849,2.665958546,702.554316,370.072086,64,
D06,HEX,EEF2,Unkn-04,Hot,,29.10005574,29.90382201,0.700288373,1128.81926,3.052624411,702.554316,370.072086,64,
D07,HEX,EEF2,Unkn-12,Hot,,28.33327173,28.42730339,0.239130604,1922.397064,3.283843095,1817.024499,288.0543221,64,
D08,HEX,EEF2,Unkn-12,Hot,,28.24948154,28.42730339,0.239130604,2037.555638,3.309109477,1817.024499,288.0543221,64,
D09,HEX,EEF2,Unkn-12,Hot,,28.69915689,28.42730339,0.239130604,1491.120795,3.173512827,1817.024499,288.0543221,64,
D10,HEX,EEF2,Unkn-20,Hot,,33.86237254,35.26309026,1.674147114,41.35986015,1.616579062,22.36721803,18.53981883,64,
D11,HEX,EEF2,Unkn-20,Hot,,34.80964629,35.26309026,1.674147114,21.42569338,1.330934885,22.36721803,18.53981883,64,
D12,HEX,EEF2,Unkn-20,Hot,,37.11725194,35.26309026,1.674147114,4.316100573,0.635091556,22.36721803,18.53981883,64,
E01,HEX,EEF2,Std-05,,,29.64098099,29.61281452,0.043437282,1000,3,1000,0,64,
E02,HEX,EEF2,Std-05,,,29.56278987,29.61281452,0.043437282,1000,3,1000,0,64,
E03,HEX,EEF2,Std-05,,,29.6346727,29.61281452,0.043437282,1000,3,1000,0,64,
E04,HEX,EEF2,Unkn-05,Cool,,30.93127962,31.27558292,0.357956784,316.5416619,2.500430878,254.346934,61.90199925,64,
E05,HEX,EEF2,Unkn-05,Cool,,31.24968283,31.27558292,0.357956784,253.7572638,2.404418483,254.346934,61.90199925,64,
E06,HEX,EEF2,Unkn-05,Cool,,31.6457863,31.27558292,0.357956784,192.7418763,2.284976082,254.346934,61.90199925,64,
E07,HEX,EEF2,Unkn-13,Cool,,32.17260665,32.19074897,0.100452562,133.6955241,2.126116868,132.2348205,9.132906859,64,
E08,HEX,EEF2,Unkn-13,Cool,,32.10060391,32.19074897,0.100452562,140.5493428,2.147828819,132.2348205,9.132906859,64,
E09,HEX,EEF2,Unkn-13,Cool,,32.29903636,32.19074897,0.100452562,122.4595947,2.087992818,132.2348205,9.132906859,64,
E10,HEX,EEF2,Unkn-21,Cool,,32.11489677,32.62540487,0.442634276,139.1614357,2.143518901,100.9083414,33.15058546,64,
E11,HEX,EEF2,Unkn-21,Cool,,32.85918307,32.62540487,0.442634276,83.00117792,1.919084256,100.9083414,33.15058546,64,
E12,HEX,EEF2,Unkn-21,Cool,,32.90213477,32.62540487,0.442634276,80.56241053,1.906132452,100.9083414,33.15058546,64,
F01,HEX,EEF2,Std-06,,,32.85991522,32.82193788,0.034179906,100,2,100,0,64,
F02,HEX,EEF2,Std-06,,,32.81225283,32.82193788,0.034179906,100,2,100,0,64,
F03,HEX,EEF2,Std-06,,,32.79364559,32.82193788,0.034179906,100,2,100,0,64,
F04,HEX,EEF2,Unkn-06,Cool,,31.96047457,31.85080785,0.097980837,154.9115865,2.190083902,167.4235259,11.21813541,64,
F05,HEX,EEF2,Unkn-06,Cool,,31.82006086,31.85080785,0.097980837,170.775173,2.232424734,167.4235259,11.21813541,64,
F06,HEX,EEF2,Unkn-06,Cool,,31.77188813,31.85080785,0.097980837,176.5838184,2.246950904,167.4235259,11.21813541,64,
F07,HEX,EEF2,Unkn-14,Hot,,33.48797522,34.45727576,1.05649005,53.63843705,1.729476115,32.22385368,20.61247517,64,
F08,HEX,EEF2,Unkn-14,Hot,,34.30043279,34.45727576,1.05649005,30.51299724,1.48448487,32.22385368,20.61247517,64,
F09,HEX,EEF2,Unkn-14,Hot,,35.58341926,34.45727576,1.05649005,12.52012676,1.097608726,32.22385368,20.61247517,64,
F10,HEX,EEF2,Unkn-22,Hot,,38.8278955,40.15463017,1.972028325,1.316007081,0.119258226,0.81008888,0.627005598,64,
F11,HEX,EEF2,Unkn-22,Hot,,39.21527262,40.15463017,1.972028325,1.005650793,0.0024472,0.81008888,0.627005598,64,
F12,HEX,EEF2,Unkn-22,Hot,,42.42072239,40.15463017,1.972028325,0.108608765,-0.964135123,0.81008888,0.627005598,64,
G01,HEX,EEF2,Std-07,,,35.62785125,35.84624245,0.193143539,10,1,10,0,64,
G02,HEX,EEF2,Std-07,,,35.99459656,35.84624245,0.193143539,10,1,10,0,64,
G03,HEX,EEF2,Std-07,,,35.91627955,35.84624245,0.193143539,10,1,10,0,64,
G04,HEX,EEF2,Unkn-07,Hot,,29.40673806,29.68490912,0.244359898,912.3182718,2.960146373,759.523582,133.7416655,64,
G05,HEX,EEF2,Unkn-07,Hot,,29.78303849,29.68490912,0.244359898,702.5471067,2.84667545,759.523582,133.7416655,64,
G06,HEX,EEF2,Unkn-07,Hot,,29.8649508,29.68490912,0.244359898,663.7053675,2.82197533,759.523582,133.7416655,64,
G07,HEX,EEF2,Unkn-15,Cool,,30.64579358,31.18923238,0.470894823,385.9378023,2.586517319,274.7446437,96.32586293,64,
G08,HEX,EEF2,Unkn-15,Cool,,31.44521543,31.18923238,0.470894823,221.5424278,2.345456911,274.7446437,96.32586293,64,
G09,HEX,EEF2,Unkn-15,Cool,,31.47668814,31.18923238,0.470894823,216.753701,2.335966522,274.7446437,96.32586293,64,
G10,HEX,EEF2,Unkn-23,Cool,,33.71156174,33.95269115,0.308504316,45.92562415,1.662055067,39.4227741,7.981859365,64,
G11,HEX,EEF2,Unkn-23,Cool,,33.84617135,33.95269115,0.308504316,41.82774235,1.621464424,39.4227741,7.981859365,64,
G12,HEX,EEF2,Unkn-23,Cool,,34.30034035,33.95269115,0.308504316,30.5149558,1.484512745,39.4227741,7.981859365,64,
H01,HEX,EEF2,NTC,,,NaN,0,0,NaN,NaN,0,0,64,
H02,HEX,EEF2,NTC,,,NaN,0,0,NaN,NaN,0,0,64,
H03,HEX,EEF2,NTC,,,NaN,0,0,NaN,NaN,0,0,64,
H04,HEX,EEF2,Unkn-08,Cool,,30.07073404,30.76403006,0.663923759,575.3375863,2.759922747,381.7101529,176.5827076,64,
H05,HEX,EEF2,Unkn-08,Cool,,30.82730514,30.76403006,0.663923759,340.238693,2.531783701,381.7101529,176.5827076,64,
H06,HEX,EEF2,Unkn-08,Cool,,31.39405102,30.76403006,0.663923759,229.5541794,2.360885204,381.7101529,176.5827076,64,
H07,HEX,EEF2,Unkn-16,Hot,,31.45845135,32.19310905,0.655979805,219.5157608,2.341465707,141.6802764,68.35660615,64,
H08,HEX,EEF2,Unkn-16,Hot,,32.40069419,32.19310905,0.655979805,114.1139054,2.057338569,141.6802764,68.35660615,64,
H09,HEX,EEF2,Unkn-16,Hot,,32.72018161,32.19310905,0.655979805,91.41116304,1.960999235,141.6802764,68.35660615,64,
H10,HEX,EEF2,Unkn-24,Hot,,29.61198534,29.90299087,0.415088415,791.1437527,2.898255403,663.5009452,174.4680339,64,
H11,HEX,EEF2,Unkn-24,Hot,,29.71866757,29.90299087,0.415088415,734.6594664,2.866086079,663.5009452,174.4680339,64,
H12,HEX,EEF2,Unkn-24,Hot,,30.37831969,29.90299087,0.415088415,464.6996166,2.667172314,663.5009452,174.4680339,64,
